LineNumber,Syllable,Anceps,Lucus,,
514,si,short,short,,
514,mul,long,long,,
,,,,,
514,pe,UNK,short,,
514,ri,long,long,,
514,re,short,short,,
,,,,,
514,no,long,long,,
514,bis,UNK,long,,
514,cum,long,long,,
,,,,,
514,iu,short,short,,
514,vat,UNK,short,,
,,,,,
515,qui,UNK,short,,
515,bus,long,long,,
,,,,,
515,pe,short,short,,
515,ri,long,long,,
515,mus,UNK,short,,
,,,,,
515,sis,long,long,,
515,ti,short,short,,
515,te,elision,elision,,
,,,,,
515,in,long,long,,
515,fes,UNK,long,,
515,tum,long,long,,
,,,,,
515,ma,short,short,,
515,re,UNK,short,,
,,,,,
516,ve,short,short,,
516,hit,short,short,,
,,,,,
516,is,long,long,,
516,ta,short,short,,
,,,,,
516,da,short,short,,
516,na,short,short,,
516,os,UNK,long,,
,,,,,
516,clas,long,long,,
516,sis,short,short,,
,,,,,
516,et,long,long,,
,,,,,
516,tro,UNK,long,,
516,as,long,long,,
,,,,,
516,ve,short,short,,
516,hit,UNK,short,,
,,,,,
517,nec,UNK,short,,
,,,,,
517,plu,long,long,,
517,ra,short,short,,
,,,,,
517,pos,long,long,,
517,sunt,UNK,short,,
,,,,,
517,oc,long,long,,
517,cu,short,short,,
517,pat,long,long,,
,,,,,
517,vo,UNK,long,,
517,cem,long,long,,
,,,,,
517,ma,short,short,,
517,re,UNK,short,,
,,,,,
518,ec,UNK,short,,
518,ce,elision,elision,,
,,,,,
518,a,short,short,,
518,li,short,short,,
518,a,short,short,,
,,,,,
518,cla,long,long,,
518,des,UNK,long,,
,,,,,
518,ful,long,long,,
518,mi,short,short,,
518,ne,elision,elision,,
,,,,,
518,i,long,long,,
518,ra,UNK,long,,
518,ti,long,long,,
,,,,,
518,io,short,short,,
518,vis,UNK,short,,
,,,,,
519,ar,UNK,short,,
519,ma,long,long,,
519,ta,short,short,,
,,,,,
519,pal,long,long,,
519,las,UNK,long,?,Greek?
,,,,,
519,quid,long,long,,
519,quid,short,short,,
,,,,,
519,aut,UNK,long,?,
,,,,,
519,has,UNK,short,,
519,ta,long,long,,
,,,,,
519,mi,short,short,,
519,nax,UNK,long,,
,,,,,
520,aut,UNK,long,?,
,,,,,
520,ae,UNK,long,,
520,gi,short,short,,
520,de,elision,elision,,
,,,,,
520,et,long,long,,
,,,,,
520,fu,UNK,short,,
520,ro,long,long,,
520,re,short,short,,
,,,,,
520,gor,long,long,,
520,go,short,short,,
520,ne,short,short,,
520,o,long,long,,
,,,,,
520,po,short,short,,
520,test,UNK,short,,
,,,,,
521,hoc,UNK,long,?,abl?
,,,,,
521,ig,long,long,,
521,ne,short,short,,
,,,,,
521,pa,short,short,,
521,tri,short,short,,
521,o,UNK,long,,
,,,,,
521,temp,long,long,,
521,tat,short,short,,
,,,,,
521,et,long,long,,
,,,,,
521,cae,UNK,long,,
521,lo,long,long,,
,,,,,
521,no,short,short,,
521,vae,UNK,long,,
,,,,,
522,spi,UNK,long,,
522,rant,long,long,,
,,,,,
522,pro,short,short,,
522,cel,long,long,,
522,lae,UNK,long,,
,,,,,
522,so,long,long,,
522,lus,short,short,,
,,,,,
522,in,long,long,,
522,vic,UNK,short,,
522,tus,long,long,,
,,,,,
522,ma,short,short,,
522,lis,UNK,long,,
,,,,,
523,luc,UNK,long,,
523,ta,long,long,,
523,tur,short,short,,
,,,,,
523,a,long,long,,
523,iax,UNK,long,,
,,,,,
523,ve,long,long,,
523,la,short,short,,
,,,,,
523,co,long,long,,
523,gen,UNK,short,,
523,tem,elision,elision,,
,,,,,
523,hunc,long,long,,
523,su,short,short,,
523,a,UNK,short,?,not abl?
,,,,,
524,ten,UNK,short,?,tento?
524,to,long,long,,
,,,,,
524,ru,short,short,,
524,den,long,long,,
524,te,UNK,short,,
,,,,,
524,flam,long,long,,
524,ma,short,short,,
,,,,,
524,per,long,long,,
524,strin,UNK,long,,
524,xit,long,long,,
,,,,,
524,ca,short,short,,
524,dens,UNK,long,,
,,,,,
525,li,UNK,long,,
525,bra,long,long,,
525,tur,short,short,,
,,,,,
525,a,short,short,,
525,li,short,short,,
525,ud,UNK,short,,
,,,,,
525,ful,long,long,,
525,men,short,short,,
,,,,,
525,hoc,long,long,,
,,,,,
525,to,UNK,long,,
525,to,elision,elision,,
,,,,,
525,im,long,long,,
525,pe,short,short,,
525,tu,UNK,long,,
,,,,,
526,cer,UNK,short,,
526,tum,long,long,,
,,,,,
526,re,short,short,,
526,duc,long,long,,
526,ta,UNK,long,?,abl
,,,,,
526,pal,long,long,,
526,las,short,short,,
,,,,,
526,ex,long,long,,
526,cus,UNK,short,,
526,sit,long,long,,
,,,,,
526,ma,short,short,,
526,nu,UNK,long,,
,,,,,
527,i,short,short,,
527,mi,short,short,,
527,ta,long,long,,
527,ta,short,short,,
,,,,,
527,pa,long,long,,
527,trem,UNK,short,,
,,,,,
527,tran,long,long,,
527,sit,short,short,,
,,,,,
527,a,long,long,,
527,ia,UNK,long,,
527,cem,elision,elision,,
,,,,,
527,et,long,long,,
,,,,,
527,ra,short,short,,
527,tem,UNK,short,,
,,,,,
528,ra,UNK,short,,
528,tis,long,long,,
528,que,short,short,,
,,,,,
528,par,long,long,,
528,tem,UNK,short,,
,,,,,
528,se,long,long,,
528,cum,elision,elision,,
,,,,,
528,et,short,short,,
,,,,,
528,a,long,long,,
528,ia,UNK,long,,
528,cem,long,long,,
,,,,,
528,tu,short,short,,
528,lit,UNK,short,,
,,,,,
529,nil,UNK,long,,
,,,,,
529,il,long,long,,
529,le,short,short,,
,,,,,
529,mo,long,long,,
529,tus,UNK,short,,
,,,,,
529,ar,long,long,,
529,du,short,short,,
529,a,elision,elision,,
,,,,,
529,ut,long,long,,
,,,,,
529,cau,UNK,long,,
529,tes,long,long,,
,,,,,
529,sa,short,short,,
529,lo,UNK,long,,
,,,,,
530,am,UNK,short,,
530,bus,long,long,,
530,tus,short,short,,
,,,,,
530,ex,long,long,,
530,tat,UNK,short,,
,,,,,
530,di,short,short,,
530,ri,short,short,,
530,mit,short,short,,
,,,,,
530,in,long,long,,
530,sa,UNK,long,,
530,num,long,long,,
,,,,,
530,ma,short,short,,
530,re,UNK,short,,
,,,,,
531,fluc,UNK,long,,
531,tus,long,long,,
531,que,short,short,,
,,,,,
531,rum,long,long,,
531,pit,UNK,short,,
,,,,,
531,pec,long,long,,
531,to,short,short,,
531,re,elision,elision,,
,,,,,
531,et,long,long,,
,,,,,
531,na,UNK,long,,
531,vem,long,long,,
,,,,,
531,ma,short,short,,
531,nu,UNK,long,,
,,,,,
532,com,UNK,short,,
532,ple,long,long,,
532,xus,short,short,,
,,,,,
532,ig,long,long,,
532,nes,UNK,long,,
,,,,,
532,tra,long,long,,
532,xit,short,short,,
,,,,,
532,et,long,long,,
,,,,,
532,cae,UNK,long,,
532,co,long,long,,
,,,,,
532,ma,short,short,,
532,ri,UNK,long,,
,,,,,
533,con,UNK,short,,
533,lu,long,long,,
533,cet,short,short,,
,,,,,
533,a,long,long,,
533,iax,UNK,long,,
,,,,,
533,om,long,long,,
533,ne,short,short,,
,,,,,
533,re,long,long,,
533,splen,UNK,short,?,syllabification?
533,det,long,long,,
,,,,,
533,fre,short,short,,
533,tum,UNK,short,,
,,,,,
534,tan,UNK,short,,
534,dem,elision,elision,,
,,,,,
534,oc,long,long,,
534,cu,short,short,,
534,pa,long,long,,
534,ta,UNK,long,,abl
,,,,,
534,ru,long,long,,
534,pe,short,short,,
,,,,,
534,fu,short,short,,
534,ri,short,short,,
534,bun,UNK,short,,
534,dum,elision,elision,,
,,,,,
534,in,long,long,,
534,to,short,short,,
534,nat,UNK,short,,
,,,,,
535,su,short,short,,
535,pe,short,short,,
535,ras,long,long,,
535,se,short,short,,
,,,,,
535,nunc,long,long,,
,,,,,
535,pe,UNK,short,,
535,la,long,long,,
535,gus,short,short,,
,,,,,
535,at,long,long,,
535,que,elision,elision,,
,,,,,
535,ig,UNK,short,,
535,nes,long,long,,
,,,,,
535,iu,short,short,,
535,vat,UNK,short,,
,,,,,
536,vi,UNK,long,,
536,cis,long,long,,
536,se,short,short,,
,,,,,
536,cae,UNK,long,,
536,lum,UNK,short,,
,,,,,
536,pal,long,long,,
536,la,short,short,,
536,dem,long,long,,
,,,,,
536,ful,UNK,short,,
536,men,long,long,,
,,,,,
536,ma,short,short,,
536,re,UNK,short,,
,,,,,
537,non,UNK,long,,
,,,,,
537,me,long,long,,
,,,,,
537,fu,short,short,,
537,ga,long,long,,
537,vit,UNK,short,,
,,,,,
537,bel,long,long,,
537,li,short,short,,
537,ci,long,long,,
,,,,,
537,ter,UNK,short,,
537,ror,long,long,,
,,,,,
537,de,short,short,,
537,i,UNK,long,,
,,,,,
538,et,UNK,short,,
,,,,,
538,hec,long,long,,
538,to,short,short,,
538,rem,elision,elision,,
,,,,,
538,u,long,long,,
538,na,UNK,long,?,abl?
,,,,,
538,so,long,long,,
538,lus,short,short,,
,,,,,
538,et,long,long,,
,,,,,
538,mar,UNK,long,,
538,tem,long,long,,
,,,,,
538,tu,short,short,,
538,li,UNK,long,,
,,,,,
539,phoe,UNK,long,,
539,be,long,long,,
539,a,short,short,,
,,,,,
539,nec,long,long,,
,,,,,
539,me,UNK,long,,
,,,,,
539,te,long,long,,
539,la,short,short,,
,,,,,
539,pe,short,short,,
539,pu,short,short,,
539,le,UNK,long,,
539,runt,long,long,,
,,,,,
539,gra,short,short,,
539,du,UNK,long,,
,,,,,
540,cum,UNK,short,,
,,,,,
540,phry,short,short,,
540,gi,short,short,,
540,bus,short,short,,
,,,,,
540,is,long,long,,
540,tos,UNK,long,,
,,,,,
540,vi,long,long,,
540,ci,short,short,,
540,mus,long,long,,
,,,,,
540,te,UNK,short,,
540,ne,elision,elision,,
,,,,,
540,hor,long,long,,
540,re,short,short,,
540,am,UNK,short,,
,,,,,
541,a,short,short,,
541,li,short,short,,
541,e,long,long,,
541,na,elision,elision,,
,,,,,
541,in,short,short,,
541,er,long,long,,
541,ti,UNK,long,,
,,,,,
541,te,long,long,,
541,la,short,short,,
,,,,,
541,ia,short,short,,
541,cu,short,short,,
541,lan,UNK,short,,
541,tem,long,long,,
,,,,,
541,ma,short,short,,
541,nu,UNK,long,,
,,,,,
542,quid,UNK,short,,
,,,,,
542,si,elision,elision,,
,,,,,
542,ip,long,long,,
542,se,short,short,,
,,,,,
542,mit,long,long,,
542,tat,UNK,short,,
,,,,,
542,plu,long,long,,
542,ra,short,short,,
,,,,,
542,cum,elision,elision,,
,,,,,
542,au,UNK,long,,
542,de,UNK,long,,
542,ret,long,long,,
,,,,,
542,fu,short,short,,
542,rens,UNK,long,,
,,,,,
543,tri,UNK,short,,
543,den,long,long,,
543,te,short,short,,
,,,,,
543,ru,long,long,,
543,pem,UNK,short,,
,,,,,
543,sub,long,long,,
543,ru,short,short,,
543,it,long,long,,
,,,,,
543,pul,UNK,short,,
543,sam,long,long,,
,,,,,
543,pa,short,short,,
543,ter,UNK,short,,
,,,,,
544,nep,UNK,short,,
544,tu,long,long,,
544,nus,short,short,,
,,,,,
544,i,long,long,,
544,mis,UNK,long,,
,,,,,
544,ex,long,long,,
544,e,short,short,,
544,rens,long,long,,
,,,,,
544,un,UNK,short,,
544,dis,long,long,,
,,,,,
544,ca,short,short,,
544,put,UNK,short,,
,,,,,
545,sol,UNK,short,,
545,vit,long,long,,
545,que,short,short,,
,,,,,
545,mon,long,long,,
545,tem,UNK,short,,
,,,,,
545,quem,long,long,,
,,,,,
545,ca,short,short,,
545,dens,long,long,,
,,,,,
545,se,UNK,long,,
545,cum,long,long,,
,,,,,
545,tu,short,short,,
545,lit,UNK,short,,
,,,,,
546,ter,UNK,short,,
546,ra,long,long,,
546,que,elision,elision,,
,,,,,
546,et,short,short,,
,,,,,
546,ig,long,long,,
546,ne,UNK,short,,
,,,,,
546,vic,long,long,,
546,tus,short,short,,
,,,,,
546,et,long,long,,
,,,,,
546,pe,short,short,,
546,la,short,short,,
546,go,long,long,,
,,,,,
546,ia,short,short,,
546,cet,UNK,short,,
,,,,,
547,nos,UNK,long,,
,,,,,
547,a,short,short,,
547,li,short,short,,
547,a,short,short,,
,,,,,
547,ma,long,long,,
547,ior,UNK,short,,
,,,,,
547,nau,UNK,long,,
547,fra,short,short,,
547,gos,long,long,,
,,,,,
547,pes,UNK,short,,
547,tis,long,long,,
,,,,,
547,vo,short,short,,
547,cat,UNK,short,,
,,,,,
548,est,UNK,short,,
,,,,,
548,hu,short,short,,
548,mi,short,short,,
548,lis,short,short,,
,,,,,
548,un,long,long,,
548,da,UNK,short,,nom
,,,,,
548,scru,long,long,,
548,peis,short,short,,
,,,,,
548,men,UNK,short,,
548,dax,long,long,,
,,,,,
548,va,short,short,,
548,dis,UNK,long,,
,,,,,
549,u,short,short,,
549,bi,short,short,,
,,,,,
549,sa,long,long,,
549,xa,short,short,,
,,,,,
549,ra,short,short,,
549,pi,short,short,,
549,dis,UNK,long,,
,,,,,
549,clau,UNK,long,,
549,sa,short,short,,
,,,,,
549,ver,long,long,,
549,ti,short,short,,
549,ci,short,short,,
549,bus,long,long,,
,,,,,
549,te,short,short,,
549,git,UNK,long,,
,,,,,
550,fal,UNK,short,,
550,lax,long,long,,
,,,,,
550,cap,short,short,,
550,he,long,long,,
550,re,short,short,,
550,us,short,short,,
,,,,,
550,aes,UNK,long,,
550,tu,short,short,,
550,at,long,long,,
,,,,,
550,sco,short,short,,
550,pu,short,short,,
550,lis,long,long,,
,,,,,
550,fre,short,short,,
550,tum,UNK,short,,
,,,,,
551,fer,UNK,short,,
551,vet,long,long,,
551,que,short,short,,
,,,,,
551,sem,long,long,,
551,per,UNK,short,,
,,,,,
551,fluc,long,long,,
551,tus,short,short,,
,,,,,
551,al,long,long,,
551,ter,UNK,short,,
551,na,long,long,,
,,,,,
551,vi,short,short,,
551,ce,UNK,short,,
,,,,,
552,arx,UNK,short,,
,,,,,
552,im,long,long,,
552,mi,short,short,,
552,net,long,long,,
,,,,,
552,prae,UNK,long,,
552,rup,long,long,,
552,ta,short,short,,
,,,,,
552,quae,UNK,long,?,diphthong?
,,,,,
552,spec,UNK,short,,
552,tat,long,long,,
,,,,,
552,ma,short,short,,
552,re,UNK,short,,
,,,,,
553,u,UNK,short,,
553,trim,long,long,,
553,que,short,short,,
,,,,,
553,ge,short,short,,
553,mi,short,short,,
553,num,UNK,short,,
,,,,,
553,pe,short,short,,
553,lo,short,short,,
553,pis,short,short,,
,,,,,
553,hinc,long,long,,
,,,,,
553,o,UNK,long,,
553,ras,long,long,,
,,,,,
553,tu,short,short,,
553,i,UNK,long,,
,,,,,
554,hinc,UNK,short,,
,,,,,
554,sce,short,short,,
554,le,short,short,,
554,re,short,short,,
,,,,,
554,lem,long,long,,
,,,,,
554,non,UNK,short,,
554,no,long,long,,
554,bi,short,short,,
554,lem,elision,elision,,
,,,,,
554,hinc,long,long,,
,,,,,
554,an,UNK,short,,
554,the,long,long,,
554,do,short,short,,
554,na,UNK,short,?,Greek word?
,,,,,
555,tar,UNK,short,,
555,dam,long,long,,
555,que,short,short,,
,,,,,
555,ra,short,short,,
555,ti,short,short,,
555,bus,UNK,short,,
,,,,,
555,au,UNK,long,,
555,li,short,short,,
555,da,elision,elision,,
,,,,,
555,hanc,long,long,,
,,,,,
555,ar,UNK,short,,
555,cem,elision,elision,,
555,oc,long,long,,
555,cu,short,short,,
555,pat,UNK,short,,
,,,,,
556,pa,short,short,,
556,la,short,short,,
556,me,long,long,,
556,dis,short,short,,
,,,,,
556,il,long,long,,
556,le,UNK,short,,
,,,,,
556,ge,short,short,,
556,ni,short,short,,
556,tor,short,short,,
,,,,,
556,et,long,long,,
,,,,,
556,cla,UNK,long,,
556,rum,long,long,,
,,,,,
556,ma,short,short,,
556,nu,UNK,long,,
,,,,,
557,lu,UNK,long,,
557,men,long,long,,
,,,,,
557,ne,short,short,,
557,fan,long,long,,
557,da,UNK,long,,abl
,,,,,
557,ver,long,long,,
557,ti,short,short,,
557,ce,elision,elision,,
,,,,,
557,e,long,long,,
,,,,,
557,sum,UNK,short,,
557,mo,elision,elision,,
,,,,,
557,ef,long,long,,
557,fe,short,short,,
557,rens,UNK,long,,
,,,,,
558,in,UNK,short,,
,,,,,
558,sa,long,long,,
558,xa,short,short,,
,,,,,
558,du,long,long,,
558,cit,UNK,short,,
,,,,,
558,per,long,long,,
558,fi,short,short,,
558,da,long,long,,
,,,,,
558,clas,UNK,short,,
558,sem,long,long,,
,,,,,
558,fa,short,short,,
558,ce,UNK,short,,
,,,,,
559,hae,UNK,long,,
559,rent,long,long,,
,,,,,
559,a,short,short,,
559,cu,long,long,,
559,tis,UNK,long,,
,,,,,
559,ru,long,long,,
559,pi,short,short,,
559,bus,long,long,,
,,,,,
559,fi,UNK,long,,
559,xae,UNK,long,,
,,,,,
559,ra,short,short,,
559,tes,UNK,long,,
,,,,,
560,has,UNK,long,,
,,,,,
560,in,short,short,,
560,o,short,short,,
560,pis,short,short,,
,,,,,
560,un,long,long,,
560,dae,UNK,long,,
,,,,,
560,bre,short,short,,
560,vi,short,short,,
560,a,short,short,,
,,,,,
560,com,long,long,,
560,mi,short,short,,
560,nu,short,short,,
560,unt,long,long,,
,,,,,
560,va,short,short,,
560,da,UNK,short,,
,,,,,
561,pars,UNK,short,,
,,,,,
561,ve,short,short,,
561,hi,short,short,,
561,tur,short,short,,
,,,,,
561,hu,long,long,,
561,ius,UNK,short,,?syllabification
,,,,,
561,pri,long,long,,
561,ma,short,short,,
,,,,,
561,pars,long,long,,
,,,,,
561,sco,short,short,,
561,pu,short,short,,
561,lo,long,long,,
,,,,,
561,se,short,short,,
561,det,UNK,short,,
,,,,,
562,et,UNK,short,,
,,,,,
562,frac,long,long,,
562,ta,short,short,,
,,,,,
562,fran,long,long,,
562,git,UNK,short,,
,,,,,
562,iam,long,long,,
,,,,,
562,ti,short,short,,
562,ment,long,long,,
,,,,,
562,ter,UNK,short,,
562,ram,long,long,,
,,,,,
562,ra,short,short,,
562,tes,UNK,long,,
,,,,,
563,et,UNK,short,,
,,,,,
563,ma,short,short,,
563,ri,short,short,,
563,a,short,short,,
,,,,,
563,ma,long,long,,
563,lunt,UNK,short,,
,,,,,
563,ce,short,short,,
563,ci,short,short,,
563,dit,short,short,,
,,,,,
563,in,long,long,,
,,,,,
563,lu,UNK,long,,
563,cem,long,long,,
,,,,,
563,fu,short,short,,
563,ror,UNK,short,,
,,,,,
564,post,UNK,short,,
564,quam,long,long,,
,,,,,
564,li,short,short,,
564,ta,long,long,,
564,tum,elision,elision,,
,,,,,
564,est,UNK,short,,
,,,,,
564,i,long,long,,
564,li,short,short,,
564,o,long,long,,
,,,,,
564,phoe,UNK,long,,
564,bus,long,long,,
,,,,,
564,re,short,short,,
564,dit,UNK,short,,
,,,,,
565,et,UNK,short,,
,,,,,
565,dam,long,long,,
565,na,short,short,,
,,,,,
565,noc,long,long,,
565,tis,UNK,short,,
,,,,,
565,tris,long,long,,
565,tis,short,short,,
,,,,,
565,os,long,long,,
565,ten,UNK,short,,
565,dit,long,long,,
,,,,,
565,di,short,short,,
565,es,UNK,long,,
,,,,,
566,u,UNK,short,,
566,trum,long,long,,
566,que,short,short,,
,,,,,
566,do,short,short,,
566,le,short,short,,
566,am,UNK,short,,
,,,,,
566,lae,UNK,long,,
566,ter,short,short,,
,,,,,
566,an,long,long,,
,,,,,
566,re,short,short,,
566,du,short,short,,
566,cem,long,long,,
,,,,,
566,vi,short,short,,
566,rum,UNK,short,,
,,,,,
567,re,short,short,,
567,me,short,short,,
567,as,long,long,,
567,se,short,short,,
,,,,,
567,lae,UNK,long,,
567,tor,UNK,short,,
,,,,,
567,vul,long,long,,
567,nus,short,short,,
,,,,,
567,et,long,long,,
,,,,,
567,reg,UNK,long,,
567,ni,long,long,,
,,,,,
567,gra,short,short,,
567,ve,UNK,short,,
,,,,,
568,lu,UNK,long,,
568,ge,long,long,,
568,re,short,short,,
,,,,,
568,co,long,long,,
568,gor,UNK,short,,
,,,,,
568,red,long,long,,
568,de,short,short,,
,,,,,
568,iam,long,long,,
,,,,,
568,gra,UNK,long,?,Grai?
568,is,long,long,,
,,,,,
568,pa,short,short,,
568,ter,UNK,short,,
,,,,,
569,al,UNK,short,,
569,ti,short,short,,
569,so,short,short,,
569,na,short,short,,
,,,,,
569,qua,short,short,,
569,ti,short,short,,
569,ens,UNK,long,,
,,,,,
569,reg,long,long,,
569,na,short,short,,
,,,,,
569,pla,long,long,,
569,ca,UNK,long,,
569,tos,long,long,,
,,,,,
569,de,short,short,,
569,os,UNK,long,,
,,,,,
570,nunc,UNK,short,,
,,,,,
570,om,long,long,,
570,ne,short,short,,
,,,,,
570,lae,UNK,long,,
570,ta,UNK,short,,
,,,,,
570,fron,long,long,,
570,de,short,short,,
,,,,,
570,ve,long,long,,
570,le,UNK,long,,
570,tur,long,long,,
,,,,,
570,ca,short,short,,
570,put,UNK,short,,
,,,,,
571,sa,UNK,short,,
571,cri,short,short,,
571,fi,short,short,,
571,ca,short,short,,
,,,,,
571,dul,long,long,,
571,ces,UNK,long,,
,,,,,
571,ti,long,long,,
571,bi,short,short,,
571,a,elision,elision,,
,,,,,
571,ef,long,long,,
571,fun,UNK,short,,
571,dat,long,long,,
,,,,,
571,mo,short,short,,
571,dos,UNK,long,,
,,,,,
572,et,UNK,short,,
,,,,,
572,ni,short,short,,
572,ve,short,short,,
572,a,short,short,,
,,,,,
572,mag,long,long,,
572,nas,UNK,long,,
,,,,,
572,vic,long,long,,
572,ti,short,short,,
572,ma,elision,elision,,
,,,,,
572,an,long,long,,
572,te,elision,elision,,
,,,,,
572,a,UNK,long,,
572,ras,long,long,,
,,,,,
572,ca,short,short,,
572,dat,UNK,short,,
,,,,,
573,sed,UNK,long,long,
,,,,,
573,ec,long,long,,
573,ce,short,short,,
,,,,,
573,tur,long,long,,
573,ba,UNK,short,,
,,,,,
573,tris,long,long,,
573,tis,short,short,,
,,,,,
573,in,long,long,,
573,comp,UNK,long,?,syllabification?
573,tae,UNK,long,,
,,,,,
573,co,short,short,,
573,mas,UNK,long,,
,,,,,
574,ef,UNK,short,,
574,fre,long,long,,
574,na,short,short,,
,,,,,
574,phoe,UNK,long,,
574,bas,UNK,long,,
,,,,,
574,en,long,long,,
574,the,short,short,,
574,as,long,long,,
,,,,,
574,lau,UNK,long,,
574,rus,long,long,,
,,,,,
574,qua,short,short,,
574,tit,UNK,short,,
