line,syllable,label
135,o,long
135,rem,
135,per,long
135,de,short
135,pe,short
135,reun,short
135,do,
135,vi,short
135,rum,
136,mors,
136,mi,short
136,se,short
136,ra,short
136,non,long
136,est,
136,com,long
136,mo,short
136,ri,long
136,cum,
136,qvo,long
136,ve,short
136,lis,
137,re,
137,gi,long
137,na,short
137,fre,long
137,na,
137,te,long
137,met,short
137,et,long
137,sis,
137,te,elision
137,im,long
137,pe,short
137,tus,
138,et,
138,qvan,long
138,ta,short
138,tem,long
138,ptes,
138,co,long
138,gi,short
138,ta,long
138,vic,
138,tor,long
138,ve,short
138,nit,
139,a,short
139,si,short
139,ae,long
139,fe,short
139,ro,long
139,cis,
139,ul,long
139,tor,short
139,eu,short
139,ro,short
139,pae,
139,tra,short
139,hit,
140,cap,
140,ti,long
140,va,short
140,per,long
140,ga,
140,ma,elision
140,et,long
140,di,short
140,u,long
140,vic,
140,tos,long
140,ph,short
140,ry,
141,hunc,
141,frau,long
141,de,short
141,nunc,long
141,co,
141,na,long
141,ris,short
141,et,long
141,fur,
141,to,elision
141,ag,long
141,gre,short
141,di,
142,qvem,
142,non,long
142,ac,short
142,hil,long
142,les,
142,en,long
142,se,short
142,vi,short
142,o,short
142,la,
142,vit,long
142,fe,short
142,ro,
143,qvam,
143,vis,long
143,pro,short
143,ca,long
143,cem,
143,tor,long
143,vus,short
143,ar,long
143,mas,
143,set,long
143,ma,short
143,num,
144,non,
144,me,short
144,li,short
144,or,short
144,a,long
144,jax,
144,mor,long
144,te,short
144,de,long
144,cre,
144,ta,long
144,fu,short
144,rens,
145,non,
145,so,long
145,la,short
145,da,short
145,na,short
145,is,
145,hec,long
145,tor,short
145,et,long
145,bel,
145,lo,long
145,mo,short
145,ra,
146,non,
146,te,long
146,la,short
146,pa,short
146,ri,short
146,dis,
146,cer,long
146,ta,short
146,non,long
146,mem,
146,non,long
146,ni,short
146,ger,
147,non,
147,xan,long
147,thus,short
147,ar,long
147,mis,
147,cor,long
147,po,short
147,ra,elision
147,im,long
147,mix,
147,ta,elision
147,ag,long
147,ge,short
147,rens,
148,fluc,
148,tus,long
148,qve,short
148,si,short
148,mo,short
148,is,
148,cae,long
148,de,short
148,pur,long
148,pu,short
148,re,short
148,os,long
148,a,short
148,gens,
149,non,
149,ni,short
149,ve,short
149,a,short
149,pro,long
149,les,
149,cyc,long
149,nus,short
149,aeq,long
149,vo,short
149,rei,short
149,dei,short
150,non,
150,bel,long
150,li,short
150,co,long
150,so,
150,th,long
150,res,short
150,cum,long
150,rhe,
150,so,long
150,pha,short
150,lanx,
151,pel,
151,ta,long
151,ta,elision
151,a,short
151,ma,long
151,zon,
151,hunc,long
151,do,short
151,mi,long
151,re,short
151,du,short
151,cem,long
151,pa,short
151,ras,
152,mac,
152,ta,long
152,re,elision
152,et,short
152,a,long
152,ras,
152,cae,long
152,de,short
152,ma,short
152,cu,short
152,la,
152,re,elision
152,im,long
152,pi,short
152,a,
153,ul,
153,trix,long
153,in,short
153,ul,long
153,tum,
153,grae,long
153,ci,short
153,a,elision
153,hoc,long
153,fa,short
153,ci,short
153,nus,long
153,fe,short
153,ret,
154,eq,
154,vos,long
154,et,short
154,ar,long
154,ma,
154,clas,long
154,si,short
154,bus,long
154,qve,elision
154,hor,
154,rens,long
154,fre,short
154,tum,
155,pro,
155,po,long
155,ne,elision
155,et,short
155,al,long
155,to,
155,san,long
155,gvi,short
155,ne,elision
155,ex,long
155,un,
155,dans,long
155,so,short
155,lum,
156,et,
156,to,long
156,ta,short
156,cap,long
156,tae,long
156,fa,long
156,ta,short
156,dar,long
156,da,short
156,ni,short
156,ae,long
156,do,short
156,mus,
157,re,
157,ges,long
157,ta,short
157,da,short
157,na,short
157,is,
157,com,long
157,pri,short
157,me,elision
157,ad,long
157,fec,
157,tus,long
157,tru,short
157,ces,
158,qvod,
158,tem,long
158,pus,short
158,a,short
158,ni,short
158,mo,
158,sem,long
158,per,short
158,ac,long
158,men,
158,te,elision
158,hor,long
158,ru,short
158,i,
159,a,
159,dest,long
159,pro,short
159,fec,long
159,to,
159,re,long
159,bus,short
159,ex,long
159,tre,
159,mum,long
159,meis,short
160,qvid,
160,ter,long
160,ga,short
160,ver,long
160,tis,
160,a,short
160,ni,short
160,me,short
160,qvid,long
160,pri,
160,mo,elision
160,im,long
160,pe,short
160,tu,
161,de,
161,po,long
161,nis,short
161,ar,long
161,ma,
161,cre,long
161,de,short
161,per,long
161,ni,short
161,ci,short
161,em,long
161,ti,short
161,bi,
162,et,
162,di,long
162,ra,short
162,sae,long
162,vos,
162,fa,long
162,ta,short
162,mo,long
162,li,
162,ri,long
162,de,short
162,os,
163,op,
163,po,long
163,ne,short
163,cun,long
163,ctis,
163,vi,long
163,le,short
163,sup,long
163,pli,short
163,ci,short
163,is,long
163,ca,short
163,put,
164,fer,
164,rum,long
164,qve,elision
164,et,short
164,ig,long
164,nes,
164,pec,long
164,to,short
164,re,elision
164,ad,long
164,ver,
164,so,elision
164,ex,long
164,ci,short
164,pe,
165,ae,long
165,gis,long
165,the,short
165,non,long
165,est,
165,poe,long
165,na,short
165,sic,long
165,na,
165,to,long
165,mo,short
165,ri,
166,tu,
166,nos,long
166,pe,short
166,ri,long
166,cli,
166,so,short
166,ci,short
166,a,short
166,tu,long
166,le,
166,da,long
166,sa,short
166,ta,
167,co,short
167,mi,short
167,ta,long
167,re,short
167,tan,long
167,tum,
167,san,long
167,gvi,short
167,nem,long
167,red,
167,det,long
167,ti,short
167,bi,
168,ig,
168,na,long
168,vus,short
168,is,long
168,te,
168,duc,long
168,tor,short
168,ac,long
168,for,
168,tis,long
168,pa,short
168,ter,
169,sed,
169,qvid,long
169,tre,short
169,men,long
169,tis,
169,cir,long
169,cu,short
169,it,long
169,pal,
169,lor,long
169,ge,short
169,nas,
170,ja,
170,cen,long
170,sq,short
170,vul,long
170,tu,
170,lan,long
170,gvi,short
170,do,elision
170,op,long
170,tu,
170,tus,long
170,stu,short
170,pet,
171,a,
171,mor,long
171,ju,short
171,ga,long
171,lis,
171,vin,long
171,cit,short
171,ac,long
171,flec,
171,tit,long
171,re,short
171,tro,
172,a,
172,bi,long
172,re,short
172,sed,long
172,nunc,
172,cas,long
172,ta,short
172,re,short
172,pe,short
172,ta,
172,tur,long
172,fi,short
172,des,
173,nam,
173,se,long
173,ra,short
173,num,long
173,qvam,elision
173,est,
173,ad,long
173,bo,short
173,nos,long
173,mo,
173,res,long
173,vi,short
173,a,
174,qvem,
174,pae,long
174,ni,short
174,tet,long
174,pec,
174,cas,long
174,se,short
174,pae,long
174,ne,elision
174,est,
174,in,long
174,no,short
174,cens,
175,qvo,
175,ra,short
175,pe,short
175,ris,short
175,a,long
175,mens,
175,cre,long
175,dis,short
175,aut,long
175,spe,
175,ras,long
175,ti,short
175,bi,
176,a,short
176,ga,short
176,mem,long
176,no,short
176,nis,long
176,fi,
176,de,long
176,le,short
176,con,long
176,ju,short
176,gi,short
176,um,elision
176,ut,long
176,ni,short
176,hil,
177,su,
177,bes,long
177,set,short
177,a,short
177,ni,short
177,mo,
177,qvod,long
177,gra,short
177,ves,long
177,fa,short
177,ce,short
177,ret,long
177,me,short
177,tus,
178,ta,
178,men,long
178,su,short
178,per,long
178,ba,elision
178,et,
178,im,long
178,po,short
178,tens,long
178,fla,
178,tu,long
178,ni,short
178,mis,
179,for,
179,tu,long
179,na,short
179,mag,long
179,no,
179,spi,long
179,ri,short
179,tus,long
179,tu,short
179,mi,short
179,dos,long
179,da,short
179,ret,
180,tro,
180,jam,elision
180,ad,long
180,di,short
180,dis,long
180,se,
180,rex,long
180,my,short
180,ce,long
180,na,
180,rum,long
180,fu,short
180,it,
181,ve,short
181,ni,short
181,et,long
181,ty,short
181,ran,long
181,nus,
181,pros,long
181,pe,short
181,ra,elision
181,a,short
181,ni,short
181,mos,
181,ef,long
181,fe,short
181,runt,
182,ef,
182,fu,long
182,sa,short
182,cir,long
182,ca,
182,pae,long
182,li,short
182,cum,long
182,qvan,
182,to,long
182,ve,short
182,nit,
183,tur,
183,ba,elision
183,ap,long
183,pa,short
183,ra,long
183,tu,
183,so,long
183,la,short
183,sed,long
183,tur,
183,ba,elision
183,e,long
183,mi,short
183,net,
184,te,
184,net,long
184,qve,short
184,re,long
184,gem,
184,fa,short
184,mu,short
184,la,short
184,ve,long
184,ri,short
184,di,short
184,ci,long
184,dei,short
185,fe,
185,res,long
185,ne,short
185,tha,short
185,la,short
185,mi,
185,vic,long
185,ta,short
185,con,long
185,sor,
185,tem,long
185,tu,short
185,i,
186,at,
186,il,long
186,la,short
186,no,long
186,let,
186,ul,long
186,ti,short
186,mum,elision
186,est,long
186,nup,
186,tae,long
186,ma,short
186,lum,
187,pa,
187,lam,long
187,ma,short
187,ri,long
187,tam,
187,pos,long
187,si,short
187,dens,long
187,pae,long
187,lex,long
187,do,short
187,mum,
188,nec,
188,reg,long
188,na,short
188,so,short
188,ci,short
188,um,
188,fer,long
188,re,short
188,nec,long
188,tae,long
188,dae,long
188,sci,short
188,unt,
189,ae,long
189,gis,long
189,the,short
189,qvid,long
189,me,
189,rur,long
189,sus,short
189,in,long
189,prae,long
189,ceps,long
189,a,short
189,gis,
190,i,
190,ram,long
190,qve,short
190,flam,long
190,mis,
190,jam,long
190,re,short
190,si,long
190,den,
190,tem,elision
190,in,long
190,ci,short
190,tas,
191,per,
191,mi,long
191,sit,short
191,a,short
191,liq,short
191,vid,
191,vic,long
191,tor,short
191,in,long
191,cap,
191,tam,long
191,si,short
191,bi,
192,nec,
192,con,long
192,ju,short
192,gem,elision
192,hoc,long
192,res,
192,pi,short
192,ce,short
192,re,short
192,nec,long
192,do,short
192,mi,short
192,nam,long
192,de,short
192,cet,
193,lex,
193,a,short
193,li,short
193,a,short
193,so,short
193,li,short
193,o,elision
193,est,
193,a,short
193,li,short
193,a,short
193,pri,long
193,va,
193,to,elision
193,in,long
193,to,short
193,ro,
194,qvid,
194,qvod,long
194,se,short
194,ve,long
194,ras,
194,fer,long
194,re,short
194,me,long
194,le,
194,ges,long
194,vi,short
194,ro,
195,non,
195,pa,short
195,ti,short
195,tur,short
195,a,short
195,ni,short
195,mus,
195,tur,long
195,pis,short
195,ad,long
195,mis,
195,si,long
195,me,short
195,mor,
196,i,
196,ta,elision
196,est,long
196,pa,short
196,cis,long
196,ci,
196,mu,long
196,tu,short
196,am,long
196,ve,short
196,ni,short
196,am,long
196,li,short
196,cet,
197,ig,
197,no,long
197,ta,short
197,ti,short
197,bi,short
197,sunt,
197,ju,long
197,ra,short
197,reg,long
197,no,
197,rum,elision
197,aut,long
197,no,short
197,va,
198,no,
198,bis,long
198,ma,short
198,lig,long
198,ni,
198,ju,long
198,di,short
198,ces,long
198,aeq,long
198,vi,long
198,si,short
198,bi,
199,id,
199,es,long
199,se,short
199,reg,long
199,ni,
199,ma,long
199,xi,short
199,mum,long
199,pig,
199,nus,long
199,pu,short
199,tant,
200,si,
200,qvid,long
200,qvid,short
200,a,short
200,li,short
200,is,
200,non,long
200,li,short
200,cet,long
200,so,
200,lis,long
200,li,short
200,cet,
201,ig,
201,no,long
201,vit,short
201,he,short
201,le,short
201,nae,long
201,jun,long
201,cta,short
201,me,short
201,ne,short
201,la,
201,o,long
201,re,short
201,dit,
202,qvae,elision
202,eu,short
202,ro,short
202,pam,long
202,et,short
202,a,short
202,si,short
202,am,
202,pa,short
202,ri,short
202,bus,short
202,af,long
202,fli,
202,xit,long
202,ma,short
202,lis,
203,sed,
203,nul,long
203,la,elision
203,a,short
203,tri,long
203,den,
203,ve,short
203,ne,short
203,re,short
203,fur,long
203,ti,
203,va,elision
203,ab,long
203,stu,short
203,lit,
204,nec,
204,ce,long
204,pit,short
204,a,short
204,ni,short
204,mum,
204,con,long
204,ju,short
204,gi,elision
204,ob,long
204,stric,
204,tum,long
204,su,short
204,ae,long
205,jam,
205,cri,long
205,men,short
205,il,long
205,le,
205,qvae,long
205,rit,short
205,et,long
205,cau,long
205,sas,long
205,pa,short
205,rat,
206,nil,
206,es,long
206,se,short
206,cre,long
206,de,
206,tur,long
206,pe,short
206,com,long
206,mis,
206,sum,long
206,ti,short
206,bi,
207,qvid,short
207,ho,short
207,nes,long
207,ta,short
207,pro,long
207,dest,
207,vi,long
207,ta,short
207,fla,long
207,gi,short
207,ti,short
207,o,long
207,va,short
207,cans,
208,u,short
208,bi,short
208,do,short
208,mi,short
208,nus,short
208,o,long
208,dit,
208,fit,long
208,no,short
208,cens,long
208,non,
208,qvae,long
208,ri,short
208,tur,
209,spar,
209,ten,long
209,ne,short
209,re,short
209,pe,short
209,tes,
209,spre,long
209,ta,elision
209,et,short
209,eu,short
209,ro,short
209,tan,
209,tu,short
209,um,
210,pa,short
210,tri,short
210,as,long
210,qve,short
210,se,long
210,des,
210,pro,short
210,fu,short
210,ga,short
210,non,long
210,dant,
210,ex,long
210,i,short
210,tum,
211,de,
211,lic,long
211,ta,short
211,no,long
211,vit,
211,ne,long
211,mo,short
211,ni,short
211,si,short
211,fi,
211,dus,long
211,me,short
211,a,
212,non,
212,in,long
212,trat,short
212,um,long
212,qvam,
212,re,long
212,gi,short
212,um,long
212,li,
212,men,long
212,fi,short
212,des,
213,pre,short
213,ti,short
213,o,long
213,pa,short
213,ra,long
213,ta,
213,vin,long
213,ci,short
213,tur,long
213,pre,short
213,ti,short
213,o,long
213,fi,short
213,des,
214,sur,
214,git,long
214,re,short
214,si,short
214,du,short
214,us,
214,pris,long
214,ti,short
214,nae,long
214,men,
214,tis,long
214,pu,short
214,dor,
215,con,
215,si,short
215,li,short
215,a,short
215,dic,long
215,tas,
215,sci,long
215,li,short
215,cet,long
215,nu,
215,bam,long
215,ti,short
215,bi,
216,re,
216,gum,long
216,re,short
216,lic,long
216,to,
216,re,long
216,ge,short
216,ge,short
216,ne,short
216,ro,
216,sa,elision
216,ex,long
216,u,short
216,li,
217,et,
217,cur,long
217,a,short
217,tri,long
217,da,
217,vi,short
217,de,short
217,or,short
217,in,long
217,fe,short
217,ri,short
217,or,long
217,ti,short
217,bi,
218,gna,
218,tus,long
218,thy,short
218,es,long
218,tae,long
218,si,long
218,pa,short
218,rum,elision
218,est,long
218,ad,
218,de,elision
218,et,long
218,ne,short
218,pos,
219,auc,long
219,to,long
219,re,short
219,phoe,long
219,bo,
219,gig,long
219,nor,short
219,haud,long
219,ge,short
219,ne,short
219,ris,long
219,pu,short
219,det,
220,phoe,long
220,bum,long
220,ne,short
220,fan,long
220,dae,long
220,stir,long
220,pis,short
220,auc,long
220,to,
220,rem,long
220,vo,short
220,cas,
221,qvem,
221,noc,long
221,te,short
221,su,short
221,bi,short
221,ta,
221,fre,long
221,na,short
221,re,short
221,vo,short
221,can,
221,tem,long
221,su,short
221,a,
222,cae,long
222,lo,elision
222,ex,long
222,pu,short
222,lis,long
222,tis,
222,qvid,long
222,de,short
222,os,long
222,pro,
222,bro,elision
222,ad,long
222,di,short
222,mus,
223,fa,
223,ces,long
223,se,short
223,pro,short
223,pe,short
223,re,elision
223,ac,
223,de,long
223,de,short
223,cus,long
223,nos,
223,trae,long
223,do,short
223,mus,
224,as,
224,por,long
224,ta,elision
224,ab,short
224,o,short
224,cu,short
224,lis,
224,haec,long
224,va,short
224,cat,long
224,re,
224,gi,elision
224,ac,long
224,vi,short
224,ro,
225,si,
225,tu,elision
225,im,long
225,pe,short
225,ras,long
225,re,
225,gi,long
225,na,short
225,non,long
225,tan,
225,tum,long
225,do,short
225,mo,
226,ar,
226,gi,long
226,su,short
226,ce,long
226,do,
226,nil,long
226,mo,short
226,ror,long
226,jus,
226,su,long
226,tu,short
226,o,
227,a,short
227,pe,short
227,ri,long
227,re,short
227,fer,long
227,ro,
227,pec,long
227,tus,short
227,ae,long
227,rum,
227,nis,long
227,gra,short
227,ve,
228,siq,short
228,vi,short
228,dem,elision
228,hoc,long
228,cru,short
228,en,long
228,ta,
228,tyn,long
228,da,short
228,ris,long
228,fi,short
228,e,short
228,ri,long
228,si,short
228,nam,
229,qvae,long
229,jun,long
229,cta,short
229,pec,long
229,cat,
229,de,long
229,bet,short
229,et,long
229,cul,
229,pae,long
229,fi,short
229,dem,
230,se,
230,ce,long
230,de,short
230,me,long
230,cum,
230,po,short
230,ti,short
230,us,short
230,ut,long
230,re,
230,rum,long
230,sta,short
230,tum,
231,du,short
231,bi,short
231,um,elision
231,ac,long
231,mi,short
231,na,long
231,cem,
231,jun,long
231,cta,short
231,con,long
231,si,short
231,li,short
231,a,elision
231,ex,long
231,pli,short
231,cent,
232,sed,
232,ec,long
232,ce,short
232,vas,long
232,to,
232,con,long
232,ci,short
232,tus,long
232,mi,
232,les,long
232,gra,short
232,du,
233,ma,short
233,ni,short
233,fes,long
233,ta,short
233,pro,short
233,pe,short
233,rat,
233,sig,long
233,na,short
233,lae,long
233,ti,short
233,ti,short
233,ae,long
233,fe,short
233,rens,
234,nam,
234,qve,elision
234,has,long
234,ta,short
234,sum,long
234,mo,
234,lau,long
234,re,short
234,am,long
234,fer,
234,ro,long
234,ge,short
234,rit,
235,de,
235,lu,long
235,bra,elision
235,et,short
235,a,long
235,ras,
235,cae,long
235,li,short
235,tum,elision
235,et,long
235,pa,short
235,tri,short
235,os,long
235,la,short
235,res,
236,post,
236,lon,long
236,ga,short
236,fes,long
236,sus,
236,spa,short
236,ti,short
236,a,short
236,vix,long
236,cre,
236,dens,long
236,mi,short
236,hi,
237,sup,
237,plex,long
237,a,short
237,do,long
237,ro,
237,vo,long
237,ta,short
237,su,short
237,pe,short
237,ris,
237,sol,long
237,vi,short
237,te,
238,tel,
238,lu,long
238,ris,short
238,al,long
238,tum,
238,re,short
238,me,short
238,at,short
238,ar,long
238,go,short
238,li,short
238,cae,long
238,de,short
238,cus,
239,tan,
239,dem,elision
239,ad,long
239,pe,short
239,na,long
239,tes,
239,vic,long
239,tor,short
239,a,short
239,ga,short
239,mem,
239,non,long
239,su,short
239,os,
240,fe,
240,lix,long
240,ad,short
240,au,long
240,res,
240,nun,long
240,ti,short
240,us,long
240,ve,
240,nit,long
240,me,short
240,as,
241,u,short
241,bi,short
241,nam,long
241,pe,short
241,ti,long
241,tus,
241,per,long
241,de,short
241,cem,long
241,con,
241,junx,long
241,mi,short
241,hi,
242,an,
242,nos,long
242,mo,short
242,ra,long
242,tur,
242,pe,short
242,la,short
242,gus,short
242,an,long
242,ter,
242,ras,long
242,pre,short
242,mit,
243,in,
243,co,short
243,lu,short
243,mis,short
243,auc,long
243,tus,
243,glo,long
243,ri,short
243,a,long
243,lau,long
243,de,elision
243,in,long
243,cli,short
243,tus,
244,re,short
244,du,short
244,cem,elision
244,ex,long
244,pe,short
244,ti,long
244,to,
244,li,long
244,to,short
244,ri,elision
244,im,long
244,pres,
244,sit,long
244,pe,short
244,dem,
245,sa,
245,cris,long
245,co,short
245,la,long
245,mus,
245,pros,long
245,pe,short
245,rum,long
245,tan,
245,dem,long
245,di,short
245,em,
246,et,
246,si,long
246,pro,short
246,pi,short
246,ti,short
246,os,
246,at,long
246,ta,short
246,men,long
246,len,
246,tos,long
246,de,short
246,os,
247,tu,
247,pan,long
247,de,short
247,vi,long
247,vat,
247,con,long
247,ju,short
247,gis,long
247,fra,
247,ter,long
247,mei,short
248,et,
248,pan,long
248,de,short
248,te,short
248,ne,short
248,at,
248,qvas,long
248,so,short
248,ror,long
248,se,
248,des,long
248,me,short
248,a,
249,me,short
249,li,short
249,o,long
249,ra,short
249,vo,long
249,tis,
249,pos,long
249,co,elision
249,et,short
249,ob,long
249,tes,
249,tor,long
249,de,short
249,os,
250,nam,
250,cer,long
250,ta,short
250,fa,long
250,ri,
250,sors,long
250,ma,short
250,ris,long
250,du,short
250,bi,short
250,i,long
250,ve,short
250,tat,
251,ut,
251,spar,long
251,sa,short
251,tu,short
251,mi,short
251,dum,
251,clas,long
251,sis,short
251,ex,long
251,ce,
251,pit,long
251,ma,short
251,re,
252,qvin,
252,ip,long
252,se,elision
252,a,short
252,tri,long
252,des,
252,aeq,long
252,vo,short
252,re,elision
252,im,long
252,men,
252,so,long
252,va,short
252,gus,
253,gra,short
253,vi,short
253,o,long
253,ra,short
253,pe,short
253,la,short
253,go,
253,dam,long
253,na,short
253,qvam,long
253,bel,
253,lo,long
253,tu,short
253,lit,
254,re,short
254,me,short
254,at,long
254,qve,short
254,vic,long
254,to,
254,si,short
254,mi,short
254,lis,short
254,ex,long
254,i,short
254,gu,short
254,as,long
254,tra,short
254,hens,
255,la,short
255,ce,short
255,ras,long
255,qve,short
255,vic,long
255,tor,
255,clas,long
255,se,short
255,de,long
255,tan,
255,ta,long
255,ra,short
255,tes,
256,qvis,
256,fa,long
256,re,short
256,nos,long
256,tras,
256,hau,long
256,se,short
256,rit,long
256,ca,
256,sus,long
256,ra,short
256,tes,
257,aut,long
257,qvae,long
257,ma,short
257,ris,long
257,for,
257,tu,long
257,na,short
257,dis,long
257,pu,short
257,le,short
257,rit,long
257,du,short
257,ces,
258,a,
258,cer,long
258,ba,short
258,fa,long
258,tu,
258,pos,long
258,cis,short
258,in,long
258,faus,long
258,tum,long
258,ju,short
258,bes,
259,mens,
259,ae,long
259,gra,short
259,tan,long
259,tis,
259,at,long
