line,syllable,label
259,qve,elision
259,in,short
259,hor,long
259,res,
259,cit,long
259,ma,short
259,lis,
260,ex,
260,pro,long
260,me,short
260,cla,long
260,des,
260,sci,long
260,re,short
260,qvi,long
260,re,short
260,fu,short
260,git,long
260,su,short
260,as,
261,gra,
261,vat,long
261,ti,short
261,mo,long
261,rem,
261,du,short
261,bi,short
261,a,short
261,plus,long
261,tor,
261,qvent,long
261,ma,short
261,la,
262,ut,
262,per,long
262,ga,short
262,mum,elision
262,om,long
262,ne,
262,do,long
262,ri,short
262,ca,short
262,ce,short
262,ci,
262,dit,long
262,fa,short
262,ce,
263,di,
263,vi,long
263,sa,short
263,prae,long
263,da,elision
263,est,
263,ma,short
263,ri,short
263,a,short
263,pro,short
263,pe,short
263,ran,
263,tes,long
263,pe,short
263,tunt,
264,ne,
264,glec,long
264,ta,short
264,sum,long
264,mas,
264,scu,long
264,ta,short
264,per,long
264,pup,
264,pes,long
264,ja,short
264,cent,
265,ad,
265,mi,long
265,li,short
265,ta,long
265,res,
265,re,long
265,mus,short
265,ap,long
265,ta,
265,tur,long
265,ma,short
265,nus,
266,om,
266,nis,long
266,qve,short
266,ni,short
266,mi,short
266,um,
266,lon,long
266,ga,short
266,pro,short
266,pe,short
266,ran,
266,ti,long
266,mo,short
266,ra,elision
266,est,
267,sig,
267,num,long
267,re,short
267,cur,long
267,sus,
267,re,long
267,gi,short
267,a,elision
267,ut,long
267,ful,
267,sit,long
267,ra,short
267,te,
268,et,
268,cla,long
268,ra,short
268,lae,long
268,tum,
268,re,long
268,mi,short
268,gem,long
268,mo,short
268,nu,short
268,it,long
268,tu,short
268,ba,
269,au,long
269,ra,long
269,ta,short
269,pri,long
269,mas,
269,pro,long
269,ra,short
269,de,long
269,sig,
269,nat,long
269,vi,short
269,as,
270,a,short
270,pe,short
270,rit,long
270,qve,short
270,cur,long
270,sus,
270,mil,long
270,le,short
270,qvos,long
270,pup,
270,pes,long
270,se,short
270,cent,
271,hinc,
271,au,long
271,ra,short
271,pri,long
271,mo,
271,le,long
271,nis,short
271,im,long
271,pel,
271,lit,long
271,ra,short
271,tes,
272,a,
272,dlap,long
272,sa,short
272,ve,long
272,lis,
272,un,long
272,da,short
272,vix,long
272,ac,
272,tu,long
272,le,short
272,vi,
273,splen,
273,det,long
273,qve,short
273,clas,long
273,se,
273,pe,short
273,la,short
273,gus,short
273,et,long
273,pa,short
273,ri,short
273,ter,long
273,la,short
273,tet,
274,ju,
274,vat,long
274,vi,short
274,de,long
274,re,
274,nu,long
274,da,short
274,tro,long
274,jae,long
274,li,long
274,to,short
274,ra,
275,ju,
275,vat,long
275,re,short
275,lic,long
275,ti,
275,so,long
275,la,short
275,si,long
275,gei,
275,lo,short
275,ca,
276,pro,short
276,pe,short
276,rat,long
276,ju,short
276,ven,long
276,tus,
276,om,long
276,nis,short
276,ad,long
276,duc,
276,tos,long
276,si,short
276,mul,
277,len,
277,ta,long
277,re,short
277,re,long
277,mos,
277,ad,long
277,ju,short
277,vat,long
277,ven,
277,tos,long
277,ma,short
277,nu,
278,et,
278,va,short
278,li,short
278,da,short
278,ni,long
278,su,
278,brac,long
278,chi,short
278,a,elision
278,al,long
278,ter,
278,no,long
278,mo,short
278,vet,
279,di,short
279,ri,short
279,mun,long
279,tq,short
279,ca,long
279,nae,long
279,cae,long
279,ru,short
279,lum,long
279,spu,
279,mae,long
279,ma,short
279,re,
280,ut,
280,au,long
280,ra,short
280,ple,long
280,nos,
280,for,long
280,ti,short
280,or,long
280,ten,
280,dit,long
280,si,short
280,nus,
281,po,short
281,su,short
281,e,long
281,re,short
281,ton,long
281,sas,
281,cre,long
281,di,short
281,ta,elision
281,est,long
281,ven,
281,to,long
281,ra,short
281,tis,
282,fu,
282,sus,long
282,qve,short
282,tran,long
282,stris,
282,mi,long
282,les,short
282,aut,long
282,ter,
282,ras,long
282,pro,short
282,cul,
283,qvan,
283,tum,long
283,re,short
283,ce,long
283,dunt,
283,ve,long
283,la,short
283,fu,short
283,gi,short
283,en,
283,tes,long
283,no,short
283,tat,
284,aut,long
284,bel,long
284,la,short
284,nar,long
284,rat,
284,hec,long
284,to,short
284,ris,long
284,for,
284,tis,long
284,mi,short
284,nas,
285,cur,
285,rus,long
285,qve,elision
285,et,short
285,em,long
285,pto,
285,red,long
285,di,short
285,tum,long
285,cor,
285,pus,long
285,ro,short
285,go,
286,spar,
286,sum,long
286,cru,short
286,o,long
286,re,
286,re,long
286,gis,short
286,her,long
286,ceum,
286,jo,short
286,vem,
287,tunc,
287,qvi,long
287,ja,short
287,cen,long
287,te,
287,re,short
287,ci,short
287,pro,short
287,cus,long
287,lu,
287,dit,long
287,sa,short
287,lo,
288,tu,short
288,mi,short
288,dum,long
288,qve,short
288,pan,long
288,do,
288,tran,long
288,si,short
288,lit,long
288,dor,
288,so,long
288,ma,short
288,re,
289,tyr,
289,rhe,long
289,nus,short
289,om,long
289,ni,
289,pis,long
289,cis,short
289,ex,long
289,ul,
289,tat,long
289,fre,short
289,to,
290,a,short
290,gi,short
290,tat,long
290,qve,short
290,gy,long
290,ros,
290,et,long
290,co,short
290,mes,long
290,la,short
290,te,short
290,ri,elision
290,ad,long
290,na,short
290,tat,
291,an,
291,tej,long
291,re,short
291,na,long
291,ves,
291,lae,long
291,tus,short
291,et,long
291,rur,
291,sus,long
291,seq,short
291,vi,
292,nunc,
292,pri,long
292,ma,short
292,tan,long
292,gens,
292,ros,long
292,tra,short
292,las,long
292,ci,
292,vit,long
292,cho,short
292,rus,
293,mil,
293,le,long
293,si,short
293,mam,long
293,nunc,
293,am,long
293,bit,short
293,et,long
293,lus,
293,trat,long
293,ra,short
293,tem,
294,jam,
294,li,long
294,tus,short
294,om,long
294,ne,
294,te,short
294,gi,short
294,tur,short
294,et,long
294,cam,
294,pi,long
294,la,short
294,tent,
295,et,
295,du,short
295,bi,short
295,a,short
295,pe,short
295,reunt,short
295,mon,long
295,tis,short
295,i,long
295,daei,long
295,ju,short
295,ga,
296,et,
296,vix,long
296,qvod,short
296,u,long
296,num,
296,per,long
296,vi,short
296,cax,long
296,a,short
296,ci,short
296,es,long
296,vi,short
296,det,
297,i,
297,li,short
297,a,short
297,cus,short
297,a,long
297,tra,
297,fu,long
297,mus,short
297,ap,long
297,pa,
297,ret,long
297,no,short
297,ta,
298,jam,
298,las,long
298,sa,short
298,ti,long
298,tan,
298,col,long
298,la,short
298,re,short
298,le,short
298,va,
298,bat,long
298,ju,short
298,go,
299,in,
299,as,long
299,tra,short
299,jam,long
299,lux,
299,pro,long
299,na,short
299,jam,long
299,prae,long
299,ceps,long
299,di,short
299,es,
300,ex,
300,i,short
300,gu,short
300,a,short
300,nu,long
300,bes,
300,sor,long
300,di,short
300,do,long
300,cres,
300,cens,long
300,glo,short
300,bo,
301,ni,short
301,ti,short
301,dum,long
301,ca,short
301,den,long
301,tis,
301,in,long
301,qvi,short
301,nat,long
301,phoe,long
301,bi,long
301,ju,short
301,bar,
302,sus,
302,pec,long
302,ta,short
302,va,short
302,ri,short
302,us,
302,oc,long
302,ci,short
302,dens,long
302,fe,
302,cit,long
302,fre,short
302,ta,
303,nox,
303,pri,long
303,ma,short
303,cae,long
303,lum,
303,spar,long
303,se,short
303,rat,long
303,stel,
303,lis,long
303,ja,short
303,cent,
304,de,
304,ser,long
304,ta,short
304,ven,long
304,to,
304,ve,long
304,la,short
304,tum,long
304,mur,
304,mur,long
304,gra,short
304,ve,
305,ma,
305,jo,long
305,ra,short
305,mi,short
305,ni,short
305,tans,
305,col,long
305,li,short
305,bus,long
305,sum,
305,mis,long
305,ca,short
305,dit,
306,trac,
306,tuq,long
306,ve,short
306,lon,long
306,go,
306,li,long
306,tus,short
306,ac,long
306,pe,
306,trae,long
306,ge,short
306,munt,
307,a,short
307,gi,short
307,ta,long
307,ta,short
307,ven,long
307,tis,
307,un,long
307,da,short
307,ven,long
307,tu,
307,ris,long
307,tu,short
307,met,
308,nec,
308,u,long
308,na,short
308,nox,long
308,est,
308,den,long
308,sa,short
308,te,short
308,ne,short
308,bras,
308,ob,long
308,ru,short
308,it,
309,ca,
309,li,long
309,go,elision
309,et,short
309,om,long
309,ni,
309,lu,long
309,ce,short
309,sub,long
309,duc,
309,ta,long
309,fre,short
309,tum,
310,cae,long
310,lum,long
310,qve,short
310,mis,long
310,cet,
310,un,long
310,diq,short
310,ve,elision
310,in,long
310,cum,
310,bunt,long
310,si,short
310,mul,
311,ra,short
311,pi,short
311,un,long
311,tq,short
311,pe,short
311,la,short
311,gus,
311,in,long
311,fi,short
311,mo,elision
311,e,long
311,ver,
311,sum,long
311,so,short
311,lo,
312,ad,
312,ver,long
312,sus,short
312,eu,short
312,ro,short
312,zep,short
312,hy,short
312,rus,short
312,et,long
312,bo,short
312,re,short
312,ae,long
312,no,short
312,tus,
313,su,short
313,a,short
313,qvis,long
313,qve,short
313,mit,long
313,tunt,
313,te,long
313,la,elision
313,et,short
313,in,long
313,fes,
313,ti,long
313,fre,short
313,tum,
314,e,
314,mo,long
314,li,short
314,un,long
314,tur,
314,tur,long
314,bo,short
314,con,long
314,vol,
314,vit,long
314,ma,short
314,re,
315,li,short
315,by,short
315,cus,long
315,qve,elision
315,ha,short
315,re,long
315,nas,
315,aus,long
315,ter,short
315,ac,long
315,syr,
315,tes,long
315,a,short
315,git,
316,im,
316,bre,elision
316,au,long
316,get,short
316,un,long
316,das,
316,ev,long
316,rus,short
316,o,short
316,ri,short
316,en,
316,tem,long
316,mo,short
316,vet,
317,na,short
317,ba,short
317,tae,long
317,a,short
317,qva,short
317,ti,short
317,ens,
317,reg,long
317,na,elision
317,et,short
317,e,long
317,o,
317,os,long
317,si,short
317,nus,
318,qvid,
318,ra,short
318,bi,short
318,dus,short
318,o,long
318,ra,
318,co,long
318,rus,short
318,o,long
318,ce,short
318,a,short
318,no,elision
318,ex,long
318,e,short
318,rens,
319,mun,
319,dum,long
319,re,short
319,vel,long
319,li,
319,se,long
319,di,short
319,bus,long
319,to,
319,tum,long
319,su,short
319,is,
320,ip,
320,sos,long
320,qve,short
320,rup,long
320,to,
320,cre,long
320,de,short
320,res,long
320,cae,long
320,lo,long
320,de,short
320,os,
321,de,
321,ci,short
321,de,short
321,re,elision
321,et,short
321,a,long
321,trum,
321,re,long
321,bus,short
321,in,long
321,du,
321,ci,long
321,cha,short
321,os,
322,ven,
322,to,long
322,re,short
322,sis,long
322,tit,
322,aes,long
322,tus,short
322,et,long
322,ven,
322,tus,long
322,re,short
322,tro,
323,aes,long
323,tum,long
323,re,short
323,vol,long
323,vit,
323,non,long
323,ca,short
323,pit,long
323,se,
323,se,long
323,ma,short
323,re,
324,in,
324,as,long
324,tra,short
324,pon,long
324,tus,
324,tol,long
324,li,short
324,tur,long
324,cae,long
324,lum,long
324,pe,short
324,rit,
325,un,
325,das,long
325,qve,short
325,mis,long
325,cent,
325,im,long
325,ber,short
325,et,long
325,fluc,
325,tus,long
325,su,short
325,as,
326,nec,
326,hoc,long
326,le,short
326,va,long
326,men,
326,de,long
326,niq,short
326,ve,elision
326,ae,long
326,rum,
326,nis,long
326,da,short
326,tur,
327,pre,
327,munt,long
327,te,short
327,ne,long
327,brae,long
327,lu,long
327,mi,short
327,na,elision
327,et,long
327,di,
327,rae,long
327,sty,short
327,gis,
328,in,
328,fer,long
328,na,short
328,nox,long
328,est,
328,ex,long
328,ci,short
328,dunt,long
328,ig,
328,nes,long
328,ta,short
328,men,
329,et,
329,nu,long
329,be,short
329,di,long
329,rum,
329,ful,long
329,men,short
329,e,long
329,li,
329,sa,long
329,mi,short
329,cat,
330,mi,short
330,se,short
330,ris,long
330,qve,short
330,lu,long
330,cis,
330,tan,long
330,ta,short
330,dul,long
330,ce,
330,do,elision
330,est,long
330,ma,short
330,lae,long
331,hoc,
331,lu,long
331,men,short
331,op,long
331,tant,
331,ip,long
331,sa,short
331,se,long
331,clas,
331,sis,long
331,pre,short
331,mit,
332,il,
332,lam,long
332,de,short
332,his,long
332,cens,
332,pon,long
332,tus,short
332,in,long
332,prae,long
332,ceps,long
332,ra,short
332,pit,
333,hau,long
333,rit,long
333,qve,elision
333,et,short
333,al,long
333,to,
333,red,long
333,di,short
333,tam,long
333,re,short
333,vo,short
333,mit,long
333,ma,short
333,ri,
334,haec,long
334,o,short
334,ne,short
334,re,short
334,si,long
334,dit,
334,il,long
334,la,short
334,con,long
334,vul,
334,sum,long
334,la,short
334,tus,
335,sub,
335,mit,long
335,tit,short
335,un,long
335,dis,
335,fluc,long
335,tus,short
335,hanc,long
335,de,short
335,ci,short
335,mus,long
335,te,short
335,git,
336,haec,long
336,la,short
336,ce,short
336,ra,elision
336,et,short
336,om,long
336,ni,
336,de,short
336,co,short
336,re,short
336,po,short
336,pu,short
336,la,
336,to,long
336,le,short
336,vis,
337,flu,short
337,i,short
337,tat,long
337,nec,short
337,il,long
337,li,
337,ve,long
337,la,short
337,nec,long
337,ton,
337,sae,long
337,ma,short
337,nent,
338,nec,
338,rec,long
338,tus,short
338,al,long
338,tas,
338,ma,long
338,lus,short
338,an,long
338,tem,
338,nas,long
338,fe,short
338,rens,
339,nil,
339,ra,short
339,ti,short
339,o,elision
339,et,short
339,u,long
339,sus,
339,au,long
339,det,short
339,ars,long
339,ces,
339,sit,long
339,ma,short
339,lis,
340,te,short
340,net,short
340,hor,long
340,ror,short
340,ar,long
340,tus,
340,om,long
340,nis,short
340,of,long
340,fi,short
340,ci,short
340,o,long
340,stu,short
340,pet,
341,na,
341,vi,short
341,ta,short
341,re,short
341,lic,long
341,to,
341,re,long
341,mus,short
341,ef,long
341,fu,
341,git,long
341,ma,short
341,nus,
342,in,
342,vo,long
342,ta,short
342,mi,short
342,se,short
342,ros,
342,ul,long
342,ti,short
342,mus,long
342,co,
342,git,long
342,ti,short
342,mor,
343,e,short
343,a,short
343,dem,long
343,qve,short
343,su,short
343,pe,short
343,ros,
343,troes,long
343,et,long
343,da,short
343,na,short
343,i,long
343,ro,short
343,gant,
344,qvid,
344,fa,long
344,ta,short
344,pos,long
344,sunt,
344,in,long
344,vi,short
344,det,long
344,pyr,
344,rhus,long
344,pa,short
344,tri,
345,a,
345,ja,long
345,ci,elision
345,u,short
345,li,long
345,xes,
345,hec,long
345,to,short
345,ri,elision
345,a,long
345,tri,
345,des,long
345,mi,short
345,nor,
346,a,short
346,ga,short
346,mem,long
346,no,short
346,pri,short
346,a,short
346,mo,
346,qvis,long
346,qvis,short
346,ad,long
346,tro,
346,jam,long
346,ja,short
346,cet,
347,fe,
347,lix,long
347,vo,short
347,ca,long
347,tur,
347,ca,short
347,de,short
347,re,short
347,qvi,long
347,me,short
347,ru,short
347,it,long
347,gra,short
347,du,
348,qvem,
348,fa,long
348,ma,short
348,ser,long
348,vat,
348,vic,long
348,ta,short
348,qvem,long
348,tel,
348,lus,long
348,te,short
348,git,
349,nil,
349,no,long
349,bi,short
349,le,elision
349,au,long
349,sos,
349,pon,long
349,tus,short
349,at,long
349,qve,elision
349,un,
349,dae,long
349,fe,short
349,rent,
350,ig,
350,na,long
350,va,short
350,for,long
350,tes,
350,fa,long
350,ta,short
350,con,long
350,su,
350,ment,long
350,vi,short
350,ros,
351,per,
351,den,long
351,da,short
351,mors,long
351,est,
351,qvis,long
351,qvis,short
351,es,long
351,non,
351,dum,long
351,ma,short
351,lis,
352,sa,short
352,ti,short
352,a,long
352,te,short
352,tan,long
352,tis,
352,cae,long
352,li,short
352,tum,long
352,tan,
352,dem,long
352,tu,short
352,um,
353,nu,
353,men,long
353,se,short
353,re,long
353,na,
353,cla,long
353,di,short
353,bus,long
353,nos,
353,tris,long
353,da,short
353,ret,
354,vel,
354,tro,long
354,ja,short
354,la,short
354,cri,short
354,mas,
354,o,short
354,di,short
354,a,short
354,si,long
354,du,
354,rant,long
354,tu,short
354,a,
355,pla,
355,cet,long
355,qve,short
355,mit,long
355,ti,
355,do,long
355,ri,short
355,cum,elision
355,ex,long
355,i,short
355,ti,short
355,o,long
355,ge,short
355,nus,
356,qvid,
356,hos,long
356,si,short
356,mul,long
356,pe,
356,ri,long
356,re,short
356,no,long
356,bis,
356,cum,long
356,ju,short
356,vat,
357,qvi,
357,bus,long
357,pe,short
357,ri,long
357,mus,
357,sis,long
357,ti,short
357,te,elision
357,in,long
357,fes,
357,tum,long
357,ma,short
357,re,
358,ve,short
358,hit,short
358,is,long
358,ta,short
358,da,short
358,na,short
358,os,
358,clas,long
358,sis,short
358,et,long
358,tro,
358,as,long
358,ve,short
358,hit,
359,nec,
359,plu,long
359,ra,short
359,pos,long
359,sunt,
359,oc,long
359,cu,short
359,pat,long
359,vo,
359,cem,long
359,ma,short
359,re,
360,ec,
360,ce,elision
360,a,short
360,li,short
360,a,short
360,cla,long
360,des,
360,ful,long
360,mi,short
360,ne,elision
360,i,long
360,ra,
360,ti,long
360,jo,short
360,vis,
361,ar,
361,ma,long
361,ta,short
361,pal,long
361,las,
361,qvid,long
361,qvid,short
361,aut,long
361,has,
361,ta,long
361,mi,short
361,nax,
362,aut,long
362,ae,long
362,gi,short
362,de,elision
362,et,long
362,fu,
362,ro,long
362,re,short
362,gor,long
362,go,short
362,ne,short
362,o,long
362,po,short
362,test,
363,hoc,
363,ig,long
363,ne,short
363,pa,short
363,tri,short
363,o,
363,tem,long
363,ptat,short
363,et,long
363,cae,long
363,lo,long
363,no,short
363,vae,long
364,spi,
364,rant,long
364,pro,short
364,cel,long
364,lae,long
364,so,long
364,lus,short
364,in,long
364,vic,
364,tus,long
364,ma,short
364,lis,
365,luc,
365,ta,long
365,tur,short
365,a,long
365,jax,
365,ve,long
365,la,short
365,co,long
365,gen,
365,tem,elision
365,hunc,long
365,su,short
365,a,
366,ten,
366,to,long
366,ru,short
366,den,long
366,te,
366,flam,long
366,ma,short
366,per,long
366,strin,
366,xit,long
366,ca,short
366,dens,
367,li,
367,bra,long
367,tur,short
367,a,short
367,li,short
367,ud,
367,ful,long
367,men,short
367,hoc,long
367,to,
367,to,elision
367,im,long
367,pe,short
367,tu,
368,cer,
368,tum,long
368,re,short
368,duc,long
368,ta,
368,pal,long
368,las,short
368,ex,long
368,cus,
368,sit,long
368,ma,short
368,nu,
369,i,short
369,mi,short
369,ta,long
369,ta,short
369,pa,long
369,trem,
369,tran,long
369,sit,short
369,a,long
369,ja,
369,cem,elision
369,et,long
369,ra,short
369,tem,
370,ra,
370,tis,long
370,qve,short
370,par,long
370,tem,
370,se,long
370,cum,elision
370,et,short
370,a,long
370,ja,
370,cem,long
370,tu,short
370,lit,
371,nil,
371,il,long
371,le,short
371,mo,long
371,tus,
371,ar,long
371,du,short
371,a,elision
371,ut,long
371,cau,long
371,tes,long
371,sa,short
371,lo,
372,am,
372,bus,long
372,tus,short
372,ex,long
372,tat,
372,di,short
372,ri,short
372,mit,short
372,in,long
372,sa,
372,num,long
372,ma,short
372,re,
373,fluc,
373,tus,long
373,qve,short
373,rum,long
373,pit,
373,pec,long
373,to,short
373,re,elision
373,et,long
373,na,
373,vem,long
373,ma,short
373,nu,
374,com,
374,ple,long
374,xus,short
374,ig,long
374,nes,
374,tra,long
374,xit,short
374,et,long
374,cae,long
374,co,long
374,ma,short
374,ri,
375,con,
375,lu,long
375,cet,short
375,a,long
375,jax,
375,om,long
375,ne,short
375,res,long
375,plen,
375,det,long
375,fre,short
375,tum,
376,tan,
376,dem,elision
376,oc,long
376,cu,short
376,pa,long
376,ta,
376,ru,long
376,pe,short
376,fu,short
376,ri,short
376,bun,
376,dum,elision
376,in,long
376,to,short
376,nat,
377,su,short
377,pe,short
377,ras,long
377,se,short
377,nunc,long
377,pe,
377,la,long
377,gus,short
377,at,long
377,qve,elision
377,ig,
377,nes,long
377,ju,short
377,vat,
378,vi,
378,cis,long
378,se,short
378,cae,long
378,lum,
378,pal,long
378,la,short
378,dem,long
378,ful,
378,men,long
378,ma,short
378,re,
379,non,
379,me,long
379,fu,short
379,ga,long
379,vit,
379,bel,long
379,li,short
379,ci,long
379,ter,
379,ror,long
379,dei,short
380,phoe,long
380,be,long
380,a,short
380,nec,long
380,me,
380,te,long
380,la,short
380,pe,short
380,pu,short
380,le,
380,runt,long
380,gra,short
380,du,
381,cum,
381,ph,short
381,ry,short
381,gi,short
381,is,long
381,tos,
381,vi,long
381,ci,short
381,mus,long
381,te,
381,ne,elision
381,hor,long
381,re,short
381,am,
382,a,short
382,li,short
382,e,long
382,na,elision
382,in,short
382,er,long
382,ti,
382,te,long
382,la,short
382,ja,short
382,cu,short
382,lan,
382,tem,long
382,ma,short
382,nu,
383,qvid,
383,si,elision
383,ip,long
383,se,short
383,mit,long
383,tat,
383,plu,long
383,ra,short
383,cum,elision
383,au,long
383,de,
383,ret,long
383,fu,short
383,rens,
384,tri,
384,den,long
384,te,short
384,ru,long
384,pem,
384,su,long
384,bru,short
384,it,long
384,pul,
384,sam,long
384,pa,short
384,ter,
385,nep,
385,tu,long
385,nus,short
385,i,long
385,mis,
385,ex,long
385,e,short
385,rens,long
385,un,
385,dis,long
385,ca,short
385,put,
386,sol,
386,vit,long
386,qve,short
386,mon,long
386,tem,
386,qvem,long
386,ca,short
386,dens,long
386,se,
386,cum,long
386,tu,short
386,lit,
387,ter,
387,raq,long
387,ve,elision
387,et,short
387,ig,long
