,LineNumber,Syllable,Anceps,Lucus,Unnamed: 4,Unnamed: 5
0,392.0,de,UNK,long,,
1,392.0,lu,long,long,,
2,392.0,bra,elision,elision,,
3,392.0,-,,space,,
4,392.0,et,short,short,,
5,392.0,-,,space,,
6,392.0,a,long,long,,
7,392.0,ras,UNK,long,,
8,392.0,-,,space,,
9,392.0,cae,UNK,long,,
10,392.0,li,short,short,,
11,392.0,tum,elision,elision,,
12,392.0,-,,space,,
13,392.0,et,long,long,,
14,392.0,-,,space,,
15,392.0,pa,short,short,,
16,392.0,tri,short,short,,
17,392.0,os,long,long,,
18,392.0,-,,space,,
19,392.0,la,short,short,,
20,392.0,res,UNK,long,,
21,392.0,-,,space,,
22,393.0,post,UNK,short,?,
23,393.0,-,,space,,
24,393.0,lon,long,long,,
25,393.0,ga,short,short,,
26,393.0,-,,space,,
27,393.0,fes,long,long,,
28,393.0,sus,UNK,short,,
29,393.0,-,,space,,
30,393.0,spa,short,short,,
31,393.0,ti,short,short,,
32,393.0,a,short,short,,
33,393.0,-,,space,,
34,393.0,vix,long,long,?,
35,393.0,-,,space,,
36,393.0,cre,UNK,long,,
37,393.0,dens,long,long,,
38,393.0,-,,space,,
39,393.0,mi,short,short,,
40,393.0,hi,UNK,short,,
41,393.0,-,,space,,
42,394.0,sup,UNK,short,,
43,394.0,plex,long,long,,
44,394.0,-,,space,,
45,394.0,a,short,short,,
46,394.0,do,long,long,,
47,394.0,ro,UNK,long,?,
48,394.0,-,,space,,
49,394.0,vo,long,long,,
50,394.0,ta,short,short,,
51,394.0,-,,space,,
52,394.0,su,short,short,,
53,394.0,pe,short,short,,
54,394.0,ris,UNK,long,,
55,394.0,-,,space,,
56,394.0,sol,long,long,,
57,394.0,vi,short,short,,
58,394.0,te,UNK,short,,
59,394.0,-,,space,,
60,395.0,tel,UNK,long,,
61,395.0,lu,long,long,,
62,395.0,ris,short,short,,
63,395.0,-,,space,,
64,395.0,al,long,long,,
65,395.0,tum,UNK,short,,
66,395.0,-,,space,,
67,395.0,re,short,short,,
68,395.0,me,short,short,,
69,395.0,at,short,short,,
70,395.0,-,,space,,
71,395.0,ar,long,long,,
72,395.0,go,short,short,,
73,395.0,li,short,short,,
74,395.0,cae,UNK,long,,
75,395.0,-,,space,,
76,395.0,de,short,short,,
77,395.0,cus,UNK,short,,
78,395.0,-,,space,,
79,396.0,tan,UNK,short,,
80,396.0,dem,elision,elision,,
81,396.0,-,,space,,
82,396.0,ad,long,long,,
83,396.0,-,,space,,
84,396.0,pe,short,short,,
85,396.0,na,long,long,,
86,396.0,tes,UNK,long,,
87,396.0,-,,space,,
88,396.0,vic,long,long,,
89,396.0,tor,short,short,,
90,396.0,-,,space,,
91,396.0,a,short,short,,
92,396.0,ga,short,short,,
93,396.0,mem,UNK,long,?,
94,396.0,non,long,long,,
95,396.0,-,,space,,
96,396.0,su,short,short,,
97,396.0,os,UNK,long,,
98,396.0,-,,space,,
99,397.0,fe,UNK,long,,
100,397.0,lix,long,long,,
101,397.0,-,,space,,
102,397.0,ad,short,short,,
103,397.0,-,,space,,
104,397.0,au,UNK,long,,
105,397.0,res,UNK,long,,
106,397.0,-,,space,,
107,397.0,nun,long,long,,
108,397.0,ti,short,short,,
109,397.0,us,long,long,,
110,397.0,-,,space,,
111,397.0,ve,UNK,short,he comes,
112,397.0,nit,long,long,,
113,397.0,-,,space,,
114,397.0,me,short,short,,
115,397.0,as,UNK,long,,
116,397.0,-,,space,,
117,398.0,u,short,short,,
118,398.0,bi,short,short,,
119,398.0,nam,long,long,,
120,398.0,-,,space,,
121,398.0,pe,short,short,,
122,398.0,ti,long,long,,
123,398.0,tus,UNK,short,,
124,398.0,-,,space,,
125,398.0,per,long,long,,
126,398.0,-,,space,,
127,398.0,de,short,short,,
128,398.0,cem,long,long,,
129,398.0,-,,space,,
130,398.0,con,UNK,short,,
131,398.0,junx,long,long,,
132,398.0,-,,space,,
133,398.0,mi,short,short,,
134,398.0,hi,UNK,short,,
135,398.0,-,,space,,
136,399.0,an,UNK,short,?,double consonant?
137,399.0,nos,long,long,,
138,399.0,-,,space,,
139,399.0,mo,short,short,,
140,399.0,ra,long,long,,
141,399.0,tur,UNK,short,,
142,399.0,-,,space,,
143,399.0,pe,short,short,,
144,399.0,la,short,short,,
145,399.0,gus,short,short,,
146,399.0,-,,space,,
147,399.0,an,long,long,,
148,399.0,ter,UNK,short,?,double consonant?
149,399.0,ras,long,long,,
150,399.0,-,,space,,
151,399.0,pre,short,short,,
152,399.0,mit,UNK,short,,
153,399.0,-,,space,,
154,400.0,in,UNK,short,,
155,400.0,co,short,short,,
156,400.0,lu,short,short,,
157,400.0,mis,short,short,,
158,400.0,-,,space,,
159,400.0,auc,UNK,long,?,diphthong?
160,400.0,tus,UNK,short,,
161,400.0,-,,space,,
162,400.0,glo,long,long,,
163,400.0,ri,short,short,,
164,400.0,a,long,long,,
165,400.0,-,,space,,
166,400.0,lau,UNK,long,,
167,400.0,de,elision,elision,,
168,400.0,-,,space,,
169,400.0,in,long,long,,
170,400.0,cli,short,short,,
171,400.0,tus,UNK,short,,
172,400.0,-,,space,,
173,401.0,re,short,short,,
174,401.0,du,short,short,,
175,401.0,cem,elision,elision,,
176,401.0,-,,space,,
177,401.0,ex,long,long,,
178,401.0,pe,short,short,,
179,401.0,ti,long,long,,
180,401.0,to,UNK,short,?,part?
181,401.0,-,,space,,
182,401.0,li,long,long,,
183,401.0,to,short,short,,
184,401.0,ri,elision,elision,,
185,401.0,-,,space,,
186,401.0,im,long,long,,
187,401.0,pres,UNK,short,?,double consonant?
188,401.0,sit,long,long,,
189,401.0,-,,space,,
190,401.0,pe,short,short,,
191,401.0,dem,UNK,short,,
192,401.0,-,,space,,
193,402.0,sa,UNK,short,,
194,402.0,cris,long,long,,
195,402.0,-,,space,,
196,402.0,co,short,short,,
197,402.0,la,long,long,,
198,402.0,mus,UNK,short,,
199,402.0,-,,space,,
200,402.0,pros,long,long,,
201,402.0,pe,short,short,,
202,402.0,rum,long,long,,
203,402.0,-,,space,,
204,402.0,tan,UNK,short,,
205,402.0,dem,long,long,,
206,402.0,-,,space,,
207,402.0,di,short,short,,
208,402.0,em,UNK,short,,
209,402.0,-,,space,,
210,403.0,et,UNK,short,,
211,403.0,-,,space,,
212,403.0,si,long,long,,
213,403.0,-,,space,,
214,403.0,pro,short,short,,
215,403.0,pi,short,short,,
216,403.0,ti,short,short,,
217,403.0,os,UNK,long,,
218,403.0,-,,space,,
219,403.0,at,long,long,,
220,403.0,ta,short,short,,
221,403.0,men,long,long,,
222,403.0,-,,space,,
223,403.0,len,UNK,short,,
224,403.0,tos,long,long,,
225,403.0,-,,space,,
226,403.0,de,short,short,,
227,403.0,os,UNK,long,,
228,403.0,-,,space,,
229,404.0,tu,UNK,long,,
230,404.0,-,,space,,
231,404.0,pan,long,long,,
232,404.0,de,short,short,,
233,404.0,-,,space,,
234,404.0,vi,long,long,,
235,404.0,vat,UNK,short,,
236,404.0,-,,space,,
237,404.0,con,long,long,,
238,404.0,ju,short,short,,
239,404.0,gis,long,long,,
240,404.0,-,,space,,
241,404.0,fra,UNK,long,,
242,404.0,ter,long,long,,
243,404.0,-,,space,,
244,404.0,mei,short,short,,
245,404.0,-,,space,,
246,405.0,et,UNK,short,,
247,405.0,-,,space,,
248,405.0,pan,long,long,,
249,405.0,de,short,short,,
250,405.0,-,,space,,
251,405.0,te,short,short,,
252,405.0,ne,short,short,,
253,405.0,at,UNK,short,,
254,405.0,-,,space,,
255,405.0,quas,long,long,,
256,405.0,-,,space,,
257,405.0,so,short,short,,
258,405.0,ror,long,long,,
259,405.0,-,,space,,
260,405.0,se,UNK,long,,
261,405.0,des,long,long,,
262,405.0,-,,space,,
263,405.0,me,short,short,,
264,405.0,a,UNK,short,,
265,405.0,-,,space,,
266,406.0,me,short,short,,
267,406.0,li,short,short,,
268,406.0,o,long,long,,
269,406.0,ra,short,short,,
270,406.0,-,,space,,
271,406.0,vo,long,long,,
272,406.0,tis,UNK,long,,
273,406.0,-,,space,,
274,406.0,pos,long,long,,
275,406.0,co,elision,elision,,
276,406.0,-,,space,,
277,406.0,et,short,short,,
278,406.0,ob,long,long,,
279,406.0,tes,UNK,short,,
280,406.0,tor,long,long,,
281,406.0,-,,space,,
282,406.0,de,short,short,,
283,406.0,os,UNK,long,,
284,406.0,-,,space,,
285,407.0,nam,UNK,short,?,always?
286,407.0,-,,space,,
287,407.0,cer,long,long,,
288,407.0,ta,short,short,,
289,407.0,-,,space,,
290,407.0,fa,long,long,,
291,407.0,ri,UNK,long,,
292,407.0,-,,space,,
293,407.0,sors,long,long,,
294,407.0,-,,space,,
295,407.0,ma,short,short,,
296,407.0,ris,long,long,,
297,407.0,-,,space,,
298,407.0,du,short,short,,
299,407.0,bi,short,short,,
300,407.0,i,long,long,,
301,407.0,ve,short,short,,
302,407.0,tat,UNK,short,,
303,407.0,-,,space,,
304,408.0,ut,UNK,short,?,always?
305,408.0,-,,space,,
306,408.0,spar,long,long,,
307,408.0,sa,short,short,,
308,408.0,-,,space,,
309,408.0,tu,short,short,,
310,408.0,mi,short,short,,
311,408.0,dum,UNK,short,,
312,408.0,-,,space,,
313,408.0,clas,long,long,,
314,408.0,sis,short,short,,
315,408.0,-,,space,,
316,408.0,ex,long,long,,
317,408.0,ce,UNK,long,,
318,408.0,pit,long,long,,
319,408.0,-,,space,,
320,408.0,ma,short,short,,
321,408.0,re,UNK,short,,
322,408.0,-,,space,,
323,409.0,quin,UNK,long,,
324,409.0,-,,space,,
325,409.0,ip,long,long,,
326,409.0,se,elision,elision,,
327,409.0,-,,space,,
328,409.0,a,short,short,,
329,409.0,tri,long,long,,
330,409.0,des,UNK,long,,
331,409.0,-,,space,,
332,409.0,ae,UNK,long,,
333,409.0,quo,short,short,,
334,409.0,re,elision,elision,,
335,409.0,-,,space,,
336,409.0,im,long,long,,
337,409.0,men,UNK,long,,
338,409.0,so,long,long,,
339,409.0,-,,space,,
340,409.0,va,short,short,,
341,409.0,gus,UNK,short,,
342,409.0,-,,space,,
343,410.0,gra,short,short,,
344,410.0,vi,short,short,,
345,410.0,o,long,long,,
346,410.0,ra,short,short,,
347,410.0,-,,space,,
348,410.0,pe,short,short,,
349,410.0,la,short,short,,
350,410.0,go,UNK,long,,
351,410.0,-,,space,,
352,410.0,dam,long,long,,
353,410.0,na,short,short,,
354,410.0,-,,space,,
355,410.0,quam,long,long,,
356,410.0,-,,space,,
357,410.0,bel,UNK,short,,
358,410.0,lo,long,long,,
359,410.0,-,,space,,
360,410.0,tu,short,short,,
361,410.0,lit,UNK,short,,
362,410.0,-,,space,,
363,411.0,re,short,short,,
364,411.0,me,short,short,,
365,411.0,at,long,long,,
366,411.0,que,short,short,,
367,411.0,-,,space,,
368,411.0,vic,long,long,,
369,411.0,to,UNK,long,,
370,411.0,-,,space,,
371,411.0,si,short,short,,
372,411.0,mi,short,short,,
373,411.0,lis,short,short,,
374,411.0,-,,space,,
375,411.0,ex,long,long,,
376,411.0,i,short,short,,
377,411.0,gu,short,short,,
378,411.0,as,long,long,,
379,411.0,-,,space,,
380,411.0,tra,short,short,,
381,411.0,hens,UNK,long,,
382,411.0,-,,space,,
383,412.0,la,short,short,,
384,412.0,ce,short,short,,
385,412.0,ras,long,long,,
386,412.0,que,short,short,,
387,412.0,-,,space,,
388,412.0,vic,long,long,,
389,412.0,tor,UNK,short,,
390,412.0,-,,space,,
391,412.0,clas,long,long,,
392,412.0,se,short,short,,
393,412.0,-,,space,,
394,412.0,de,long,long,,
395,412.0,-,,space,,
396,412.0,tan,UNK,short,,
397,412.0,ta,long,long,,
398,412.0,-,,space,,
399,412.0,ra,short,short,,
400,412.0,tes,UNK,long,,
401,412.0,-,,space,,
402,413.0,quis,UNK,short,?,long in plural?
403,413.0,-,,space,,
404,413.0,fa,long,long,,
405,413.0,re,short,short,,
406,413.0,-,,space,,
407,413.0,nos,long,long,,
408,413.0,tras,UNK,long,,
409,413.0,-,,space,,
410,413.0,hau,UNK,long,,
411,413.0,se,short,short,,
412,413.0,rit,long,long,,
413,413.0,-,,space,,
414,413.0,ca,UNK,long,,
415,413.0,sus,long,long,,
416,413.0,-,,space,,
417,413.0,ra,short,short,,
418,413.0,tes,UNK,long,,
419,413.0,-,,space,,
420,414.0,aut,UNK,long,,
421,414.0,-,,space,,
422,414.0,quae,UNK,long,,
423,414.0,-,,space,,
424,414.0,ma,short,short,,
425,414.0,ris,long,long,,
426,414.0,-,,space,,
427,414.0,for,UNK,short,,
428,414.0,tu,long,long,,
429,414.0,na,short,short,,
430,414.0,-,,space,,
431,414.0,dis,long,long,,
432,414.0,pu,short,short,,
433,414.0,le,short,short,,
434,414.0,rit,long,long,,
435,414.0,-,,space,,
436,414.0,du,short,short,,
437,414.0,ces,UNK,long,,
438,414.0,-,,space,,
439,415.0,a,UNK,short,,
440,415.0,cer,long,long,,
441,415.0,ba,short,short,?,poetic freedom? 
442,415.0,-,,space,,
443,415.0,fa,long,long,,
444,415.0,tu,UNK,long,,
445,415.0,-,,space,,
446,415.0,pos,long,long,,
447,415.0,cis,short,short,,
448,415.0,-,,space,,
449,415.0,in,long,long,,
450,415.0,faus,UNK,long,,
451,415.0,tum,long,long,,
452,415.0,-,,space,,
453,415.0,iu,short,short,,
454,415.0,bes,UNK,long,,
455,415.0,-,,space,,
456,416.0,mens,UNK,long,,
457,416.0,-,,space,,
458,416.0,ae,UNK,long,,
459,416.0,gra,short,short,,
460,416.0,-,,space,,
461,416.0,tan,long,long,,
462,416.0,tis,UNK,long,,
463,416.0,-,,space,,
464,416.0,at,long,long,,
465,416.0,que,elision,elision,,
466,416.0,-,,space,,
467,416.0,in,short,short,,
468,416.0,hor,long,long,,
469,416.0,res,UNK,long,,
470,416.0,cit,long,long,,
471,416.0,-,,space,,
472,416.0,ma,short,short,,
473,416.0,lis,UNK,long,,
474,416.0,-,,space,,
475,417.0,ex,UNK,short,,
476,417.0,pro,long,long,,
477,417.0,me,short,short,,
478,417.0,-,,space,,
479,417.0,cla,long,long,,
480,417.0,des,UNK,long,,
481,417.0,-,,space,,
482,417.0,sci,long,long,,
483,417.0,re,short,short,,
484,417.0,-,,space,,
485,417.0,qui,long,long,,
486,417.0,-,,space,,
487,417.0,re,short,short,,
488,417.0,fu,short,short,,
489,417.0,git,long,long,,
490,417.0,-,,space,,
491,417.0,su,short,short,,
492,417.0,as,UNK,long,,
493,417.0,-,,space,,
494,418.0,gra,UNK,short,,
495,418.0,vat,long,long,,
496,418.0,-,,space,,
497,418.0,ti,short,short,,
498,418.0,mo,long,long,,
499,418.0,rem,UNK,short,,
500,418.0,-,,space,,
501,418.0,du,short,short,,
502,418.0,bi,short,short,,
503,418.0,a,short,short,,
504,418.0,-,,space,,
505,418.0,plus,long,long,,
506,418.0,-,,space,,
507,418.0,tor,UNK,short,,
508,418.0,quent,long,long,,
509,418.0,-,,space,,
510,418.0,ma,short,short,,
511,418.0,la,UNK,short,,
512,418.0,-,,space,,
513,419.0,ut,UNK,short,,
514,419.0,-,,space,,
515,419.0,per,long,long,,
516,419.0,ga,short,short,,
517,419.0,mum,elision,elision,,
518,419.0,-,,space,,
519,419.0,om,long,long,,
520,419.0,ne,UNK,short,,
521,419.0,-,,space,,
522,419.0,do,long,long,,
523,419.0,ri,short,short,,
524,419.0,ca,short,short,,
525,419.0,-,,space,,
526,419.0,ce,short,short,,
527,419.0,ci,UNK,short,,
528,419.0,dit,long,long,,
529,419.0,-,,space,,
530,419.0,fa,short,short,,
531,419.0,ce,UNK,short,,
532,419.0,-,,space,,
533,420.0,di,UNK,long,,
534,420.0,vi,long,long,,
535,420.0,sa,short,short,,
536,420.0,-,,space,,
537,420.0,prae,UNK,long,,
538,420.0,da,elision,elision,,
539,420.0,-,,space,,
540,420.0,est,UNK,short,,
541,420.0,-,,space,,
542,420.0,ma,short,short,,
543,420.0,ri,short,short,,
544,420.0,a,short,short,,
545,420.0,-,,space,,
546,420.0,pro,short,short,,
547,420.0,pe,short,short,,
548,420.0,ran,UNK,short,,
549,420.0,tes,long,long,,
550,420.0,-,,space,,
551,420.0,pe,short,short,,
552,420.0,tunt,UNK,short,,
553,420.0,-,,space,,
554,421.0,ne,UNK,short,,
555,421.0,glec,long,long,,
556,421.0,ta,short,short,,
557,421.0,-,,space,,
558,421.0,sum,long,long,,
559,421.0,mas,UNK,long,,
560,421.0,-,,space,,
561,421.0,scu,long,long,,
562,421.0,ta,short,short,,
563,421.0,-,,space,,
564,421.0,per,long,long,,
565,421.0,-,,space,,
566,421.0,pup,UNK,short,,
567,421.0,pes,long,long,,
568,421.0,-,,space,,
569,421.0,ia,short,short,,
570,421.0,cent,UNK,short,,
571,421.0,-,,space,,
572,422.0,ad,UNK,short,,
573,422.0,-,,space,,
574,422.0,mi,long,long,,
575,422.0,li,short,short,,
576,422.0,ta,long,long,,
577,422.0,res,UNK,long,,
578,422.0,-,,space,,
579,422.0,re,long,long,,
580,422.0,mus,short,short,,
581,422.0,-,,space,,
582,422.0,ap,long,long,,
583,422.0,ta,UNK,long,,
584,422.0,tur,long,long,,
585,422.0,-,,space,,
586,422.0,ma,short,short,,
587,422.0,nus,UNK,short,,
588,422.0,-,,space,,
589,423.0,om,UNK,short,,
590,423.0,nis,long,long,,
591,423.0,que,short,short,,
592,423.0,-,,space,,
593,423.0,ni,short,short,,
594,423.0,mi,short,short,,
595,423.0,um,UNK,short,,
596,423.0,-,,space,,
597,423.0,lon,long,long,,
598,423.0,ga,short,short,,
599,423.0,-,,space,,
600,423.0,pro,short,short,,
601,423.0,pe,short,short,,
602,423.0,ran,UNK,long,,
603,423.0,ti,long,long,,
604,423.0,-,,space,,
605,423.0,mo,short,short,,
606,423.0,ra,elision,elision,,
607,423.0,-,,space,,
608,423.0,est,UNK,short,,
609,423.0,-,,space,,
610,424.0,sig,UNK,short,,
611,424.0,num,long,long,,
612,424.0,-,,space,,
613,424.0,re,short,short,,
614,424.0,cur,long,long,,
615,424.0,sus,UNK,short,,
616,424.0,-,,space,,
617,424.0,re,long,long,,
618,424.0,gi,short,short,,
619,424.0,a,elision,elision,,
620,424.0,-,,space,,
621,424.0,ut,long,long,,
622,424.0,-,,space,,
623,424.0,ful,UNK,short,,
624,424.0,sit,long,long,,
625,424.0,-,,space,,
626,424.0,ra,short,short,,
627,424.0,te,UNK,short,,
628,424.0,-,,space,,
629,425.0,et,UNK,short,,
630,425.0,-,,space,,
631,425.0,cla,long,long,,
632,425.0,ra,short,short,,
633,425.0,-,,space,,
634,425.0,lae,UNK,long,,
635,425.0,tum,UNK,short,,
636,425.0,-,,space,,
637,425.0,re,long,long,,
638,425.0,mi,short,short,,
639,425.0,gem,long,long,,
640,425.0,-,,space,,
641,425.0,mo,short,short,,
642,425.0,nu,short,short,,
643,425.0,it,long,long,,
644,425.0,-,,space,,
645,425.0,tu,short,short,,
646,425.0,ba,UNK,short,,
647,425.0,-,,space,,
648,426.0,au,UNK,long,,
649,426.0,ra,long,long,,
650,426.0,ta,short,short,,
651,426.0,-,,space,,
652,426.0,pri,long,long,,
653,426.0,mas,UNK,long,,
654,426.0,-,,space,,
655,426.0,pro,long,long,,
656,426.0,ra,short,short,,
657,426.0,-,,space,,
658,426.0,de,long,long,,
659,426.0,sig,UNK,short,,
660,426.0,nat,long,long,,
661,426.0,-,,space,,
662,426.0,vi,short,short,,
663,426.0,as,UNK,long,,
664,426.0,-,,space,,
665,427.0,a,short,short,,
666,427.0,pe,short,short,,
667,427.0,rit,long,long,,
668,427.0,que,short,short,,
669,427.0,-,,space,,
670,427.0,cur,long,long,,
671,427.0,sus,UNK,short,?,nom s right?
672,427.0,-,,space,,
673,427.0,mil,long,long,,
674,427.0,le,short,short,,
675,427.0,-,,space,,
676,427.0,quos,long,long,,
677,427.0,-,,space,,
678,427.0,pup,UNK,short,,
679,427.0,pes,long,long,,
680,427.0,-,,space,,
681,427.0,se,short,short,,
682,427.0,cent,UNK,short,,
683,427.0,-,,space,,
684,428.0,hinc,UNK,short,,
685,428.0,-,,space,,
686,428.0,au,UNK,long,,
687,428.0,ra,short,short,,
688,428.0,-,,space,,
689,428.0,pri,long,long,,
690,428.0,mo,UNK,long,,
691,428.0,-,,space,,
692,428.0,le,long,long,,
693,428.0,nis,short,short,,
694,428.0,-,,space,,
695,428.0,im,long,long,,
696,428.0,pel,UNK,short,,
697,428.0,lit,long,long,,
698,428.0,-,,space,,
699,428.0,ra,short,short,,
700,428.0,tes,UNK,long,,
701,428.0,-,,space,,
702,429.0,ad,UNK,short,,
703,429.0,lap,long,long,,
704,429.0,sa,short,short,,
705,429.0,-,,space,,
706,429.0,ve,long,long,,
707,429.0,lis,UNK,long,,
708,429.0,-,,space,,
709,429.0,un,long,long,,
710,429.0,da,short,short,,
