,LineNumber,Syllable,Anceps,Lucus,Unnamed: 4,Unnamed: 5
711,429.0,-,,space,,
712,429.0,vix,long,long,,
713,429.0,-,,space,,
714,429.0,ac,UNK,long,,
715,429.0,tu,long,long,,
716,429.0,-,,space,,
717,429.0,le,short,short,,
718,429.0,vi,UNK,long,,
719,429.0,-,,space,,
720,430.0,splen,UNK,short,,
721,430.0,det,long,long,,
722,430.0,que,short,short,,
723,430.0,-,,space,,
724,430.0,clas,long,long,,
725,430.0,se,UNK,short,,
726,430.0,-,,space,,
727,430.0,pe,short,short,,
728,430.0,la,short,short,,
729,430.0,gus,short,short,,
730,430.0,-,,space,,
731,430.0,et,long,long,,
732,430.0,-,,space,,
733,430.0,pa,short,short,,
734,430.0,ri,short,short,,
735,430.0,ter,long,long,,
736,430.0,-,,space,,
737,430.0,la,short,short,,
738,430.0,tet,UNK,short,,
739,430.0,-,,space,,
740,431.0,iu,UNK,short,,
741,431.0,vat,long,long,,
742,431.0,-,,space,,
743,431.0,vi,short,short,,
744,431.0,de,long,long,,
745,431.0,re,UNK,short,,
746,431.0,-,,space,,
747,431.0,nu,long,long,,
748,431.0,da,short,short,,
749,431.0,-,,space,,
750,431.0,tro,long,long,,
751,431.0,iae,UNK,long,,
752,431.0,-,,space,,
753,431.0,li,long,long,,
754,431.0,to,short,short,,
755,431.0,ra,UNK,short,,
756,431.0,-,,space,,
757,432.0,iu,UNK,short,,
758,432.0,vat,long,long,,
759,432.0,-,,space,,
760,432.0,re,short,short,,
761,432.0,lic,long,long,,
762,432.0,ti,UNK,long,,
763,432.0,-,,space,,
764,432.0,so,long,long,,
765,432.0,la,short,short,,
766,432.0,-,,space,,
767,432.0,si,long,long,,
768,432.0,gei,UNK,long,,
769,432.0,-,,space,,
770,432.0,lo,short,short,,
771,432.0,ca,UNK,short,,
772,432.0,-,,space,,
773,433.0,pro,short,short,,
774,433.0,pe,short,short,,
775,433.0,rat,long,long,,
776,433.0,-,,space,,
777,433.0,iu,short,short,,
778,433.0,ven,long,long,,
779,433.0,tus,UNK,short,,
780,433.0,-,,space,,
781,433.0,om,long,long,,
782,433.0,nis,short,short,,
783,433.0,-,,space,,
784,433.0,ad,long,long,,
785,433.0,duc,UNK,short,,
786,433.0,tos,long,long,,
787,433.0,-,,space,,
788,433.0,si,short,short,,
789,433.0,mul,UNK,short,,
790,433.0,-,,space,,
791,434.0,len,UNK,short,,
792,434.0,ta,long,long,,
793,434.0,re,short,short,,
794,434.0,-,,space,,
795,434.0,re,long,long,,
796,434.0,mos,UNK,long,,
797,434.0,-,,space,,
798,434.0,ad,long,long,,
799,434.0,iu,short,short,,
800,434.0,vat,long,long,,
801,434.0,-,,space,,
802,434.0,ven,UNK,short,,
803,434.0,tos,long,long,,
804,434.0,-,,space,,
805,434.0,ma,short,short,,
806,434.0,nu,UNK,long,,
807,434.0,-,,space,,
808,435.0,et,UNK,short,,
809,435.0,-,,space,,
810,435.0,va,short,short,,
811,435.0,li,short,short,,
812,435.0,da,short,short,,
813,435.0,-,,space,,
814,435.0,ni,long,long,,
815,435.0,su,UNK,long,,
816,435.0,-,,space,,
817,435.0,brac,long,long,?,syllable?
818,435.0,chi,short,short,,
819,435.0,a,elision,elision,,
820,435.0,-,,space,,
821,435.0,al,long,long,,
822,435.0,ter,UNK,short,,
823,435.0,no,long,long,,
824,435.0,-,,space,,
825,435.0,mo,short,short,,
826,435.0,vet,UNK,short,,
827,435.0,-,,space,,
828,436.0,di,short,short,,
829,436.0,ri,short,short,,
830,436.0,munt,long,long,,
831,436.0,que,short,short,,
832,436.0,-,,space,,
833,436.0,ca,long,long,,
834,436.0,nae,UNK,long,,
835,436.0,-,,space,,
836,436.0,cae,UNK,long,,
837,436.0,ru,short,short,,
838,436.0,lum,long,long,,
839,436.0,-,,space,,
840,436.0,spu,UNK,long,,
841,436.0,mae,UNK,long,,
842,436.0,-,,space,,
843,436.0,ma,short,short,,
844,436.0,re,UNK,short,,
845,436.0,-,,space,,
846,437.0,ut,UNK,short,,
847,437.0,-,,space,,
848,437.0,au,UNK,long,,
849,437.0,ra,short,short,,
850,437.0,-,,space,,
851,437.0,ple,long,long,,
852,437.0,nos,UNK,long,,
853,437.0,-,,space,,
854,437.0,for,long,long,,
855,437.0,ti,short,short,,
856,437.0,or,long,long,,
857,437.0,-,,space,,
858,437.0,ten,UNK,short,,
859,437.0,dit,long,long,,
860,437.0,-,,space,,
861,437.0,si,short,short,,
862,437.0,nus,UNK,short,,
863,437.0,-,,space,,
864,438.0,po,short,short,,
865,438.0,su,short,short,,
866,438.0,e,long,long,,
867,438.0,re,short,short,,
868,438.0,-,,space,,
869,438.0,ton,long,long,,
870,438.0,sas,UNK,long,,
871,438.0,-,,space,,
872,438.0,cre,long,long,,
873,438.0,di,short,short,,
874,438.0,ta,elision,elision,,
875,438.0,-,,space,,
876,438.0,est,long,long,,
877,438.0,-,,space,,
878,438.0,ven,UNK,short,,
879,438.0,to,long,long,,
880,438.0,-,,space,,
881,438.0,ra,short,short,,
882,438.0,tis,UNK,short,?,nom right?
883,438.0,-,,space,,
884,439.0,fu,UNK,long,,
885,439.0,sus,long,long,,
886,439.0,que,short,short,,
887,439.0,-,,space,,
888,439.0,tran,long,long,,
889,439.0,stris,UNK,long,?,syllable?
890,439.0,-,,space,,
891,439.0,mi,long,long,,
892,439.0,les,short,short,,
893,439.0,-,,space,,
894,439.0,aut,UNK,long,?,diphthong?
895,439.0,-,,space,,
896,439.0,ter,UNK,short,,
897,439.0,ras,long,long,,
898,439.0,-,,space,,
899,439.0,pro,short,short,,
900,439.0,cul,UNK,short,,
901,439.0,-,,space,,
902,440.0,quan,UNK,short,,
903,440.0,tum,long,long,,
904,440.0,-,,space,,
905,440.0,re,short,short,,
906,440.0,ce,long,long,,
907,440.0,dunt,UNK,short,,
908,440.0,-,,space,,
909,440.0,ve,long,long,,
910,440.0,la,short,short,,
911,440.0,-,,space,,
912,440.0,fu,short,short,,
913,440.0,gi,short,short,,
914,440.0,en,UNK,short,,
915,440.0,tes,long,long,,
916,440.0,-,,space,,
917,440.0,no,short,short,,
918,440.0,tat,UNK,short,,
919,440.0,-,,space,,
920,441.0,aut,UNK,short,?,
921,441.0,-,,space,,
922,441.0,bel,long,long,,
923,441.0,la,short,short,,
924,441.0,-,,space,,
925,441.0,nar,long,long,,
926,441.0,rat,UNK,short,,
927,441.0,-,,space,,
928,441.0,hec,long,long,,
929,441.0,to,short,short,,
930,441.0,ris,long,long,,
931,441.0,-,,space,,
932,441.0,for,UNK,short,,
933,441.0,tis,long,long,,
934,441.0,-,,space,,
935,441.0,mi,short,short,,
936,441.0,nas,UNK,long,,
937,441.0,-,,space,,
938,442.0,cur,UNK,short,,
939,442.0,rus,long,long,,
940,442.0,que,elision,elision,,
941,442.0,-,,space,,
942,442.0,et,short,short,,
943,442.0,-,,space,,
944,442.0,emp,long,long,?,syllable?
945,442.0,to,UNK,long,,
946,442.0,-,,space,,
947,442.0,red,long,long,,
948,442.0,di,short,short,,
949,442.0,tum,long,long,,
950,442.0,-,,space,,
951,442.0,cor,UNK,short,,
952,442.0,pus,long,long,,
953,442.0,-,,space,,
954,442.0,ro,short,short,,
955,442.0,go,UNK,long,,
956,442.0,-,,space,,
957,443.0,spar,UNK,short,,
958,443.0,sum,long,long,,
959,443.0,-,,space,,
960,443.0,cru,short,short,,
961,443.0,o,long,long,,
962,443.0,re,UNK,short,,
963,443.0,-,,space,,
964,443.0,re,long,long,,
965,443.0,gis,short,short,,
966,443.0,-,,space,,
967,443.0,her,long,long,,
968,443.0,ce,UNK,short,?,no wikitionary entry
969,443.0,um,long,long,,
970,443.0,-,,space,,
971,443.0,io,short,short,,
972,443.0,vem,UNK,short,,
973,443.0,-,,space,,
974,444.0,tunc,UNK,short,,
975,444.0,-,,space,,
976,444.0,qui,long,long,,
977,444.0,-,,space,,
978,444.0,ia,short,short,,
979,444.0,cen,long,long,,
980,444.0,te,UNK,short,,
981,444.0,-,,space,,
982,444.0,re,short,short,,
983,444.0,ci,short,short,,
984,444.0,pro,short,short,,
985,444.0,cus,long,long,,
986,444.0,-,,space,,
987,444.0,lu,UNK,long,,
988,444.0,dit,long,long,,
989,444.0,-,,space,,
990,444.0,sa,short,short,,
991,444.0,lo,UNK,long,,
992,444.0,-,,space,,
993,445.0,tu,short,short,,
994,445.0,mi,short,short,,
995,445.0,dum,long,long,,
996,445.0,que,short,short,,
997,445.0,-,,space,,
998,445.0,pan,long,long,,
999,445.0,do,UNK,long,,
1000,445.0,-,,space,,
1001,445.0,tran,long,long,,
1002,445.0,si,short,short,,
1003,445.0,lit,long,long,,
1004,445.0,-,,space,,
1005,445.0,dor,UNK,short,,
1006,445.0,so,long,long,,
1007,445.0,-,,space,,
1008,445.0,ma,short,short,,
1009,445.0,re,UNK,short,,
1010,445.0,-,,space,,
1011,446.0,tyr,UNK,UNK,,
1012,446.0,rhe,long,long,,
1013,446.0,nus,short,short,,
1014,446.0,-,,space,,
1015,446.0,om,long,long,,
1016,446.0,ni,UNK,short,,
1017,446.0,-,,space,,
1018,446.0,pis,long,long,,
1019,446.0,cis,short,short,,
1020,446.0,-,,space,,
1021,446.0,ex,long,long,,
1022,446.0,ul,UNK,short,,
1023,446.0,tat,long,long,,
1024,446.0,-,,space,,
1025,446.0,fre,short,short,,
1026,446.0,to,UNK,long,,
1027,446.0,-,,space,,
1028,447.0,a,short,short,,
1029,447.0,gi,short,short,,
1030,447.0,tat,long,long,,
1031,447.0,que,short,short,,
1032,447.0,-,,space,,
1033,447.0,gy,long,long,,
1034,447.0,ros,UNK,long,,
1035,447.0,-,,space,,
1036,447.0,et,long,long,,
1037,447.0,-,,space,,
1038,447.0,co,short,short,,
1039,447.0,mes,long,long,,
1040,447.0,-,,space,,
1041,447.0,la,short,short,,
1042,447.0,te,short,short,,
1043,447.0,ri,elision,elision,,
1044,447.0,-,,space,,
1045,447.0,ad,long,long,,
1046,447.0,na,short,short,,
1047,447.0,tat,UNK,short,,
1048,447.0,-,,space,,
1049,448.0,an,UNK,short,,
1050,448.0,tei,long,long,,
1051,448.0,re,short,short,,
1052,448.0,-,,space,,
1053,448.0,na,long,long,,
1054,448.0,ves,UNK,long,,
1055,448.0,-,,space,,
1056,448.0,lae,UNK,long,,
1057,448.0,tus,short,short,,
1058,448.0,-,,space,,
1059,448.0,et,long,long,,
1060,448.0,-,,space,,
1061,448.0,rur,UNK,long,,
1062,448.0,sus,long,long,,
1063,448.0,-,,space,,
1064,448.0,se,short,short,,
1065,448.0,qui,UNK,long,,
1066,448.0,-,,space,,
1067,449.0,nunc,UNK,short,,
1068,449.0,-,,space,,
1069,449.0,pri,long,long,,
1070,449.0,ma,short,short,,
1071,449.0,-,,space,,
1072,449.0,tan,long,long,,
1073,449.0,gens,UNK,long,,
1074,449.0,-,,space,,
1075,449.0,ros,long,long,,
1076,449.0,tra,short,short,,
1077,449.0,-,,space,,
1078,449.0,las,long,long,,
1079,449.0,ci,UNK,long,,
1080,449.0,vit,long,long,,
1081,449.0,-,,space,,
1082,449.0,cho,short,short,,
1083,449.0,rus,UNK,short,,
1084,449.0,-,,space,,
1085,450.0,mil,UNK,long,,
1086,450.0,le,long,long,,
1087,450.0,si,short,short,,
1088,450.0,mam,long,long,,
1089,450.0,-,,space,,
1090,450.0,nunc,UNK,short,,
1091,450.0,-,,space,,
1092,450.0,am,long,long,,
1093,450.0,bit,short,short,,
1094,450.0,-,,space,,
1095,450.0,et,long,long,,
1096,450.0,-,,space,,
1097,450.0,lus,UNK,long,,
1098,450.0,trat,long,long,,
1099,450.0,-,,space,,
1100,450.0,ra,short,short,,
1101,450.0,tem,UNK,short,,
1102,451.0,iam,UNK,short,,
1103,451.0,-,,space,,
1104,451.0,li,long,long,,
1105,451.0,tus,short,short,,
1106,451.0,-,,space,,
1107,451.0,om,long,long,,
1108,451.0,ne,UNK,short,,
1109,451.0,-,,space,,
1110,451.0,te,short,short,,
1111,451.0,gi,short,short,,
1112,451.0,tur,short,short,,
1113,451.0,-,,space,,
1114,451.0,et,long,long,,
1115,451.0,-,,space,,
1116,451.0,cam,UNK,short,,
1117,451.0,pi,long,long,,
1118,451.0,-,,space,,
1119,451.0,la,short,short,,
1120,451.0,tent,UNK,short,,
1121,451.0,-,,space,,
1122,452.0,et,UNK,short,,
1123,452.0,-,,space,,
1124,452.0,du,short,short,,
1125,452.0,bi,short,short,,
1126,452.0,a,short,short,,
1127,452.0,-,,space,,
1128,452.0,pe,short,short,,
1129,452.0,re,short,short,,
1130,452.0,unt,UNK,short,,
1131,452.0,-,,space,,
1132,452.0,mon,long,long,,
1133,452.0,tis,short,short,,
1134,452.0,-,,space,,
1135,452.0,i,long,long,,
1136,452.0,dae,UNK,long,,
1137,452.0,i,long,long,,
1138,452.0,-,,space,,
1139,452.0,iu,short,short,,
1140,452.0,ga,UNK,short,,
1141,452.0,-,,space,,
1142,453.0,et,UNK,short,,
1143,453.0,-,,space,,
1144,453.0,vix,long,long,,
1145,453.0,-,,space,,
1146,453.0,quod,short,short,,
1147,453.0,-,,space,,
1148,453.0,u,long,long,,
1149,453.0,num,UNK,short,,
1150,453.0,-,,space,,
1151,453.0,per,long,long,,
1152,453.0,vi,short,short,,
1153,453.0,cax,long,long,,
1154,453.0,-,,space,,
1155,453.0,a,short,short,,
1156,453.0,ci,short,short,,
1157,453.0,es,long,long,,
1158,453.0,-,,space,,
1159,453.0,vi,short,short,,
1160,453.0,det,UNK,short,,
1161,453.0,-,,space,,
1162,454.0,i,UNK,long,,
1163,454.0,li,short,short,,
1164,454.0,a,short,short,,
1165,454.0,cus,short,short,,
1166,454.0,-,,space,,
1167,454.0,a,long,long,,
1168,454.0,tra,UNK,long,?,ablative?
1169,454.0,-,,space,,
1170,454.0,fu,long,long,,
1171,454.0,mus,short,short,,
1172,454.0,-,,space,,
1173,454.0,ap,long,long,,
1174,454.0,pa,UNK,long,,
1175,454.0,ret,long,long,,
1176,454.0,-,,space,,
1177,454.0,no,short,short,,
1178,454.0,ta,UNK,long,?,ablative?
1179,454.0,-,,space,,
1180,455.0,iam,UNK,short,,
1181,455.0,-,,space,,
1182,455.0,las,long,long,,
1183,455.0,sa,short,short,,
1184,455.0,-,,space,,
1185,455.0,ti,long,long,,
1186,455.0,tan,UNK,long,?,Pinkster says long
1187,455.0,-,,space,,
1188,455.0,col,long,long,,
1189,455.0,la,short,short,,
1190,455.0,-,,space,,
1191,455.0,re,short,short,,
1192,455.0,le,short,short,,
1193,455.0,va,UNK,long,,
1194,455.0,bat,long,long,,
1195,455.0,-,,space,,
1196,455.0,iu,short,short,,
1197,455.0,go,UNK,long,,
1198,455.0,-,,space,,
1199,456.0,in,UNK,short,,
1200,456.0,-,,space,,
1201,456.0,as,long,long,,
1202,456.0,tra,short,short,,
1203,456.0,-,,space,,
1204,456.0,iam,long,long,,
1205,456.0,-,,space,,
1206,456.0,lux,UNK,long,,
1207,456.0,-,,space,,
1208,456.0,pro,long,long,,
1209,456.0,na,short,short,,
1210,456.0,-,,space,,
1211,456.0,iam,long,long,,
1212,456.0,-,,space,,
1213,456.0,prae,UNK,long,,
1214,456.0,ceps,long,long,,
1215,456.0,di,short,short,,
1216,456.0,es,UNK,long,,
1217,456.0,-,,space,,
1218,457.0,ex,UNK,short,,
1219,457.0,i,short,short,,
1220,457.0,gu,short,short,,
1221,457.0,a,short,short,,
1222,457.0,-,,space,,
1223,457.0,nu,long,long,,
1224,457.0,bes,UNK,long,,
1225,457.0,-,,space,,
1226,457.0,sor,long,long,,
1227,457.0,di,short,short,,
1228,457.0,do,long,long,,
1229,457.0,-,,space,,
1230,457.0,cres,UNK,long,,
1231,457.0,cens,long,long,,
1232,457.0,-,,space,,
1233,457.0,glo,short,short,,
1234,457.0,bo,UNK,long,,
1235,457.0,-,,space,,
1236,458.0,ni,short,short,,
1237,458.0,ti,short,short,,
1238,458.0,dum,long,long,,
1239,458.0,-,,space,,
1240,458.0,ca,short,short,,
1241,458.0,den,long,long,,
1242,458.0,tis,UNK,short,,
1243,458.0,-,,space,,
1244,458.0,in,long,long,,
1245,458.0,qui,short,short,,
1246,458.0,nat,long,long,,
1247,458.0,-,,space,,
1248,458.0,phoe,UNK,long,?,diphthong?
1249,458.0,bi,long,long,,
1250,458.0,-,,space,,
1251,458.0,iu,short,short,,
1252,458.0,bar,UNK,short,,
1253,458.0,-,,space,,
1254,459.0,sus,UNK,short,,
1255,459.0,pec,long,long,,
1256,459.0,ta,short,short,,
1257,459.0,-,,space,,
1258,459.0,va,short,short,,
1259,459.0,ri,short,short,,
1260,459.0,us,UNK,short,,
1261,459.0,-,,space,,
1262,459.0,oc,long,long,,
1263,459.0,ci,short,short,,
1264,459.0,dens,long,long,,
1265,459.0,-,,space,,
1266,459.0,fe,UNK,long,,
1267,459.0,cit,long,long,,
1268,459.0,-,,space,,
1269,459.0,fre,short,short,,
1270,459.0,ta,UNK,short,,
1271,459.0,-,,space,,
1272,460.0,nox,UNK,short,,
1273,460.0,-,,space,,
1274,460.0,pri,long,long,,
1275,460.0,ma,short,short,,
1276,460.0,-,,space,,
1277,460.0,cae,UNK,long,,
1278,460.0,lum,UNK,short,,
1279,460.0,-,,space,,
1280,460.0,spar,long,long,,
1281,460.0,se,short,short,,
1282,460.0,rat,long,long,,
1283,460.0,-,,space,,
1284,460.0,stel,UNK,long,,
1285,460.0,lis,long,long,,
1286,460.0,-,,space,,
1287,460.0,ia,short,short,,
1288,460.0,cent,UNK,short,,
1289,460.0,-,,space,,
1290,461.0,de,UNK,UNK,,
1291,461.0,ser,long,long,,
1292,461.0,ta,short,short,,
1293,461.0,-,,space,,
1294,461.0,ven,long,long,,
1295,461.0,to,UNK,long,,
1296,461.0,-,,space,,
1297,461.0,ve,long,long,,
1298,461.0,la,short,short,,
1299,461.0,-,,space,,
1300,461.0,tum,long,long,,
1301,461.0,-,,space,,
1302,461.0,mur,UNK,short,,
1303,461.0,mur,long,long,,
1304,461.0,-,,space,,
1305,461.0,gra,short,short,,
1306,461.0,ve,UNK,short,,
1307,461.0,-,,space,,
1308,462.0,ma,UNK,long,,
1309,462.0,io,long,long,,
1310,462.0,ra,short,short,,
1311,462.0,-,,space,,
1312,462.0,mi,short,short,,
1313,462.0,ni,short,short,,
1314,462.0,tans,UNK,long,,
1315,462.0,-,,space,,
1316,462.0,col,long,long,,
1317,462.0,li,short,short,,
1318,462.0,bus,long,long,,
1319,462.0,-,,space,,
1320,462.0,sum,UNK,short,,
1321,462.0,mis,long,long,,
1322,462.0,-,,space,,
1323,462.0,ca,short,short,,
1324,462.0,dit,UNK,short,,
1325,462.0,-,,space,,
1326,463.0,trac,UNK,short,,
1327,463.0,tu,long,long,,
1328,463.0,que,short,short,,
1329,463.0,-,,space,,
1330,463.0,lon,long,long,,
1331,463.0,go,UNK,long,,
1332,463.0,-,,space,,
1333,463.0,li,long,long,,
1334,463.0,tus,short,short,,
1335,463.0,-,,space,,
1336,463.0,ac,long,long,,
1337,463.0,-,,space,,
1338,463.0,pe,UNK,short,,
1339,463.0,trae,UNK,long,,
1340,463.0,-,,space,,
1341,463.0,ge,short,short,,
1342,463.0,munt,UNK,short,,
1343,463.0,-,,space,,
1344,464.0,a,short,short,,
1345,464.0,gi,short,short,,
1346,464.0,ta,long,long,,
1347,464.0,ta,short,short,,
1348,464.0,-,,space,,
1349,464.0,ven,long,long,,
1350,464.0,tis,UNK,long,,
1351,464.0,-,,space,,
1352,464.0,un,long,long,,
1353,464.0,da,short,short,,
1354,464.0,-,,space,,
1355,464.0,ven,long,long,,
1356,464.0,tu,UNK,long,,
1357,464.0,ris,long,long,,
1358,464.0,-,,space,,
1359,464.0,tu,short,short,,
1360,464.0,met,UNK,short,,
1361,464.0,-,,space,,
1362,465.0,nec,UNK,short,,
1363,465.0,-,,space,,
1364,465.0,u,long,long,,
1365,465.0,na,short,short,,
1366,465.0,-,,space,,
1367,465.0,nox,long,long,,
1368,465.0,-,,space,,
1369,465.0,est,UNK,short,,
1370,465.0,-,,space,,
1371,465.0,den,long,long,,
1372,465.0,sa,short,short,,
1373,465.0,-,,space,,
1374,465.0,te,short,short,,
1375,465.0,ne,short,short,,
1376,465.0,bras,UNK,long,,
1377,465.0,-,,space,,
1378,465.0,ob,long,long,,
1379,465.0,ru,short,short,,
1380,465.0,it,UNK,short,,
1381,465.0,-,,space,,
1382,466.0,ca,UNK,long,,
1383,466.0,li,long,long,,
1384,466.0,go,elision,elision,,
1385,466.0,-,,space,,
1386,466.0,et,short,short,,
1387,466.0,-,,space,,
1388,466.0,om,long,long,,
1389,466.0,ni,UNK,long,,
1390,466.0,-,,space,,
1391,466.0,lu,long,long,,
1392,466.0,ce,short,short,,
1393,466.0,-,,space,,
1394,466.0,sub,long,long,,
1395,466.0,duc,UNK,short,,
1396,466.0,ta,long,long,,
1397,466.0,-,,space,,
1398,466.0,fre,short,short,,
1399,466.0,tum,UNK,short,,
1400,466.0,-,,space,,
1401,467.0,cae,UNK,long,,
1402,467.0,lum,long,long,,
1403,467.0,que,short,short,,
1404,467.0,-,,space,,
1405,467.0,mis,long,long,,
1406,467.0,cet,UNK,short,,
