,LineNumber,Syllable,Anceps,Lucus,Unnamed: 4,Unnamed: 5
1407,467.0,-,,space,,
1408,467.0,un,long,long,,
1409,467.0,di,short,short,,
1410,467.0,que,elision,elision,,
1411,467.0,-,,space,,
1412,467.0,in,long,long,,
1413,467.0,cum,UNK,short,,
1414,467.0,bunt,long,long,,
1415,467.0,-,,space,,
1416,467.0,si,short,short,,
1417,467.0,mul,UNK,short,,
1418,467.0,-,,space,,
1419,468.0,ra,short,short,,
1420,468.0,pi,short,short,,
1421,468.0,unt,long,long,,
1422,468.0,que,short,short,,
1423,468.0,-,,space,,
1424,468.0,pe,short,short,,
1425,468.0,la,short,short,,
1426,468.0,gus,UNK,short,,
1427,468.0,-,,space,,
1428,468.0,in,long,long,,
1429,468.0,fi,short,short,,
1430,468.0,mo,elision,elision,,
1431,468.0,-,,space,,
1432,468.0,e,long,long,,
1433,468.0,ver,UNK,short,,
1434,468.0,sum,long,long,,
1435,468.0,-,,space,,
1436,468.0,so,short,short,,
1437,468.0,lo,UNK,long,,
1438,468.0,-,,space,,
1439,469.0,ad,UNK,short,,
1440,469.0,ver,long,long,,
1441,469.0,sus,short,short,,
1442,469.0,-,,space,,
1443,469.0,eu,short,short,,
1444,469.0,ro,short,short,,
1445,469.0,-,,space,,
1446,469.0,zep,short,short,,
1447,469.0,hy,short,short,,
1448,469.0,rus,short,short,,
1449,469.0,-,,space,,
1450,469.0,et,long,long,,
1451,469.0,-,,space,,
1452,469.0,bo,short,short,,
1453,469.0,re,short,short,,
1454,469.0,ae,UNK,long,,
1455,469.0,-,,space,,
1456,469.0,no,short,short,,
1457,469.0,tus,UNK,short,?,name? Wind?
1458,469.0,-,,space,,
1459,470.0,su,short,short,,
1460,470.0,a,short,short,,
1461,470.0,-,,space,,
1462,470.0,quis,long,long,,
1463,470.0,que,short,short,,
1464,470.0,-,,space,,
1465,470.0,mit,long,long,,
1466,470.0,tunt,UNK,short,,
1467,470.0,-,,space,,
1468,470.0,te,long,long,,
1469,470.0,la,elision,elision,,
1470,470.0,-,,space,,
1471,470.0,et,short,short,,
1472,470.0,-,,space,,
1473,470.0,in,long,long,,
1474,470.0,fes,UNK,short,,
1475,470.0,ti,long,long,,
1476,470.0,-,,space,,
1477,470.0,fre,short,short,,
1478,470.0,tum,UNK,short,,
1479,470.0,-,,space,,
1480,471.0,e,UNK,long,,
1481,471.0,mo,long,long,,
1482,471.0,li,short,short,,
1483,471.0,un,long,long,,
1484,471.0,tur,UNK,short,,
1485,471.0,-,,space,,
1486,471.0,tur,long,long,,
1487,471.0,bo,short,short,,
1488,471.0,-,,space,,
1489,471.0,con,long,long,,
1490,471.0,vo,UNK,short,,
1491,471.0,lit,long,long,,
1492,471.0,-,,space,,
1493,471.0,ma,short,short,,
1494,471.0,re,UNK,short,,
1495,471.0,-,,space,,
1496,472.0,li,short,short,,
1497,472.0,by,short,short,,
1498,472.0,cus,long,long,,
1499,472.0,-,,space,,
1500,472.0,que,elision,elision,,
1501,472.0,ha,short,short,,
1502,472.0,re,long,long,,
1503,472.0,nas,UNK,long,,
1504,472.0,-,,space,,
1505,472.0,aus,UNK,long,,
1506,472.0,ter,short,short,,
1507,472.0,-,,space,,
1508,472.0,ac,long,long,,
1509,472.0,-,,space,,
1510,472.0,syr,UNK,short,,
1511,472.0,tes,long,long,,
1512,472.0,-,,space,,
1513,472.0,a,short,short,,
1514,472.0,git,UNK,short,,
1515,472.0,-,,space,,
1516,473.0,nec,UNK,short,,
1517,473.0,-,,space,,
1518,473.0,ma,short,short,,
1519,473.0,net,short,short,,
1520,473.0,-,,space,,
1521,473.0,in,short,short,,
1522,473.0,-,,space,,
1523,473.0,aus,UNK,long,,
1524,473.0,tro,UNK,long,,
1525,473.0,-,,space,,
1526,473.0,fit,long,long,,
1527,473.0,gra,short,short,,
1528,473.0,vis,long,long,,
1529,473.0,-,,space,,
1530,473.0,nim,UNK,short,,
1531,473.0,bis,long,long,,
1532,473.0,-,,space,,
1533,473.0,no,short,short,,
1534,473.0,tus,UNK,short,,
1535,473.0,-,,space,,
1536,474.0,im,UNK,short,,
1537,474.0,bre,elision,elision,,
1538,474.0,-,,space,,
1539,474.0,au,UNK,long,,
1540,474.0,get,short,short,,
1541,474.0,-,,space,,
1542,474.0,un,long,long,,
1543,474.0,das,UNK,long,,
1544,474.0,-,,space,,
1545,474.0,eu,long,long,,
1546,474.0,rus,short,short,,
1547,474.0,-,,space,,
1548,474.0,o,short,short,,
1549,474.0,ri,short,short,,
1550,474.0,en,UNK,short,,
1551,474.0,tem,long,long,,
1552,474.0,-,,space,,
1553,474.0,mo,short,short,,
1554,474.0,vet,UNK,short,,
1555,474.0,-,,space,,
1556,475.0,na,short,short,,
1557,475.0,ba,short,short,,
1558,475.0,tae,UNK,long,,
1559,475.0,a,short,short,,
1560,475.0,-,,space,,
1561,475.0,qua,short,short,,
1562,475.0,ti,short,short,,
1563,475.0,ens,UNK,long,,
1564,475.0,-,,space,,
1565,475.0,reg,long,long,,
1566,475.0,na,elision,elision,,
1567,475.0,-,,space,,
1568,475.0,et,short,short,,
1569,475.0,-,,space,,
1570,475.0,e,long,long,,
1571,475.0,o,UNK,short,?,
1572,475.0,os,long,long,,
1573,475.0,-,,space,,
1574,475.0,si,short,short,,
1575,475.0,nus,UNK,short,,
1576,475.0,-,,space,,
1577,476.0,quid,UNK,short,,
1578,476.0,ra,short,short,,
1579,476.0,bi,short,short,,
1580,476.0,dus,short,short,,
1581,476.0,-,,space,,
1582,476.0,o,long,long,,
1583,476.0,ra,UNK,long,?,Plural accusative?
1584,476.0,-,,space,,
1585,476.0,co,long,long,,
1586,476.0,rus,short,short,,
1587,476.0,-,,space,,
1588,476.0,o,long,long,,
1589,476.0,ce,short,short,,
1590,476.0,a,short,short,,
1591,476.0,no,elision,elision,,
1592,476.0,-,,space,,
1593,476.0,ex,long,long,,
1594,476.0,e,short,short,,
1595,476.0,rens,UNK,long,,
1596,476.0,-,,space,,
1597,477.0,mun,UNK,short,,
1598,477.0,dum,long,long,,
1599,477.0,-,,space,,
1600,477.0,re,short,short,,
1601,477.0,vel,long,long,,
1602,477.0,li,UNK,long,,
1603,477.0,-,,space,,
1604,477.0,se,long,long,,
1605,477.0,di,short,short,,
1606,477.0,bus,long,long,,
1607,477.0,-,,space,,
1608,477.0,to,UNK,long,,
1609,477.0,tum,long,long,,
1610,477.0,-,,space,,
1611,477.0,su,short,short,,
1612,477.0,is,UNK,long,,
1613,477.0,-,,space,,
1614,478.0,ip,UNK,short,,
1615,478.0,sos,long,long,,
1616,478.0,que,short,short,,
1617,478.0,-,,space,,
1618,478.0,rup,long,long,,
1619,478.0,to,UNK,long,,
1620,478.0,-,,space,,
1621,478.0,cre,long,long,,
1622,478.0,de,short,short,,
1623,478.0,res,long,long,,
1624,478.0,-,,space,,
1625,478.0,cae,UNK,long,,
1626,478.0,lo,long,long,,
1627,478.0,-,,space,,
1628,478.0,de,short,short,,
1629,478.0,os,UNK,long,,
1630,478.0,-,,space,,
1631,479.0,de,UNK,long,,
1632,479.0,ci,short,short,,
1633,479.0,de,short,short,,
1634,479.0,re,elision,elision,,
1635,479.0,-,,space,,
1636,479.0,et,short,short,,
1637,479.0,-,,space,,
1638,479.0,a,long,long,,
1639,479.0,trum,UNK,short,,
1640,479.0,-,,space,,
1641,479.0,re,long,long,,
1642,479.0,bus,short,short,,
1643,479.0,-,,space,,
1644,479.0,in,long,long,,
1645,479.0,-,,space,,
1646,479.0,du,UNK,long,,
1647,479.0,ci,long,long,,
1648,479.0,-,,space,,
1649,479.0,cha,short,short,,
1650,479.0,os,UNK,short,,
1651,479.0,-,,space,,
1652,480.0,ven,UNK,short,,
1653,480.0,to,long,long,,
1654,480.0,-,,space,,
1655,480.0,re,short,short,,
1656,480.0,sis,long,long,,
1657,480.0,tit,UNK,short,,
1658,480.0,-,,space,,
1659,480.0,aes,UNK,long,,
1660,480.0,tus,short,short,,
1661,480.0,-,,space,,
1662,480.0,et,long,long,,
1663,480.0,-,,space,,
1664,480.0,ven,UNK,short,,
1665,480.0,tus,long,long,,
1666,480.0,-,,space,,
1667,480.0,re,short,short,,
1668,480.0,tro,UNK,long,,
1669,480.0,-,,space,,
1670,481.0,aes,UNK,long,,
1671,481.0,tum,long,long,,
1672,481.0,-,,space,,
1673,481.0,re,short,short,,
1674,481.0,vo,long,long,,
1675,481.0,lit,UNK,short,,
1676,481.0,-,,space,,
1677,481.0,non,long,long,,
1678,481.0,-,,space,,
1679,481.0,ca,short,short,,
1680,481.0,pit,long,long,,
1681,481.0,-,,space,,
1682,481.0,se,UNK,long,,
1683,481.0,se,long,long,,
1684,481.0,-,,space,,
1685,481.0,ma,short,short,,
1686,481.0,re,UNK,short,,
1687,481.0,-,,space,,
1688,482.0,in,UNK,short,,
1689,482.0,-,,space,,
1690,482.0,as,long,long,,
1691,482.0,tra,short,short,,
1692,482.0,-,,space,,
1693,482.0,pon,long,long,,
1694,482.0,tus,UNK,short,,
1695,482.0,-,,space,,
1696,482.0,tol,long,long,,
1697,482.0,li,short,short,,
1698,482.0,tur,long,long,,
1699,482.0,-,,space,,
1700,482.0,cae,UNK,long,,
1701,482.0,lum,long,long,,
1702,482.0,-,,space,,
1703,482.0,pe,short,short,,
1704,482.0,rit,UNK,short,,
1705,482.0,-,,space,,
1706,483.0,un,UNK,short,,
1707,483.0,das,long,long,,
1708,483.0,que,short,short,,
1709,483.0,-,,space,,
1710,483.0,mis,long,long,,
1711,483.0,cent,UNK,short,,
1712,483.0,-,,space,,
1713,483.0,im,long,long,,
1714,483.0,ber,short,short,,
1715,483.0,-,,space,,
1716,483.0,et,long,long,,
1717,483.0,-,,space,,
1718,483.0,fluc,UNK,long,,
1719,483.0,tus,long,long,,
1720,483.0,-,,space,,
1721,483.0,su,short,short,,
1722,483.0,as,UNK,long,,
1723,483.0,-,,space,,
1724,484.0,nec,UNK,short,,
1725,484.0,-,,space,,
1726,484.0,hoc,long,long,,
1727,484.0,-,,space,,
1728,484.0,le,short,short,,
1729,484.0,va,long,long,,
1730,484.0,men,UNK,short,,
1731,484.0,-,,space,,
1732,484.0,de,long,long,,
1733,484.0,ni,short,short,,
1734,484.0,que,elision,elision,,
1735,484.0,-,,space,,
1736,484.0,ae,UNK,long,,
1737,484.0,rum,UNK,short,,
1738,484.0,nis,long,long,,
1739,484.0,-,,space,,
1740,484.0,da,short,short,,
1741,484.0,tur,UNK,short,,
1742,484.0,-,,space,,
1743,485.0,pre,UNK,short,,
1744,485.0,munt,long,long,,
1745,485.0,-,,space,,
1746,485.0,te,short,short,,
1747,485.0,ne,long,long,,
1748,485.0,brae,UNK,long,,
1749,485.0,-,,space,,
1750,485.0,lu,long,long,,
1751,485.0,mi,short,short,,
1752,485.0,na,elision,elision,,
1753,485.0,-,,space,,
1754,485.0,et,long,long,,
1755,485.0,-,,space,,
1756,485.0,di,UNK,long,,
1757,485.0,rae,UNK,long,,
1758,485.0,-,,space,,
1759,485.0,sty,short,short,,
1760,485.0,gis,UNK,short,,
1761,485.0,-,,space,,
1762,486.0,in,UNK,long,,
1763,486.0,fer,long,long,,
1764,486.0,na,short,short,,
1765,486.0,-,,space,,
1766,486.0,nox,long,long,,
1767,486.0,-,,space,,
1768,486.0,est,UNK,short,,
1769,486.0,-,,space,,
1770,486.0,ex,long,long,,
1771,486.0,ci,short,short,,
1772,486.0,dunt,long,long,,
1773,486.0,-,,space,,
1774,486.0,ig,UNK,short,,
1775,486.0,nes,long,long,,
1776,486.0,-,,space,,
1777,486.0,ta,short,short,,
1778,486.0,men,UNK,short,,
1779,486.0,-,,space,,
1780,487.0,et,UNK,short,,
1781,487.0,-,,space,,
1782,487.0,nu,long,long,,
1783,487.0,be,short,short,,
1784,487.0,-,,space,,
1785,487.0,di,long,long,,
1786,487.0,rum,UNK,short,,
1787,487.0,-,,space,,
1788,487.0,ful,long,long,,
1789,487.0,men,short,short,,
1790,487.0,-,,space,,
1791,487.0,e,long,long,,
1792,487.0,li,UNK,long,,
1793,487.0,sa,long,long,,
1794,487.0,-,,space,,
1795,487.0,mi,short,short,,
1796,487.0,cat,UNK,short,,
1797,487.0,-,,space,,
1798,488.0,mi,short,short,,
1799,488.0,se,short,short,,
1800,488.0,ris,long,long,,
1801,488.0,que,short,short,,
1802,488.0,-,,space,,
1803,488.0,lu,long,long,,
1804,488.0,cis,UNK,short,,
1805,488.0,-,,space,,
1806,488.0,tan,long,long,,
1807,488.0,ta,short,short,,
1808,488.0,-,,space,,
1809,488.0,dul,long,long,,
1810,488.0,ce,UNK,short,,
1811,488.0,do,elision,elision,,
1812,488.0,-,,space,,
1813,488.0,est,long,long,,
1814,488.0,-,,space,,
1815,488.0,ma,short,short,,
1816,488.0,lae,UNK,long,,
1817,488.0,-,,space,,
1818,489.0,hoc,UNK,short,,
1819,489.0,-,,space,,
1820,489.0,lu,long,long,,
1821,489.0,men,short,short,,
1822,489.0,-,,space,,
1823,489.0,op,long,long,,
1824,489.0,tant,UNK,short,,
1825,489.0,-,,space,,
1826,489.0,ip,long,long,,
1827,489.0,sa,short,short,,
1828,489.0,-,,space,,
1829,489.0,se,long,long,,
1830,489.0,-,,space,,
1831,489.0,clas,UNK,short,,
1832,489.0,sis,long,long,,
1833,489.0,-,,space,,
1834,489.0,pre,short,short,,
1835,489.0,mit,UNK,short,,
1836,489.0,-,,space,,
1837,490.0,il,UNK,short,,
1838,490.0,lam,long,long,,
1839,490.0,-,,space,,
1840,490.0,de,short,short,,
1841,490.0,his,long,long,,
1842,490.0,cens,UNK,long,,
1843,490.0,-,,space,,
1844,490.0,pon,long,long,,
1845,490.0,tus,short,short,,
1846,490.0,-,,space,,
1847,490.0,in,long,long,,
1848,490.0,-,,space,,
1849,490.0,prae,UNK,long,,
1850,490.0,ceps,long,long,,
1851,490.0,-,,space,,
1852,490.0,ra,short,short,,
1853,490.0,pit,UNK,short,,
1854,490.0,-,,space,,
1855,491.0,hau,UNK,long,,
1856,491.0,rit,long,long,,
1857,491.0,que,elision,elision,,
1858,491.0,-,,space,,
1859,491.0,et,short,short,,
1860,491.0,-,,space,,
1861,491.0,al,long,long,,
1862,491.0,to,UNK,long,,
1863,491.0,-,,space,,
1864,491.0,red,long,long,,
1865,491.0,di,short,short,,
1866,491.0,tam,long,long,,
1867,491.0,-,,space,,
1868,491.0,re,short,short,,
1869,491.0,vo,short,short,,
1870,491.0,mit,long,long,,
1871,491.0,-,,space,,
1872,491.0,ma,short,short,,
1873,491.0,ri,UNK,long,,
1874,491.0,-,,space,,
1875,492.0,haec,UNK,long,?,diphthong?
1876,492.0,-,,space,,
1877,492.0,o,short,short,,
1878,492.0,ne,short,short,,
1879,492.0,re,short,short,,
1880,492.0,-,,space,,
1881,492.0,si,long,long,,
1882,492.0,dit,UNK,short,,
1883,492.0,-,,space,,
1884,492.0,il,long,long,,
1885,492.0,la,short,short,,
1886,492.0,-,,space,,
1887,492.0,con,long,long,,
1888,492.0,vul,UNK,short,,
1889,492.0,sum,long,long,,
1890,492.0,-,,space,,
1891,492.0,la,short,short,,
1892,492.0,tus,UNK,short,,
1893,492.0,-,,space,,
1894,493.0,sub,UNK,short,,
1895,493.0,mit,long,long,,
1896,493.0,tit,short,short,,
1897,493.0,-,,space,,
1898,493.0,un,long,long,,
1899,493.0,dis,UNK,long,,
1900,493.0,-,,space,,
1901,493.0,fluc,long,long,,
1902,493.0,tus,short,short,,
1903,493.0,-,,space,,
1904,493.0,hanc,long,long,,
1905,493.0,-,,space,,
1906,493.0,de,short,short,,
1907,493.0,ci,short,short,,
1908,493.0,mus,long,long,,
1909,493.0,-,,space,,
1910,493.0,te,short,short,,
1911,493.0,git,UNK,short,?,diphthong?
1912,493.0,-,,space,,
1913,494.0,haec,UNK,long,?,diphthong?
1914,494.0,-,,space,,
1915,494.0,la,short,short,,
1916,494.0,ce,short,short,,
1917,494.0,ra,elision,elision,,
1918,494.0,-,,space,,
1919,494.0,et,short,short,,
1920,494.0,-,,space,,
1921,494.0,om,long,long,,
1922,494.0,ni,UNK,long,,
1923,494.0,-,,space,,
1924,494.0,de,short,short,,
1925,494.0,co,short,short,,
1926,494.0,re,short,short,,
1927,494.0,-,,space,,
1928,494.0,po,short,short,,
1929,494.0,pu,short,short,,
1930,494.0,la,UNK,long,,
1931,494.0,to,long,long,,
1932,494.0,-,,space,,
1933,494.0,le,short,short,,
1934,494.0,vis,UNK,short,?,nom?
1935,494.0,-,,space,,
1936,495.0,flu,short,short,,
1937,495.0,i,short,short,,
1938,495.0,tat,long,long,,
1939,495.0,-,,space,,
1940,495.0,nec,short,short,,
1941,495.0,-,,space,,
1942,495.0,il,long,long,,
1943,495.0,li,UNK,short,?,adverb?
1944,495.0,-,,space,,
1945,495.0,ve,long,long,,
1946,495.0,la,short,short,,
1947,495.0,-,,space,,
1948,495.0,nec,long,long,,
1949,495.0,-,,space,,
1950,495.0,ton,UNK,long,,
1951,495.0,sae,UNK,long,,
1952,495.0,-,,space,,
1953,495.0,ma,short,short,,
1954,495.0,nent,UNK,short,,
1955,495.0,-,,space,,
1956,496.0,nec,UNK,short,,
1957,496.0,-,,space,,
1958,496.0,rec,long,long,,
1959,496.0,tus,short,short,,
1960,496.0,-,,space,,
1961,496.0,al,long,long,,
1962,496.0,tas,UNK,long,,
1963,496.0,-,,space,,
1964,496.0,ma,long,long,,
1965,496.0,lus,short,short,,
1966,496.0,-,,space,,
1967,496.0,an,long,long,,
1968,496.0,tem,UNK,short,,
1969,496.0,nas,long,long,,
1970,496.0,-,,space,,
1971,496.0,fe,short,short,,
1972,496.0,rens,UNK,long,,
1973,496.0,-,,space,,
1974,497.0,nil,UNK,long,,
1975,497.0,-,,space,,
1976,497.0,ra,short,short,,
1977,497.0,ti,short,short,,
1978,497.0,o,elision,elision,,
1979,497.0,-,,space,,
1980,497.0,et,short,short,,
1981,497.0,-,,space,,
1982,497.0,u,long,long,,
1983,497.0,sus,UNK,short,,
1984,497.0,-,,space,,
1985,497.0,au,UNK,long,,
1986,497.0,det,short,short,,
1987,497.0,-,,space,,
1988,497.0,ars,long,long,,
1989,497.0,-,,space,,
1990,497.0,ces,UNK,short,,
1991,497.0,sit,long,long,,
1992,497.0,-,,space,,
1993,497.0,ma,short,short,,
1994,497.0,lis,UNK,long,,
1995,497.0,-,,space,,
1996,498.0,te,short,short,,
1997,498.0,net,short,short,,
1998,498.0,-,,space,,
1999,498.0,hor,long,long,,
2000,498.0,ror,short,short,,
2001,498.0,-,,space,,
2002,498.0,ar,long,long,,
2003,498.0,tus,UNK,short,,
2004,498.0,-,,space,,
2005,498.0,om,long,long,,
2006,498.0,nis,short,short,,
2007,498.0,-,,space,,
2008,498.0,of,long,long,,
2009,498.0,fi,short,short,,
2010,498.0,ci,short,short,,
2011,498.0,o,long,long,,
2012,498.0,-,,space,,
2013,498.0,stu,short,short,,
2014,498.0,pet,UNK,short,,
2015,498.0,-,,space,,
2016,499.0,na,UNK,long,,
2017,499.0,vi,short,short,,
2018,499.0,ta,short,short,,
2019,499.0,-,,space,,
2020,499.0,re,short,short,,
2021,499.0,lic,long,long,,
2022,499.0,to,UNK,long,,
2023,499.0,-,,space,,
2024,499.0,re,long,long,,
2025,499.0,mus,short,short,,
2026,499.0,-,,space,,
2027,499.0,ef,long,long,,
2028,499.0,fu,UNK,short,,
2029,499.0,git,long,long,,
2030,499.0,-,,space,,
2031,499.0,ma,short,short,,
2032,499.0,nus,UNK,short,,
2033,499.0,-,,space,,
2034,500.0,in,UNK,short,,
2035,500.0,-,,space,,
2036,500.0,vo,long,long,,
2037,500.0,ta,short,short,,
2038,500.0,-,,space,,
2039,500.0,mi,short,short,,
2040,500.0,se,short,short,,
2041,500.0,ros,UNK,long,,
2042,500.0,-,,space,,
2043,500.0,ul,long,long,,
2044,500.0,ti,short,short,,
2045,500.0,mus,long,long,,
2046,500.0,-,,space,,
2047,500.0,co,UNK,long,,
2048,500.0,git,long,long,,
2049,500.0,-,,space,,
2050,500.0,ti,short,short,,
2051,500.0,mor,UNK,short,,
2052,500.0,-,,space,,
2053,501.0,e,short,short,,
2054,501.0,a,short,short,,
2055,501.0,dem,long,long,,
2056,501.0,que,short,short,,
2057,501.0,-,,space,,
2058,501.0,su,short,short,,
2059,501.0,pe,short,short,,
2060,501.0,ros,UNK,long,,
2061,501.0,-,,space,,
2062,501.0,tro,long,long,,
2063,501.0,es,short,short,,
2064,501.0,-,,space,,
2065,501.0,et,long,long,,
2066,501.0,-,,space,,
2067,501.0,da,short,short,,
2068,501.0,na,short,short,,
2069,501.0,i,long,long,,
2070,501.0,-,,space,,
2071,501.0,ro,short,short,,
2072,501.0,gant,UNK,short,,
2073,501.0,-,,space,,
2074,502.0,quid,UNK,short,,
2075,502.0,fa,long,long,,
2076,502.0,ta,short,short,,
2077,502.0,-,,space,,
2078,502.0,pos,long,long,,
2079,502.0,sunt,UNK,short,,
2080,502.0,-,,space,,
2081,502.0,in,long,long,,
2082,502.0,vi,short,short,,
2083,502.0,det,long,long,,
2084,502.0,-,,space,,
2085,502.0,pyr,UNK,short,,
2086,502.0,rhus,long,long,,
2087,502.0,-,,space,,
2088,502.0,pa,short,short,,
2089,502.0,tri,UNK,long,,
2090,502.0,-,,space,,
