,LineNumber,Syllable,Anceps,Lucus,Unnamed: 4,Unnamed: 5
2091,503.0,a,UNK,UNK,,
2092,503.0,ia,long,long,,
2093,503.0,ci,elision,elision,,
2094,503.0,-,,space,,
2095,503.0,u,short,short,,
2096,503.0,li,long,long,,
2097,503.0,xes,UNK,long,?,long?
2098,503.0,-,,space,,
2099,503.0,hec,long,long,,
2100,503.0,to,short,short,,
2101,503.0,ri,elision,elision,,
2102,503.0,-,,space,,
2103,503.0,a,long,long,,
2104,503.0,tri,UNK,short,?,short?
2105,503.0,des,long,long,,
2106,503.0,-,,space,,
2107,503.0,mi,short,short,,
2108,503.0,nor,UNK,short,,
2109,503.0,-,,space,,
2110,504.0,a,short,short,,
2111,504.0,ga,short,short,,
2112,504.0,mem,long,long,,
2113,504.0,no,short,short,,
2114,504.0,-,,space,,
2115,504.0,pri,short,short,,
2116,504.0,a,short,short,,
2117,504.0,mo,UNK,long,,
2118,504.0,-,,space,,
2119,504.0,quis,long,long,,
2120,504.0,quis,short,short,,
2121,504.0,-,,space,,
2122,504.0,ad,long,long,,
2123,504.0,-,,space,,
2124,504.0,tro,UNK,short,?,troia syllabification?
2125,504.0,iam,long,long,,
2126,504.0,-,,space,,
2127,504.0,ia,short,short,,
2128,504.0,cet,UNK,short,,
2129,504.0,-,,space,,
2130,505.0,fe,UNK,long,,
2131,505.0,lix,long,long,,
2132,505.0,-,,space,,
2133,505.0,vo,short,short,,
2134,505.0,ca,long,long,,
2135,505.0,tur,UNK,short,,
2136,505.0,-,,space,,
2137,505.0,ca,short,short,,
2138,505.0,de,short,short,,
2139,505.0,re,short,short,,
2140,505.0,-,,space,,
2141,505.0,qui,long,long,,
2142,505.0,-,,space,,
2143,505.0,me,short,short,,
2144,505.0,ru,short,short,,
2145,505.0,it,long,long,,
2146,505.0,-,,space,,
2147,505.0,gra,short,short,,
2148,505.0,du,UNK,long,,
2149,505.0,-,,space,,
2150,506.0,quem,UNK,short,,
2151,506.0,-,,space,,
2152,506.0,fa,long,long,,
2153,506.0,ma,short,short,,
2154,506.0,-,,space,,
2155,506.0,se,long,long,,
2156,506.0,vat,UNK,short,,
2157,506.0,-,,space,,
2158,506.0,vic,long,long,,
2159,506.0,ta,short,short,,
2160,506.0,-,,space,,
2161,506.0,quem,long,long,,
2162,506.0,-,,space,,
2163,506.0,tel,UNK,short,,
2164,506.0,lus,long,long,?,I scanned most -us as short.
2165,506.0,-,,space,,
2166,506.0,te,short,short,,
2167,506.0,git,UNK,short,,
2168,506.0,-,,space,,
2169,507.0,nil,UNK,short,,
2170,507.0,-,,space,,
2171,507.0,no,long,long,,
2172,507.0,bi,short,short,,
2173,507.0,le,elision,elision,,
2174,507.0,-,,space,,
2175,507.0,au,UNK,long,,
2176,507.0,sos,UNK,long,,
2177,507.0,-,,space,,
2178,507.0,pon,long,long,,
2179,507.0,tus,short,short,,
2180,507.0,-,,space,,
2181,507.0,at,long,long,,
2182,507.0,que,elision,elision,,
2183,507.0,-,,space,,
2184,507.0,un,UNK,short,,
2185,507.0,dae,UNK,long,,
2186,507.0,-,,space,,
2187,507.0,fe,short,short,,
2188,507.0,rent,UNK,short,,
2189,507.0,-,,space,,
2190,508.0,ig,UNK,short,,
2191,508.0,na,long,long,,
2192,508.0,va,short,short,,
2193,508.0,-,,space,,
2194,508.0,for,long,long,,
2195,508.0,tes,UNK,long,,
2196,508.0,-,,space,,
2197,508.0,fa,long,long,,
2198,508.0,ta,short,short,,
2199,508.0,-,,space,,
2200,508.0,con,long,long,,
2201,508.0,su,UNK,long,,
2202,508.0,ment,long,long,,
2203,508.0,-,,space,,
2204,508.0,vi,short,short,,
2205,508.0,ros,UNK,long,,
2206,508.0,-,,space,,
2207,509.0,per,UNK,short,,
2208,509.0,den,long,long,,
2209,509.0,da,short,short,,
2210,509.0,-,,space,,
2211,509.0,mors,long,long,,
2212,509.0,-,,space,,
2213,509.0,est,UNK,short,,
2214,509.0,-,,space,,
2215,509.0,quis,long,long,,
2216,509.0,quis,short,short,,
2217,509.0,-,,space,,
2218,509.0,es,long,long,,
2219,509.0,-,,space,,
2220,509.0,non,UNK,long,,
2221,509.0,dum,long,long,,
2222,509.0,-,,space,,
2223,509.0,ma,short,short,,
2224,509.0,lis,UNK,long,,
2225,509.0,-,,space,,
2226,510.0,sa,short,short,,
2227,510.0,ti,short,short,,
2228,510.0,a,long,long,,
2229,510.0,te,short,short,,
2230,510.0,-,,space,,
2231,510.0,tan,long,long,,
2232,510.0,tis,UNK,long,,
2233,510.0,-,,space,,
2234,510.0,cae,UNK,long,,
2235,510.0,li,short,short,,
2236,510.0,tum,long,long,,
2237,510.0,-,,space,,
2238,510.0,tan,UNK,short,,
2239,510.0,dem,long,long,,
2240,510.0,-,,space,,
2241,510.0,tu,short,short,,
2242,510.0,um,UNK,short,,
2243,510.0,-,,space,,
2244,511.0,nu,UNK,long,,
2245,511.0,men,long,long,,
2246,511.0,-,,space,,
2247,511.0,se,short,short,,
2248,511.0,re,long,long,,
2249,511.0,na,UNK,short,,
2250,511.0,-,,space,,
2251,511.0,cla,long,long,,
2252,511.0,di,short,short,,
2253,511.0,bus,long,long,,
2254,511.0,-,,space,,
2255,511.0,nos,UNK,short,,
2256,511.0,tris,long,long,,
2257,511.0,-,,space,,
2258,511.0,da,short,short,,
2259,511.0,ret,UNK,short,,
2260,511.0,-,,space,,
2261,512.0,vel,UNK,short,,
2262,512.0,tro,long,long,,
2263,512.0,ia,short,short,,
2264,512.0,-,,space,,
2265,512.0,la,short,short,,
2266,512.0,cri,short,short,,
2267,512.0,mas,UNK,long,,
2268,512.0,-,,space,,
2269,512.0,o,short,short,,
2270,512.0,di,short,short,,
2271,512.0,a,short,short,,
2272,512.0,-,,space,,
2273,512.0,si,long,long,,
2274,512.0,-,,space,,
2275,512.0,du,UNK,long,,
2276,512.0,rant,long,long,,
2277,512.0,-,,space,,
2278,512.0,tu,short,short,,
2279,512.0,a,UNK,short,,
2280,512.0,-,,space,,
2281,513.0,pla,UNK,short,,
2282,513.0,cet,long,long,,
2283,513.0,que,short,short,,
2284,513.0,-,,space,,
2285,513.0,mit,long,long,,
2286,513.0,ti,UNK,long,,
2287,513.0,-,,space,,
2288,513.0,do,long,long,,
2289,513.0,ri,short,short,,
2290,513.0,cum,elision,elision,,
2291,513.0,-,,space,,
2292,513.0,ex,long,long,,
2293,513.0,i,short,short,,
2294,513.0,ti,short,short,,
2295,513.0,o,long,long,,
2296,513.0,-,,space,,
2297,513.0,ge,short,short,,
2298,513.0,nus,UNK,long,,
2299,513.0,-,,space,,
2300,514.0,quid,UNK,short,,
2301,514.0,-,,space,,
2302,514.0,hos,long,long,,
2303,514.0,-,,space,,
2304,514.0,si,short,short,,
2305,514.0,mul,long,long,,
2306,514.0,-,,space,,
2307,514.0,pe,UNK,short,,
2308,514.0,ri,long,long,,
2309,514.0,re,short,short,,
2310,514.0,-,,space,,
2311,514.0,no,long,long,,
2312,514.0,bis,UNK,long,,
2313,514.0,cum,long,long,,
2314,514.0,-,,space,,
2315,514.0,iu,short,short,,
2316,514.0,vat,UNK,short,,
2317,514.0,-,,space,,
2318,515.0,qui,UNK,short,,
2319,515.0,bus,long,long,,
2320,515.0,-,,space,,
2321,515.0,pe,short,short,,
2322,515.0,ri,long,long,,
2323,515.0,mus,UNK,short,,
2324,515.0,-,,space,,
2325,515.0,sis,long,long,,
2326,515.0,ti,short,short,,
2327,515.0,te,elision,elision,,
2328,515.0,-,,space,,
2329,515.0,in,long,long,,
2330,515.0,fes,UNK,long,,
2331,515.0,tum,long,long,,
2332,515.0,-,,space,,
2333,515.0,ma,short,short,,
2334,515.0,re,UNK,short,,
2335,515.0,-,,space,,
2336,516.0,ve,short,short,,
2337,516.0,hit,short,short,,
2338,516.0,-,,space,,
2339,516.0,is,long,long,,
2340,516.0,ta,short,short,,
2341,516.0,-,,space,,
2342,516.0,da,short,short,,
2343,516.0,na,short,short,,
2344,516.0,os,UNK,long,,
2345,516.0,-,,space,,
2346,516.0,clas,long,long,,
2347,516.0,sis,short,short,,
2348,516.0,-,,space,,
2349,516.0,et,long,long,,
2350,516.0,-,,space,,
2351,516.0,tro,UNK,long,,
2352,516.0,as,long,long,,
2353,516.0,-,,space,,
2354,516.0,ve,short,short,,
2355,516.0,hit,UNK,short,,
2356,516.0,-,,space,,
2357,517.0,nec,UNK,short,,
2358,517.0,-,,space,,
2359,517.0,plu,long,long,,
2360,517.0,ra,short,short,,
2361,517.0,-,,space,,
2362,517.0,pos,long,long,,
2363,517.0,sunt,UNK,short,,
2364,517.0,-,,space,,
2365,517.0,oc,long,long,,
2366,517.0,cu,short,short,,
2367,517.0,pat,long,long,,
2368,517.0,-,,space,,
2369,517.0,vo,UNK,long,,
2370,517.0,cem,long,long,,
2371,517.0,-,,space,,
2372,517.0,ma,short,short,,
2373,517.0,re,UNK,short,,
2374,517.0,-,,space,,
2375,518.0,ec,UNK,short,,
2376,518.0,ce,elision,elision,,
2377,518.0,-,,space,,
2378,518.0,a,short,short,,
2379,518.0,li,short,short,,
2380,518.0,a,short,short,,
2381,518.0,-,,space,,
2382,518.0,cla,long,long,,
2383,518.0,des,UNK,long,,
2384,518.0,-,,space,,
2385,518.0,ful,long,long,,
2386,518.0,mi,short,short,,
2387,518.0,ne,elision,elision,,
2388,518.0,-,,space,,
2389,518.0,i,long,long,,
2390,518.0,ra,UNK,long,,
2391,518.0,ti,long,long,,
2392,518.0,-,,space,,
2393,518.0,io,short,short,,
2394,518.0,vis,UNK,short,,
2395,518.0,-,,space,,
2396,519.0,ar,UNK,short,,
2397,519.0,ma,long,long,,
2398,519.0,ta,short,short,,
2399,519.0,-,,space,,
2400,519.0,pal,long,long,,
2401,519.0,las,UNK,long,?,Greek?
2402,519.0,-,,space,,
2403,519.0,quid,long,long,,
2404,519.0,quid,short,short,,
2405,519.0,-,,space,,
2406,519.0,aut,UNK,long,?,
2407,519.0,-,,space,,
2408,519.0,has,UNK,short,,
2409,519.0,ta,long,long,,
2410,519.0,-,,space,,
2411,519.0,mi,short,short,,
2412,519.0,nax,UNK,long,,
2413,519.0,-,,space,,
2414,520.0,aut,UNK,long,?,
2415,520.0,-,,space,,
2416,520.0,ae,UNK,long,,
2417,520.0,gi,short,short,,
2418,520.0,de,elision,elision,,
2419,520.0,-,,space,,
2420,520.0,et,long,long,,
2421,520.0,-,,space,,
2422,520.0,fu,UNK,short,,
2423,520.0,ro,long,long,,
2424,520.0,re,short,short,,
2425,520.0,-,,space,,
2426,520.0,gor,long,long,,
2427,520.0,go,short,short,,
2428,520.0,ne,short,short,,
2429,520.0,o,long,long,,
2430,520.0,-,,space,,
2431,520.0,po,short,short,,
2432,520.0,test,UNK,short,,
2433,520.0,-,,space,,
2434,521.0,hoc,UNK,long,?,abl?
2435,521.0,-,,space,,
2436,521.0,ig,long,long,,
2437,521.0,ne,short,short,,
2438,521.0,-,,space,,
2439,521.0,pa,short,short,,
2440,521.0,tri,short,short,,
2441,521.0,o,UNK,long,,
2442,521.0,-,,space,,
2443,521.0,temp,long,long,,
2444,521.0,tat,short,short,,
2445,521.0,-,,space,,
2446,521.0,et,long,long,,
2447,521.0,-,,space,,
2448,521.0,cae,UNK,long,,
2449,521.0,lo,long,long,,
2450,521.0,-,,space,,
2451,521.0,no,short,short,,
2452,521.0,vae,UNK,long,,
2453,521.0,-,,space,,
2454,522.0,spi,UNK,long,,
2455,522.0,rant,long,long,,
2456,522.0,-,,space,,
2457,522.0,pro,short,short,,
2458,522.0,cel,long,long,,
2459,522.0,lae,UNK,long,,
2460,522.0,-,,space,,
2461,522.0,so,long,long,,
2462,522.0,lus,short,short,,
2463,522.0,-,,space,,
2464,522.0,in,long,long,,
2465,522.0,vic,UNK,short,,
2466,522.0,tus,long,long,,
2467,522.0,-,,space,,
2468,522.0,ma,short,short,,
2469,522.0,lis,UNK,long,,
2470,522.0,-,,space,,
2471,523.0,luc,UNK,long,,
2472,523.0,ta,long,long,,
2473,523.0,tur,short,short,,
2474,523.0,-,,space,,
2475,523.0,a,long,long,,
2476,523.0,iax,UNK,long,,
2477,523.0,-,,space,,
2478,523.0,ve,long,long,,
2479,523.0,la,short,short,,
2480,523.0,-,,space,,
2481,523.0,co,long,long,,
2482,523.0,gen,UNK,short,,
2483,523.0,tem,elision,elision,,
2484,523.0,-,,space,,
2485,523.0,hunc,long,long,,
2486,523.0,su,short,short,,
2487,523.0,a,UNK,short,?,not abl?
2488,523.0,-,,space,,
2489,524.0,ten,UNK,short,?,tento?
2490,524.0,to,long,long,,
2491,524.0,-,,space,,
2492,524.0,ru,short,short,,
2493,524.0,den,long,long,,
2494,524.0,te,UNK,short,,
2495,524.0,-,,space,,
2496,524.0,flam,long,long,,
2497,524.0,ma,short,short,,
2498,524.0,-,,space,,
2499,524.0,per,long,long,,
2500,524.0,strin,UNK,long,,
2501,524.0,xit,long,long,,
2502,524.0,-,,space,,
2503,524.0,ca,short,short,,
2504,524.0,dens,UNK,long,,
2505,524.0,-,,space,,
2506,525.0,li,UNK,long,,
2507,525.0,bra,long,long,,
2508,525.0,tur,short,short,,
2509,525.0,-,,space,,
2510,525.0,a,short,short,,
2511,525.0,li,short,short,,
2512,525.0,ud,UNK,short,,
2513,525.0,-,,space,,
2514,525.0,ful,long,long,,
2515,525.0,men,short,short,,
2516,525.0,-,,space,,
2517,525.0,hoc,long,long,,
2518,525.0,-,,space,,
2519,525.0,to,UNK,long,,
2520,525.0,to,elision,elision,,
2521,525.0,-,,space,,
2522,525.0,im,long,long,,
2523,525.0,pe,short,short,,
2524,525.0,tu,UNK,long,,
2525,525.0,-,,space,,
2526,526.0,cer,UNK,short,,
2527,526.0,tum,long,long,,
2528,526.0,-,,space,,
2529,526.0,re,short,short,,
2530,526.0,duc,long,long,,
2531,526.0,ta,UNK,long,?,abl
2532,526.0,-,,space,,
2533,526.0,pal,long,long,,
2534,526.0,las,short,short,,
2535,526.0,-,,space,,
2536,526.0,ex,long,long,,
2537,526.0,cus,UNK,short,,
2538,526.0,sit,long,long,,
2539,526.0,-,,space,,
2540,526.0,ma,short,short,,
2541,526.0,nu,UNK,long,,
2542,526.0,-,,space,,
2543,527.0,i,short,short,,
2544,527.0,mi,short,short,,
2545,527.0,ta,long,long,,
2546,527.0,ta,short,short,,
2547,527.0,-,,space,,
2548,527.0,pa,long,long,,
2549,527.0,trem,UNK,short,,
2550,527.0,-,,space,,
2551,527.0,tran,long,long,,
2552,527.0,sit,short,short,,
2553,527.0,-,,space,,
2554,527.0,a,long,long,,
2555,527.0,ia,UNK,long,,
2556,527.0,cem,elision,elision,,
2557,527.0,-,,space,,
2558,527.0,et,long,long,,
2559,527.0,-,,space,,
2560,527.0,ra,short,short,,
2561,527.0,tem,UNK,short,,
2562,527.0,-,,space,,
2563,528.0,ra,UNK,short,,
2564,528.0,tis,long,long,,
2565,528.0,que,short,short,,
2566,528.0,-,,space,,
2567,528.0,par,long,long,,
2568,528.0,tem,UNK,short,,
2569,528.0,-,,space,,
2570,528.0,se,long,long,,
2571,528.0,cum,elision,elision,,
2572,528.0,-,,space,,
2573,528.0,et,short,short,,
2574,528.0,-,,space,,
2575,528.0,a,long,long,,
2576,528.0,ia,UNK,long,,
2577,528.0,cem,long,long,,
2578,528.0,-,,space,,
2579,528.0,tu,short,short,,
2580,528.0,lit,UNK,short,,
2581,528.0,-,,space,,
2582,529.0,nil,UNK,long,,
2583,529.0,-,,space,,
2584,529.0,il,long,long,,
2585,529.0,le,short,short,,
2586,529.0,-,,space,,
2587,529.0,mo,long,long,,
2588,529.0,tus,UNK,short,,
2589,529.0,-,,space,,
2590,529.0,ar,long,long,,
2591,529.0,du,short,short,,
2592,529.0,a,elision,elision,,
2593,529.0,-,,space,,
2594,529.0,ut,long,long,,
2595,529.0,-,,space,,
2596,529.0,cau,UNK,long,,
2597,529.0,tes,long,long,,
2598,529.0,-,,space,,
2599,529.0,sa,short,short,,
2600,529.0,lo,UNK,long,,
2601,529.0,-,,space,,
2602,530.0,am,UNK,short,,
2603,530.0,bus,long,long,,
2604,530.0,tus,short,short,,
2605,530.0,-,,space,,
2606,530.0,ex,long,long,,
2607,530.0,tat,UNK,short,,
2608,530.0,-,,space,,
2609,530.0,di,short,short,,
2610,530.0,ri,short,short,,
2611,530.0,mit,short,short,,
2612,530.0,-,,space,,
2613,530.0,in,long,long,,
2614,530.0,sa,UNK,long,,
2615,530.0,num,long,long,,
2616,530.0,-,,space,,
2617,530.0,ma,short,short,,
2618,530.0,re,UNK,short,,
2619,530.0,-,,space,,
2620,531.0,fluc,UNK,long,,
2621,531.0,tus,long,long,,
2622,531.0,que,short,short,,
2623,531.0,-,,space,,
2624,531.0,rum,long,long,,
2625,531.0,pit,UNK,short,,
2626,531.0,-,,space,,
2627,531.0,pec,long,long,,
2628,531.0,to,short,short,,
2629,531.0,re,elision,elision,,
2630,531.0,-,,space,,
2631,531.0,et,long,long,,
2632,531.0,-,,space,,
2633,531.0,na,UNK,long,,
2634,531.0,vem,long,long,,
2635,531.0,-,,space,,
2636,531.0,ma,short,short,,
2637,531.0,nu,UNK,long,,
2638,531.0,-,,space,,
2639,532.0,com,UNK,short,,
2640,532.0,ple,long,long,,
2641,532.0,xus,short,short,,
2642,532.0,-,,space,,
2643,532.0,ig,long,long,,
2644,532.0,nes,UNK,long,,
2645,532.0,-,,space,,
2646,532.0,tra,long,long,,
2647,532.0,xit,short,short,,
2648,532.0,-,,space,,
2649,532.0,et,long,long,,
2650,532.0,-,,space,,
2651,532.0,cae,UNK,long,,
2652,532.0,co,long,long,,
2653,532.0,-,,space,,
2654,532.0,ma,short,short,,
2655,532.0,ri,UNK,long,,
2656,532.0,-,,space,,
2657,533.0,con,UNK,short,,
2658,533.0,lu,long,long,,
2659,533.0,cet,short,short,,
2660,533.0,-,,space,,
2661,533.0,a,long,long,,
2662,533.0,iax,UNK,long,,
2663,533.0,-,,space,,
2664,533.0,om,long,long,,
2665,533.0,ne,short,short,,
2666,533.0,-,,space,,
2667,533.0,re,long,long,,
2668,533.0,splen,UNK,short,?,syllabification?
2669,533.0,det,long,long,,
2670,533.0,-,,space,,
2671,533.0,fre,short,short,,
2672,533.0,tum,UNK,short,,
2673,533.0,-,,space,,
2674,534.0,tan,UNK,short,,
2675,534.0,dem,elision,elision,,
2676,534.0,-,,space,,
2677,534.0,oc,long,long,,
2678,534.0,cu,short,short,,
2679,534.0,pa,long,long,,
2680,534.0,ta,UNK,long,,abl
2681,534.0,-,,space,,
2682,534.0,ru,long,long,,
2683,534.0,pe,short,short,,
2684,534.0,-,,space,,
2685,534.0,fu,short,short,,
2686,534.0,ri,short,short,,
2687,534.0,bun,UNK,short,,
2688,534.0,dum,elision,elision,,
2689,534.0,-,,space,,
2690,534.0,in,long,long,,
2691,534.0,to,short,short,,
2692,534.0,nat,UNK,short,,
2693,534.0,-,,space,,
2694,535.0,su,short,short,,
2695,535.0,pe,short,short,,
2696,535.0,ras,long,long,,
2697,535.0,se,short,short,,
2698,535.0,-,,space,,
2699,535.0,nunc,long,long,,
2700,535.0,-,,space,,
2701,535.0,pe,UNK,short,,
2702,535.0,la,long,long,,
2703,535.0,gus,short,short,,
2704,535.0,-,,space,,
2705,535.0,at,long,long,,
2706,535.0,que,elision,elision,,
2707,535.0,-,,space,,
2708,535.0,ig,UNK,short,,
2709,535.0,nes,long,long,,
2710,535.0,-,,space,,
2711,535.0,iu,short,short,,
2712,535.0,vat,UNK,short,,
2713,535.0,-,,space,,
2714,536.0,vi,UNK,long,,
2715,536.0,cis,long,long,,
2716,536.0,se,short,short,,
2717,536.0,-,,space,,
2718,536.0,cae,UNK,long,,
2719,536.0,lum,UNK,short,,
2720,536.0,-,,space,,
2721,536.0,pal,long,long,,
2722,536.0,la,short,short,,
2723,536.0,dem,long,long,,
2724,536.0,-,,space,,
2725,536.0,ful,UNK,short,,
2726,536.0,men,long,long,,
2727,536.0,-,,space,,
2728,536.0,ma,short,short,,
2729,536.0,re,UNK,short,,
2730,536.0,-,,space,,
2731,537.0,non,UNK,long,,
2732,537.0,-,,space,,
2733,537.0,me,long,long,,
2734,537.0,-,,space,,
2735,537.0,fu,short,short,,
2736,537.0,ga,long,long,,
2737,537.0,vit,UNK,short,,
2738,537.0,-,,space,,
2739,537.0,bel,long,long,,
2740,537.0,li,short,short,,
2741,537.0,ci,long,long,,
2742,537.0,-,,space,,
2743,537.0,ter,UNK,short,,
2744,537.0,ror,long,long,,
2745,537.0,-,,space,,
2746,537.0,de,short,short,,
2747,537.0,i,UNK,long,,
2748,537.0,-,,space,,
2749,538.0,et,UNK,short,,
2750,538.0,-,,space,,
2751,538.0,hec,long,long,,
2752,538.0,to,short,short,,
2753,538.0,rem,elision,elision,,
2754,538.0,-,,space,,
2755,538.0,u,long,long,,
2756,538.0,na,UNK,long,?,abl?
2757,538.0,-,,space,,
2758,538.0,so,long,long,,
2759,538.0,lus,short,short,,
2760,538.0,-,,space,,
2761,538.0,et,long,long,,
2762,538.0,-,,space,,
2763,538.0,mar,UNK,long,,
2764,538.0,tem,long,long,,
2765,538.0,-,,space,,
2766,538.0,tu,short,short,,
2767,538.0,li,UNK,long,,
2768,538.0,-,,space,,
2769,539.0,phoe,UNK,long,,
2770,539.0,be,long,long,,
2771,539.0,a,short,short,,
2772,539.0,-,,space,,
2773,539.0,nec,long,long,,
