title,line,syllable,length,comment1,comment2,anceps
1,537,fu,short,,,short
1,537,ga,long,,,long
1,537,vit,short,,,UNK
1,537,-,space,,,space
1,537,bel,long,,,long
1,537,li,short,,,short
1,537,ci,long,,,long
1,537,-,space,,,space
1,537,ter,short,,,UNK
1,537,ror,long,,,long
1,537,-,space,,,space
1,537,de,short,,,short
1,537,i,long,,,UNK
1,537,-,space,,,space
1,538,et,short,,,UNK
1,538,-,space,,,space
1,538,hec,long,,,long
1,538,to,short,,,short
1,538,rem,elision,,,elision
1,538,-,space,,,space
1,538,u,long,,,long
1,538,na,long,?,abl?,UNK
1,538,-,space,,,space
1,538,so,long,,,long
1,538,lus,short,,,short
1,538,-,space,,,space
1,538,et,long,,,long
1,538,-,space,,,space
1,538,mar,long,,,UNK
1,538,tem,long,,,long
1,538,-,space,,,space
1,538,tu,short,,,short
1,538,li,long,,,UNK
1,538,-,space,,,space
1,539,phoe,long,,,UNK
1,539,be,long,,,long
1,539,a,short,,,short
1,539,-,space,,,space
1,539,nec,long,,,long
1,539,-,space,,,space
1,539,me,long,,,UNK
1,539,-,space,,,space
1,539,te,long,,,long
1,539,la,short,,,short
1,539,-,space,,,space
1,539,pe,short,,,short
1,539,pu,short,,,short
1,539,le,long,,,UNK
1,539,runt,long,,,long
1,539,-,space,,,space
1,539,gra,short,,,short
1,539,du,long,,,UNK
1,539,-,space,,,space
1,540,cum,short,,,UNK
1,540,-,space,,,space
1,540,phry,short,,,short
1,540,gi,short,,,short
1,540,bus,short,,,short
1,540,-,space,,,space
1,540,is,long,,,long
1,540,tos,long,,,UNK
1,540,-,space,,,space
1,540,vi,long,,,long
1,540,ci,short,,,short
1,540,mus,long,,,long
1,540,-,space,,,space
1,540,te,short,,,UNK
1,540,ne,elision,,,elision
1,540,-,space,,,space
1,540,hor,long,,,long
1,540,re,short,,,short
1,540,am,short,,,UNK
1,540,-,space,,,space
1,541,a,short,,,short
1,541,li,short,,,short
1,541,e,long,,,long
1,541,na,elision,,,elision
1,541,-,space,,,space
1,541,in,short,,,short
1,541,er,long,,,long
1,541,ti,long,,,UNK
1,541,-,space,,,space
1,541,te,long,,,long
1,541,la,short,,,short
1,541,-,space,,,space
1,541,ia,short,,,short
1,541,cu,short,,,short
1,541,lan,short,,,UNK
1,541,tem,long,,,long
1,541,-,space,,,space
1,541,ma,short,,,short
1,541,nu,long,,,UNK
1,541,-,space,,,space
1,542,quid,short,,,UNK
1,542,-,space,,,space
1,542,si,elision,,,elision
1,542,-,space,,,space
1,542,ip,long,,,long
1,542,se,short,,,short
1,542,-,space,,,space
1,542,mit,long,,,long
1,542,tat,short,,,UNK
1,542,-,space,,,space
1,542,plu,long,,,long
1,542,ra,short,,,short
1,542,-,space,,,space
1,542,cum,elision,,,elision
1,542,-,space,,,space
1,542,au,long,,,UNK
1,542,de,long,,,UNK
1,542,ret,long,,,long
1,542,-,space,,,space
1,542,fu,short,,,short
1,542,rens,long,,,UNK
1,542,-,space,,,space
1,543,tri,short,,,UNK
1,543,den,long,,,long
1,543,te,short,,,short
1,543,-,space,,,space
1,543,ru,long,,,long
1,543,pem,short,,,UNK
1,543,-,space,,,space
1,543,sub,long,,,long
1,543,ru,short,,,short
1,543,it,long,,,long
1,543,-,space,,,space
1,543,pul,short,,,UNK
1,543,sam,long,,,long
1,543,-,space,,,space
1,543,pa,short,,,short
1,543,ter,short,,,UNK
1,543,-,space,,,space
1,544,nep,short,,,UNK
1,544,tu,long,,,long
1,544,nus,short,,,short
1,544,-,space,,,space
1,544,i,long,,,long
1,544,mis,long,,,UNK
1,544,-,space,,,space
1,544,ex,long,,,long
1,544,e,short,,,short
1,544,rens,long,,,long
1,544,-,space,,,space
1,544,un,short,,,UNK
1,544,dis,long,,,long
1,544,-,space,,,space
1,544,ca,short,,,short
1,544,put,short,,,UNK
1,544,-,space,,,space
1,545,sol,short,,,UNK
1,545,vit,long,,,long
1,545,que,short,,,short
1,545,-,space,,,space
1,545,mon,long,,,long
1,545,tem,short,,,UNK
1,545,-,space,,,space
1,545,quem,long,,,long
1,545,-,space,,,space
1,545,ca,short,,,short
1,545,dens,long,,,long
1,545,-,space,,,space
1,545,se,long,,,UNK
1,545,cum,long,,,long
1,545,-,space,,,space
1,545,tu,short,,,short
1,545,lit,short,,,UNK
1,545,-,space,,,space
1,546,ter,short,,,UNK
1,546,ra,long,,,long
1,546,que,elision,,,elision
1,546,-,space,,,space
1,546,et,short,,,short
1,546,-,space,,,space
1,546,ig,long,,,long
1,546,ne,short,,,UNK
1,546,-,space,,,space
1,546,vic,long,,,long
1,546,tus,short,,,short
1,546,-,space,,,space
1,546,et,long,,,long
1,546,-,space,,,space
1,546,pe,short,,,short
1,546,la,short,,,short
1,546,go,long,,,long
1,546,-,space,,,space
1,546,ia,short,,,short
1,546,cet,short,,,UNK
1,546,-,space,,,space
1,547,nos,long,,,UNK
1,547,-,space,,,space
1,547,a,short,,,short
1,547,li,short,,,short
1,547,a,short,,,short
1,547,-,space,,,space
1,547,ma,long,,,long
1,547,ior,short,,,UNK
1,547,-,space,,,space
1,547,nau,long,,,UNK
1,547,fra,short,,,short
1,547,gos,long,,,long
1,547,-,space,,,space
1,547,pes,short,,,UNK
1,547,tis,long,,,long
1,547,-,space,,,space
1,547,vo,short,,,short
1,547,cat,short,,,UNK
1,547,-,space,,,space
1,548,est,short,,,UNK
1,548,-,space,,,space
1,548,hu,short,,,short
1,548,mi,short,,,short
1,548,lis,short,,,short
1,548,-,space,,,space
1,548,un,long,,,long
1,548,da,short,nom,,UNK
1,548,-,space,,,space
1,548,scru,long,,,long
1,548,peis,short,,,short
1,548,-,space,,,space
1,548,men,short,,,UNK
1,548,dax,long,,,long
1,548,-,space,,,space
1,548,va,short,,,short
1,548,dis,long,,,UNK
1,548,-,space,,,space
1,549,u,short,,,short
1,549,bi,short,,,short
1,549,-,space,,,space
1,549,sa,long,,,long
1,549,xa,short,,,short
1,549,-,space,,,space
1,549,ra,short,,,short
1,549,pi,short,,,short
1,549,dis,long,,,UNK
1,549,-,space,,,space
1,549,clau,long,,,UNK
1,549,sa,short,,,short
1,549,-,space,,,space
1,549,ver,long,,,long
1,549,ti,short,,,short
1,549,ci,short,,,short
1,549,bus,long,,,long
1,549,-,space,,,space
1,549,te,short,,,short
1,549,git,long,,,UNK
1,549,-,space,,,space
1,550,fal,short,,,UNK
1,550,lax,long,,,long
1,550,-,space,,,space
1,550,cap,short,,,short
1,550,he,long,,,long
1,550,re,short,,,short
1,550,us,short,,,short
1,550,-,space,,,space
1,550,aes,long,,,UNK
1,550,tu,short,,,short
1,550,at,long,,,long
1,550,-,space,,,space
1,550,sco,short,,,short
1,550,pu,short,,,short
1,550,lis,long,,,long
1,550,-,space,,,space
1,550,fre,short,,,short
1,550,tum,short,,,UNK
1,550,-,space,,,space
1,551,fer,short,,,UNK
1,551,vet,long,,,long
1,551,que,short,,,short
1,551,-,space,,,space
1,551,sem,long,,,long
1,551,per,short,,,UNK
1,551,-,space,,,space
1,551,fluc,long,,,long
1,551,tus,short,,,short
1,551,-,space,,,space
1,551,al,long,,,long
1,551,ter,short,,,UNK
1,551,na,long,,,long
1,551,-,space,,,space
1,551,vi,short,,,short
1,551,ce,short,,,UNK
1,551,-,space,,,space
1,552,arx,short,,,UNK
1,552,-,space,,,space
1,552,im,long,,,long
1,552,mi,short,,,short
1,552,net,long,,,long
1,552,-,space,,,space
1,552,prae,long,,,UNK
1,552,rup,long,,,long
1,552,ta,short,,,short
1,552,-,space,,,space
1,552,quae,long,?,diphthong?,UNK
1,552,-,space,,,space
1,552,spec,short,,,UNK
1,552,tat,long,,,long
1,552,-,space,,,space
1,552,ma,short,,,short
1,552,re,short,,,UNK
1,552,-,space,,,space
1,553,u,short,,,UNK
1,553,trim,long,,,long
1,553,que,short,,,short
1,553,-,space,,,space
1,553,ge,short,,,short
1,553,mi,short,,,short
1,553,num,short,,,UNK
1,553,-,space,,,space
1,553,pe,short,,,short
1,553,lo,short,,,short
1,553,pis,short,,,short
1,553,-,space,,,space
1,553,hinc,long,,,long
1,553,-,space,,,space
1,553,o,long,,,UNK
1,553,ras,long,,,long
1,553,-,space,,,space
1,553,tu,short,,,short
1,553,i,long,,,UNK
1,553,-,space,,,space
1,554,hinc,short,,,UNK
1,554,-,space,,,space
1,554,sce,short,,,short
1,554,le,short,,,short
1,554,re,short,,,short
1,554,-,space,,,space
1,554,lem,long,,,long
1,554,-,space,,,space
1,554,non,short,,,UNK
1,554,no,long,,,long
1,554,bi,short,,,short
1,554,lem,elision,,,elision
1,554,-,space,,,space
1,554,hinc,long,,,long
1,554,-,space,,,space
1,554,an,short,,,UNK
1,554,the,long,,,long
1,554,do,short,,,short
1,554,na,short,?,Greek word?,UNK
1,554,-,space,,,space
1,555,tar,short,,,UNK
1,555,dam,long,,,long
1,555,que,short,,,short
1,555,-,space,,,space
1,555,ra,short,,,short
1,555,ti,short,,,short
1,555,bus,short,,,UNK
1,555,-,space,,,space
1,555,au,long,,,UNK
1,555,li,short,,,short
1,555,da,elision,,,elision
1,555,-,space,,,space
1,555,hanc,long,,,long
1,555,-,space,,,space
1,555,ar,short,,,UNK
1,555,cem,elision,,,elision
1,555,oc,long,,,long
1,555,cu,short,,,short
1,555,pat,short,,,UNK
1,555,-,space,,,space
1,556,pa,short,,,short
1,556,la,short,,,short
1,556,me,long,,,long
1,556,dis,short,,,short
1,556,-,space,,,space
1,556,il,long,,,long
1,556,le,short,,,UNK
1,556,-,space,,,space
1,556,ge,short,,,short
1,556,ni,short,,,short
1,556,tor,short,,,short
1,556,-,space,,,space
1,556,et,long,,,long
1,556,-,space,,,space
1,556,cla,long,,,UNK
1,556,rum,long,,,long
1,556,-,space,,,space
1,556,ma,short,,,short
1,556,nu,long,,,UNK
1,556,-,space,,,space
1,557,lu,long,,,UNK
1,557,men,long,,,long
1,557,-,space,,,space
1,557,ne,short,,,short
1,557,fan,long,,,long
1,557,da,long,abl,,UNK
1,557,-,space,,,space
1,557,ver,long,,,long
1,557,ti,short,,,short
1,557,ce,elision,,,elision
1,557,-,space,,,space
1,557,e,long,,,long
1,557,-,space,,,space
1,557,sum,short,,,UNK
1,557,mo,elision,,,elision
1,557,-,space,,,space
1,557,ef,long,,,long
1,557,fe,short,,,short
1,557,rens,long,,,UNK
1,557,-,space,,,space
1,558,in,short,,,UNK
1,558,-,space,,,space
1,558,sa,long,,,long
1,558,xa,short,,,short
1,558,-,space,,,space
1,558,du,long,,,long
1,558,cit,short,,,UNK
1,558,-,space,,,space
1,558,per,long,,,long
1,558,fi,short,,,short
1,558,da,long,,,long
1,558,-,space,,,space
1,558,clas,short,,,UNK
1,558,sem,long,,,long
1,558,-,space,,,space
1,558,fa,short,,,short
1,558,ce,short,,,UNK
1,558,-,space,,,space
1,559,hae,long,,,UNK
1,559,rent,long,,,long
1,559,-,space,,,space
1,559,a,short,,,short
1,559,cu,long,,,long
1,559,tis,long,,,UNK
1,559,-,space,,,space
1,559,ru,long,,,long
1,559,pi,short,,,short
1,559,bus,long,,,long
1,559,-,space,,,space
1,559,fi,long,,,UNK
1,559,xae,long,,,UNK
1,559,-,space,,,space
1,559,ra,short,,,short
1,559,tes,long,,,UNK
1,559,-,space,,,space
1,560,has,long,,,UNK
1,560,-,space,,,space
1,560,in,short,,,short
1,560,o,short,,,short
1,560,pis,short,,,short
1,560,-,space,,,space
1,560,un,long,,,long
1,560,dae,long,,,UNK
1,560,-,space,,,space
1,560,bre,short,,,short
1,560,vi,short,,,short
1,560,a,short,,,short
1,560,-,space,,,space
1,560,com,long,,,long
1,560,mi,short,,,short
1,560,nu,short,,,short
1,560,unt,long,,,long
1,560,-,space,,,space
1,560,va,short,,,short
1,560,da,short,,,UNK
1,560,-,space,,,space
1,561,pars,short,,,UNK
1,561,-,space,,,space
1,561,ve,short,,,short
1,561,hi,short,,,short
1,561,tur,short,,,short
1,561,-,space,,,space
1,561,hu,long,,,long
1,561,ius,short,?syllabification,,UNK
1,561,-,space,,,space
1,561,pri,long,,,long
1,561,ma,short,,,short
1,561,-,space,,,space
1,561,pars,long,,,long
1,561,-,space,,,space
1,561,sco,short,,,short
1,561,pu,short,,,short
1,561,lo,long,,,long
1,561,-,space,,,space
1,561,se,short,,,short
1,561,det,short,,,UNK
1,561,-,space,,,space
1,562,et,short,,,UNK
1,562,-,space,,,space
1,562,frac,long,,,long
1,562,ta,short,,,short
1,562,-,space,,,space
1,562,fran,long,,,long
1,562,git,short,,,UNK
1,562,-,space,,,space
1,562,iam,long,,,long
1,562,-,space,,,space
1,562,ti,short,,,short
1,562,ment,long,,,long
1,562,-,space,,,space
1,562,ter,short,,,UNK
1,562,ram,long,,,long
1,562,-,space,,,space
1,562,ra,short,,,short
1,562,tes,long,,,UNK
1,562,-,space,,,space
1,563,et,short,,,UNK
1,563,-,space,,,space
1,563,ma,short,,,short
1,563,ri,short,,,short
1,563,a,short,,,short
1,563,-,space,,,space
1,563,ma,long,,,long
1,563,lunt,short,,,UNK
1,563,-,space,,,space
1,563,ce,short,,,short
1,563,ci,short,,,short
1,563,dit,short,,,short
1,563,-,space,,,space
1,563,in,long,,,long
1,563,-,space,,,space
1,563,lu,long,,,UNK
1,563,cem,long,,,long
1,563,-,space,,,space
1,563,fu,short,,,short
1,563,ror,short,,,UNK
1,563,-,space,,,space
1,564,post,short,,,UNK
1,564,quam,long,,,long
1,564,-,space,,,space
1,564,li,short,,,short
1,564,ta,long,,,long
1,564,tum,elision,,,elision
1,564,-,space,,,space
1,564,est,short,,,UNK
1,564,-,space,,,space
1,564,i,long,,,long
1,564,li,short,,,short
1,564,o,long,,,long
1,564,-,space,,,space
1,564,phoe,long,,,UNK
1,564,bus,long,,,long
1,564,-,space,,,space
1,564,re,short,,,short
1,564,dit,short,,,UNK
1,564,-,space,,,space
1,565,et,short,,,UNK
1,565,-,space,,,space
1,565,dam,long,,,long
1,565,na,short,,,short
1,565,-,space,,,space
1,565,noc,long,,,long
1,565,tis,short,,,UNK
1,565,-,space,,,space
1,565,tris,long,,,long
1,565,tis,short,,,short
1,565,-,space,,,space
1,565,os,long,,,long
1,565,ten,short,,,UNK
1,565,dit,long,,,long
1,565,-,space,,,space
1,565,di,short,,,short
1,565,es,long,,,UNK
1,565,-,space,,,space
1,566,u,short,,,UNK
1,566,trum,long,,,long
1,566,que,short,,,short
1,566,-,space,,,space
1,566,do,short,,,short
1,566,le,short,,,short
1,566,am,short,,,UNK
1,566,-,space,,,space
1,566,lae,long,,,UNK
1,566,ter,short,,,short
1,566,-,space,,,space
1,566,an,long,,,long
1,566,-,space,,,space
1,566,re,short,,,short
1,566,du,short,,,short
1,566,cem,long,,,long
1,566,-,space,,,space
1,566,vi,short,,,short
1,566,rum,short,,,UNK
1,566,-,space,,,space
1,567,re,short,,,short
1,567,me,short,,,short
1,567,as,long,,,long
1,567,se,short,,,short
1,567,-,space,,,space
1,567,lae,long,,,UNK
1,567,tor,short,,,UNK
1,567,-,space,,,space
1,567,vul,long,,,long
1,567,nus,short,,,short
1,567,-,space,,,space
1,567,et,long,,,long
1,567,-,space,,,space
1,567,reg,long,,,UNK
1,567,ni,long,,,long
1,567,-,space,,,space
1,567,gra,short,,,short
1,567,ve,short,,,UNK
1,567,-,space,,,space
1,568,lu,long,,,UNK
1,568,ge,long,,,long
1,568,re,short,,,short
1,568,-,space,,,space
1,568,co,long,,,long
1,568,gor,short,,,UNK
1,568,-,space,,,space
1,568,red,long,,,long
1,568,de,short,,,short
1,568,-,space,,,space
1,568,iam,long,,,long
1,568,-,space,,,space
1,568,gra,long,?,Grai?,UNK
1,568,is,long,,,long
1,568,-,space,,,space
1,568,pa,short,,,short
1,568,ter,short,,,UNK
1,568,-,space,,,space
1,569,al,short,,,UNK
1,569,ti,short,,,short
1,569,so,short,,,short
1,569,na,short,,,short
1,569,-,space,,,space
1,569,qua,short,,,short
1,569,ti,short,,,short
1,569,ens,long,,,UNK
1,569,-,space,,,space
1,569,reg,long,,,long
1,569,na,short,,,short
1,569,-,space,,,space
1,569,pla,long,,,long
1,569,ca,long,,,UNK
1,569,tos,long,,,long
1,569,-,space,,,space
1,569,de,short,,,short
1,569,os,long,,,UNK
1,569,-,space,,,space
1,570,nunc,short,,,UNK
1,570,-,space,,,space
1,570,om,long,,,long
1,570,ne,short,,,short
1,570,-,space,,,space
1,570,lae,long,,,UNK
1,570,ta,short,,,UNK
1,570,-,space,,,space
1,570,fron,long,,,long
1,570,de,short,,,short
1,570,-,space,,,space
1,570,ve,long,,,long
1,570,le,long,,,UNK
1,570,tur,long,,,long
1,570,-,space,,,space
1,570,ca,short,,,short
1,570,put,short,,,UNK
1,570,-,space,,,space
1,571,sa,short,,,UNK
1,571,cri,short,,,short
1,571,fi,short,,,short
1,571,ca,short,,,short
1,571,-,space,,,space
1,571,dul,long,,,long
1,571,ces,long,,,UNK
1,571,-,space,,,space
1,571,ti,long,,,long
1,571,bi,short,,,short
1,571,a,elision,,,elision
1,571,-,space,,,space
1,571,ef,long,,,long
1,571,fun,short,,,UNK
1,571,dat,long,,,long
1,571,-,space,,,space
1,571,mo,short,,,short
1,571,dos,long,,,UNK
1,571,-,space,,,space
1,572,et,short,,,UNK
1,572,-,space,,,space
1,572,ni,short,,,short
1,572,ve,short,,,short
1,572,a,short,,,short
1,572,-,space,,,space
1,572,mag,long,,,long
1,572,nas,long,,,UNK
1,572,-,space,,,space
1,572,vic,long,,,long
1,572,ti,short,,,short
1,572,ma,elision,,,elision
1,572,-,space,,,space
1,572,an,long,,,long
1,572,te,elision,,,elision
1,572,-,space,,,space
1,572,a,long,,,UNK
1,572,ras,long,,,long
1,572,-,space,,,space
1,572,ca,short,,,short
1,572,dat,short,,,UNK
1,572,-,space,,,space
1,573,sed,long,long,,UNK
1,573,-,space,,,space
1,573,ec,long,,,long
1,573,ce,short,,,short
1,573,-,space,,,space
1,573,tur,long,,,long
1,573,ba,short,,,UNK
1,573,-,space,,,space
1,573,tris,long,,,long
1,573,tis,short,,,short
1,573,-,space,,,space
1,573,in,long,,,long
1,573,comp,long,?,syllabification?,UNK
1,573,tae,long,,,UNK
1,573,-,space,,,space
1,573,co,short,,,short
1,573,mas,long,,,UNK
1,573,-,space,,,space
1,574,ef,short,,,UNK
1,574,fre,long,,,long
1,574,na,short,,,short
1,574,-,space,,,space
1,574,phoe,long,,,UNK
1,574,bas,long,,,UNK
1,574,-,space,,,space
1,574,en,long,,,long
1,574,the,short,,,short
1,574,as,long,,,long
1,574,-,space,,,space
1,574,lau,long,,,UNK
1,574,rus,long,,,long
1,574,-,space,,,space
1,574,qua,short,,,short
1,574,tit,short,,,UNK
1,100,ra,short,,,
1,100,tis,long,,,
1,100,-,space,,,
1,100,ui,short,,,
1,100,de,long,,,
1,100,re,short,,,
1,100,-,space,,,
1,100,so,short,,,
1,100,ci,short,,,
1,100,a,short,,,
1,100,-,space,,,
1,100,non,long,,,
1,100,-,space,,,
1,100,po,short,,,
1,100,tu,short,,,
1,100,it,long,,,
1,100,-,space,,,
1,100,ra,short,,,
1,100,tem,short,,,
1,101,mis,long,,,
1,101,ce,long,,,
1,101,re,short,,,
1,101,-,space,,,
1,101,lae,long,,,
1,101,to,long,,,
1,101,nun,long,,,
1,101,ti,short,,,
1,101,um,long,,,
1,101,-,space,,,
1,101,re,short,,,
1,101,fu,short,,,
1,101,git,long,,,
1,101,-,space,,,
1,101,lo,short,,,
1,101,qui,long,,,
1,102,iam,long,,,
1,102,que,elision,,,
1,102,-,space,,,
1,102,en,long,,,
1,102,se,short,,,
1,102,-,space,,,
1,102,fes,long,,,
1,102,sum,long,,,
1,102,-,space,,,
1,102,mi,long,,,
1,102,les,short,,,
1,102,-,space,,,
1,102,ex,long,,,
1,102,o,short,,,
1,102,ne,short,,,
1,102,rat,long,,,
1,102,-,space,,,
1,102,la,short,,,
1,102,tus,short,,,
1,103,sul,long,,,
1,103,ca,long,,,
1,103,ta,short,,,
1,103,-,space,,,
1,103,vib,long,,,
1,103,rant,long,,,
1,103,-,space,,,
1,103,ae,long,,,
1,103,quo,short,,,
1,103,ra,elision,,,
1,103,-,space,,,
1,103,et,long,,,
1,103,-,space,,,
1,103,la,short,,,
1,103,te,short,,,
1,103,ra,elision,,,
1,103,-,space,,,
1,103,inc,long,,,
1,103,re,short,,,
1,103,pant,long,,,
1,104,cum,long,,,
1,104,-,space,,,
1,104,su,short,,,
1,104,bi,short,,,
1,104,to,short,,,
1,104,-,space,,,
1,104,lu,long,,,
1,104,na,short,,,
1,104,-,space,,,
1,104,con,long,,,
1,104,di,short,,,
1,104,tur,long,,,
1,104,-,space,,,
1,104,stel,long,,,
1,104,lae,long,,,
1,104,-,space,,,
1,104,la,short,,,
1,104,tent,long,,,
1,105,Stry,long,,,
1,105,mo,short,,,
1,105,ni,short,,,
1,105,us,short,,,
1,105,-,space,,,
1,105,al,long,,,
1,105,tas,long,,,
1,105,-,space,,,
1,105,A,short,,,
1,105,qui,short,,,
1,105,lo,short,,,
1,105,-,space,,,
1,105,con,long,,,
1,105,tor,long,,,
1,105,quet,long,,,
1,105,-,space,,,
1,105,ni,short,,,
1,105,ves,long,,,
1,106,vi,short,,,
1,106,de,long,,,
1,106,re,short,,,
1,106,-,space,,,
1,106,sal,long,,,
1,106,tem,elision,,,
1,106,-,space,,,
1,106,et,long,,,
1,106,-,space,,,
1,106,nos,long,,,
1,106,se,short,,,
1,106,-,space,,,
1,106,quo,long,,,
1,106,-,space,,,
1,106,pe,short,,,
1,106,re,short,,,
1,106,ant,long,,,
1,106,-,space,,,
1,106,ma,short,,,
1,106,lo,long,,,
1,107,et,long,,,
1,107,-,space,,,
1,107,pro,long,,,
1,107,ra,short,,,
1,107,-,space,,,
1,107,pro,long,,,
1,107,rae,long,,,
1,107,-,space,,,
1,107,no,short,,,
1,107,cu,short,,,
1,107,it,short,,,
1,107,-,space,,,
1,107,et,long,,,
1,107,-,space,,,
1,107,la,short,,,
1,107,te,short,,,
1,107,ri,long,,,
1,107,-,space,,,
1,107,la,short,,,
1,107,tus,short,,,
1,108,sed,long,,,
1,108,-,space,,,
1,108,trun,long,,,
1,108,ca,short,,,
1,108,-,space,,,
1,108,to,long,,,
1,108,to,long,,,
1,108,-,space,,,
1,108,pup,long,,,
1,108,pis,short,,,
1,108,-,space,,,
1,108,I,long,,,
1,108,ca,short,,,
1,108,ri,short,,,
1,108,o,long,,,
1,108,-,space,,,
1,108,na,short,,,
1,108,tat,short,,,
1,109,et,short,,,
1,109,-,space,,,
1,109,Isth,long,,,
1,109,mon,short,,,
1,109,-,space,,,
1,109,ar,long,,,
1,109,to,long,,,
1,109,-,space,,,
1,109,qui,long,,,
1,109,-,space,,,
1,109,re,short,,,
1,109,cur,long,,,
1,109,va,long,,,
1,109,tus,long,,,
1,109,-,space,,,
1,109,so,short,,,
1,109,lo,long,,,
1,110,Io,long,,,
1,110,ni,short,,,
1,110,a,short,,,
1,110,-,space,,,
1,110,i,short,,,
1,110,un,long,,,
1,110,gi,long,,,
1,110,-,space,,,
1,110,ma,short,,,
1,110,ri,short,,,
1,110,a,short,,,
1,110,-,space,,,
1,110,Phrix,long,,,
1,110,e,short,,,
1,110,is,long,,,
1,110,-,space,,,
1,110,ve,short,,,
1,110,tat,long,,,
1,111,hanc,long,,,
1,111,-,space,,,
1,111,a,short,,,
1,111,li,short,,,
1,111,a,short,,,
1,111,-,space,,,
1,111,ret,long,,,
1,111,ro,long,,,
1,111,-,space,,,
1,111,spa,short,,,
1,111,ti,short,,,
1,111,a,short,,,
1,111,-,space,,,
1,111,re,short,,,
1,111,le,short,,,
1,111,gen,long,,,
1,111,tem,long,,,
1,111,-,space,,,
1,111,fe,short,,,
1,111,rit,short,,,
1,112,I,long,,,
1,112,li,short,,,
1,112,a,short,,,
1,112,des,short,,,
1,112,-,space,,,
1,112,ad,long,,,
1,112,sunt,long,,,
1,112,-,space,,,
1,112,quas,long,,,
1,112,-,space,,,
1,112,su,short,,,
1,112,per,long,,,
1,112,-,space,,,
1,112,cel,long,,,
1,112,so,long,,,
1,112,-,space,,,
1,112,gra,short,,,
1,112,du,long,,,
